<<<<<<< HEAD
NAME,Maximum zoom,Object limit per document,Control point limit,Color management for print,Thumbnails,Adjust Image (functions),Text Recognition (OCR),Scripting support
Easy Trace,12800x,No Limit,?,Yes,Yes,Yes,No,No
Graphic Tracer Professional,No limit,No limit,No limit,No,?,?,Yes,No
Illustrator,640x,?,?,Yes,?,?,No,Yes
Potrace,N/A,?,?,No,?,?,No,No
ImageTracer[1],N/A,No limit,No limit,No,No,?,No,Yes
Scan2CAD,64K,No limit,No limit,Yes,?,?,Yes,Yes
WinTopo Pro[2],512x,No limit,No limit,Yes,Yes,Yes,No,Yes
,Maximum zoom,Object limit per document,Control point limit,Color management for print,Thumbnails,adjust image (functions),Text Recognition (OCR),Scripting support
=======
,Fills & hatch,Vector combine,Rotate & move,Polylines,Spline curves,Lines to curves cmd. & vice versa,Vector shapes,Font ID & replace
Easy Trace,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Graphic Tracer Professional,N/A,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Illustrator,Yes,Yes,Yes,Yes,Yes,No,Yes,No
Potrace,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
ImageTracer,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
Scan2CAD,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
WinTopo Pro,?,Yes,Yes,Yes,Yes,?,?,No
AutoTrace,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No
,Fills & hatch,Vector combine,Rotate & move,Polylines,Spline curves,Lines to curves cmd. & vice versa,Vector shapes,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
