<<<<<<< HEAD
,FAT12,FAT16,FAT32,HPFS,ISO 9660,NTFS,UDF
Windows 95,Yes,Yes,Yes (OSR2 or above),Network Drive,Yes,Network Drive,No
Windows 98,Yes,Yes,Yes,Network Drive,Yes,Network Drive,"Yes (1.5, read)"
Windows Me,Yes,Yes,Yes,Network Drive,Yes,Network Drive,"Yes (1.5, read)"
=======
Name,Release date,RTM build,Current version,Status support,Codename,Based on (kernel),Supported architectures
Windows Pocket PC 2000,2000-04-19,,,Unsupported (2007-09-10),Raiper,CE 3.0,
Windows Pocket PC 2002,2001-10-01,,,Unsupported (2008-10-14),Merlin,CE 3.0,
Windows Mobile 2003,2003-06-23,,,,Ozone,CE 4.20,
Windows Mobile 5.0,2005-05-9/12,,,,Magneto,CE 5.0,
Windows Mobile 6.0,2007-02-12,,,,Crossbow,CE 5.2,
Windows Mobile 6.1,2008-04-01,,,,,,
Windows Mobile 6.5,2009-05-18,,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
