<<<<<<< HEAD
File manager,DOS,OS/2 & eCS,Windows,Mac OS X,Linux,BSD,Unix,AmigaOS,OpenVMS
Directory Opus,No,No,Yes,No,No,No,No,Yes[23],No
Dired,Yes[24],Yes[25],Yes[26],Yes[27],Yes,Yes,Yes,Yes[28],Yes[29]
Dolphin,No,No,Needs KDE[30],Yes[31],Yes,Yes,Yes,No,No
Double Commander,No,No,Yes,Yes,Yes,Yes,Yes,No,No
DOS Navigator,Yes,Yes,Yes,No,No,No,No,No,No
emelFM2,No,No,No,No,Yes,Yes,Yes,No,No
File Commander,No,Yes,Yes,No,Yes,Yes,Yes,No,No
fman,No,No,Yes,Yes,Yes,No,No,No,No
GNOME Commander,No,No,No,Yes,Yes,Yes,Yes,No,No
Konqueror,No,No,Needs KDE[30],Yes[31],Yes,Yes,Yes,No,No
Krusader,No,No,No,Needs X,Yes,Yes,Yes,No,No
Midnight Commander,Yes,No,Yes[32],Yes[33],Yes,Yes,Yes,Yes,No
muCommander,No,No,Yes,Yes,Yes,Yes,Yes,?,Yes
nnn,No,No,No,Yes,Yes,Yes,Yes,No,No
GNOME Files (Nautilus),No,No,No,No,Yes,Yes,Yes,No,No
Nemo,No,No,No,No,Yes,Yes,Yes,No,No
PathMinder,Yes,No,Yes,No,No,No,No,No,No
PCManFM,No,Needs POSIX-compliant platform,Needs POSIX-compliant platform,Needs POSIX-compliant platform,Yes,Yes,Yes,No,Yes
Ranger,No,No,No,Yes,Yes,Yes,Yes,No,No
ROX-Filer,No,No,,,Yes,Yes,Yes,No,No
Thunar,No,No,No,No,Yes,Yes,Yes,No,No
Total Commander,No,No,Yes,No,Yes,No,No,No,No
Volkov Commander,Yes,Yes,Yes,No,No,No,No,No,No
Xandros File Manager,No,No,No,No,Yes,?,?,No,No
Xfe,No,Needs X,Needs X,Needs X,Yes,Yes,Yes,Needs X[34],Yes
Xfm,No,Needs X,Needs X,Needs X,Yes,Yes,Yes,No,Yes
ZTreeWin,No,Yes,Yes,No,No,No,No,No,No
File manager,DOS,OS/2 & eCS,Windows,Mac OS X,Linux,BSD,Unix,AmigaOS,OpenVMS
=======
File manager,Family,UI,Icon view,List view,Column view,Thumbnails,Details + Thumbs,Grouping,Content dependent [37],Twin panel,Favorites / Bookmark,Panel tabs
Altap Salamander,Orthodox,GUI,Yes,Yes,Yes,Yes,No,No,No,Yes,Partial,No
Commander One,Orthodox,GUI,Yes,Yes,Yes,Yes,?,?,No,?,Yes,Yes
CRAX Commander,Orthodox,GUI,Yes,Yes,No,Yes,?,?,No,Yes,Yes,Yes
Demos Commander,Orthodox,Text,?,Yes,?,?,?,?,?,Yes,?,?
Directory Opus,Orthodox,GUI,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Dired,Orthodox,Text,?,Yes,?,"Yes, on GUI[38]","Yes, on GUI[38]",?,?,"Yes, one or more",Partial (bookmarks),Yes (show tab-bar optional) [39]
Documents by Readdle,,GUI,Yes,,,Yes,,,,,,
Dolphin,Navigational,GUI,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
Double Commander,Orthodox,GUI,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
DOS Navigator,Orthodox,Text,?,Yes,?,?,?,?,?,Yes,?,?
emelFM2,Orthodox,GUI,No,Yes,No,Yes[40],?,No,No,Yes,?,No
FAR Manager,Orthodox,Text [41],Partial[42],Yes,Yes,Yes[43],Partial[42],Yes,Yes,Yes,Yes,Partial [m 1]
File Commander,Orthodox,Text,No,Yes,Yes,No,Partial,Yes,No,Yes,No,No
File Manager,Orthodox,GUI,Yes,Yes,No,?,?,?,?,Yes,No,No
Files (Apple),,GUI,Yes,,,Yes,Yes,,,,,
Files by Google,,GUI,,,,,,,,,,
Finder,Spatial / Miller Columns,GUI,Yes,Yes,Yes,Yes,"Yes, with Cover Flow",Yes,No,No,Yes,Yes
ForkLift,Orthodox,GUI,Yes,Yes,Yes,Yes,Partial,Yes,No,Yes,Yes,Yes
gentoo,Orthodox,GUI,?,Yes,?,?,?,?,?,Yes,?,?
GNOME Commander,Orthodox,GUI,No,Yes,No,No,?,No,No,Yes,?,Yes
Konqueror,Navigational / Orthodox,GUI,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Krusader,Orthodox,GUI,Yes,Yes,Yes,Yes,?,No,Yes,Yes,Yes,Yes
Midnight Commander,Orthodox,Text,No,Yes,Yes,?,?,?,Yes,Yes,Yes,?
