<<<<<<< HEAD
Name,Rectilinear lenses (i.e. normal camera lenses),Fish eye lenses,Partial or full (spherical) panoramas or images from panoramic cameras,Different focal lengths in single panorama,Different lens types in single panorama,Perspective correction lenses,Other/Notes
Panoweaver Standard / Professional [29],Yes,Yes,Yes,Yes,Yes,Yes,
i2Align Quickage Express / Pro,Yes,No,No,?,?,No,
Pixtra PanoStitcher[30],Yes,No,No,Yes,No,No,
Pixtra OmniStitcher[31],Yes,Yes,No,Yes,No,No,
QuickPHOTO,No,No,No,No,No,No,PROMICAM[32] microscope camera needed
PhotoFit Harmony / Premium,Yes,No,No,No,No,No,
PanoramaPlus X4,Yes,No,No,No,No,No,
PanoramaBuilder 7.0 / PanoramaBuilder 7.0 Pro,Yes,No,No,No,No,No,
360 Panorama Professional,Yes,No,No,No,No,No,
VRstitcher Fisheye Pro,Yes,Yes,No,No,No,No,
COOL 360,Yes,No,No,No,No,No,
PanaVue ImageAssembler Std. / Pro. / Ent.,Yes,Yes*,No,No,No,?,"*) Circular fish eyes not supported,[33] diagonal fish eyes up to 180 degree field of view."
The Panorama Factory v5,Yes,No,No,No,No,,
PixMaker Lite / Home / Business,Yes,No,No,No,No,No,
PTAssembler[34],Yes,Yes,Yes,Yes,Yes,Yes,
PTgui / PTgui Pro,Yes,Yes,Yes,Yes,Yes,Yes,
Autopano Pro / Giga / Server,Yes,Yes,No,Yes,Yes,Yes,"Also supports motorized panoramic heads, in Giga & Pro versions."
Autostitch,Yes,?,No,No,Yes,?,
Calico Panorama,Yes,No,No,No,No,No,
Hugin,Yes,Yes*,Yes,Yes,Yes,Yes,"* As of v2010.2 onwards, all known fish eye projections are supported (equisolid, orthographic, stereographic)"
3DVista Stitcher 3.0,Yes,Yes,No,No,No,No,"One shot" i.e. panoramic mirror lenses also supported.
D Joiner,Yes,No,No,No,No,No,
Panorama Maker 6,Yes,No,No,No,No,No,
Photovista Panorama,Yes,No,No,No,No,No,
PanoramaStudio / Pro,Yes,No,No,No,No,No,
Stitcher Unlimited 2009,Yes,Yes,Yes,?,?,No,
ADG Panorama Tools / Pro[35],Yes,No,Yes*,No,No,No,*) Cylindrical only
Panorama Composer 3,Yes,No,No,No,No,No,
Image Composite Editor,Yes,No,No,No,No,No,
Panorama Perfect,Yes,No,No,No,No,No,
Photoshop,Yes,No,No,No,No,No,
AIPR Lite 1,Yes,No,No,Yes,Yes,Yes*,(*) homographic model compensates for these type of lenses
Gigapan Stitch 1.0,Yes,No,Yes,No,No,No,
PanoramaMaker,Yes,?,?,Yes,?,?,
PanoEdit,Yes,No,No,No,No,?,
SharpStitch,Yes,No,No,No,No,No,
Name,Rectilinear lenses (i.e. normal camera lenses),Fish eye lenses,Partial or full (spherical) panoramas or images from panoramic cameras,Different focal lengths in single panorama,Different lens types in single panorama,Perspective correction lenses,Other/Notes
=======
Name,Developer(s),Operating system(s),License,Price,WWW,Notes
Panoweaver Standard / Professional,Easypano Holdings Inc.,Windows XP/7/8; Mac OS X 10.4 or later,Proprietary,Standard: $99 / Professional: $299,easypano.com,"Branding free, trial version works will be watermarked."
WidsMob Panorama,WidsMob Technology Ltd.,Mac OS X 10.8 or later,Proprietary,$19.99,widsmob.com,"Branding free, trial version works will be watermarked."
i2Align Quickage Express / Pro,DualAlign LLC,Windows XP or Vista; Mac OS X 10.2 or higher,Proprietary,Express: $50 / Pro: $100,i2Align.com,Express is limited to four images per panorama
Pixtra OmniStitcher,Pixtra Corp.,Windows 95 or later,Proprietary,$49,Pixtra.com,Designed for 360x180 degree omniramas.
Pixtra PanoStitcher,Pixtra Corp.,Windows 95 or later,Proprietary,$30,Pixtra.com,Includes virtual tool authoring package.
QuickPHOTO,PROMICRA,Windows 7 or later,Proprietary,,promicra.com,Stitching together fields of view from microscope.
Dermandar,Dermandar,"Browser based (Adobe Flash player required), Apple iOS4",Proprietary,Free,Dermandar.com,Panoramas are uploaded on the Dermandar server and they can be viewed with the provided Flash viewer.
PhotoFit Harmony / Premium,"Tekmate, Inc.",Windows 98 or later,Proprietary,Harmony: $52 / Premium: $277,PhotoFit4Panorama.com,Premium has bigger output size limits (12 vs. 1200 Mpix) and more output projections.
PanoramaPlus X4,Serif (Europe) Ltd.,Windows XP or later,Proprietary,£20,Serif.com,Video input.
PanoramaBuilder 7.0 / PanoramaBuilder 7.0 Pro,"3cim, Inc.",Windows ??,Proprietary,$199 / Pro: $499 + annual $199,PanoBuilder.com,Price incl. hosting for virtual tours.
Pixloo VT Builder,Pixloo,Windows and Mac,Proprietary,$9 Month,Pixloo,Unlimited hosting of virtual tours.
360 Panorama Professional,360 Degrees of Freedom,Windows only,Proprietary,$99,360dof.com,Includes virtual tool authoring package.
VRstitcher Fisheye Pro,360 Degrees of Freedom,Windows only,Proprietary,$499,360dof.com,Includes virtual tool authoring package. specifically designed for fisheye lenses.
COOL 360,Ulead / Corel Corp.,"Windows, up to XP only",Proprietary,$40,Corel.com,Support discontinued.
The Panorama Factory v5,"Smoky City Design, LLC",Windows 98 or later; Mac OS X 10.3.9 or later,Proprietary,$80,panoramafactory.com,
PixMaker Lite / Home / Business,?,Windows 95 or later,Proprietary,Lite: Free / Home: $20 / Business: $349,Singnet.com,
PTAssembler,Max Lyons,Windows only,Proprietary,$49 / $299,Tawbaware.com,Based on Panorama Tools
PTgui / PTgui Pro,New House Internet Services BV,Windows; Mac OS X,Proprietary,€79 (personal) / €180 (company); Pro: €149 (personal / €349 (company) (+taxes),ptgui.com,Based on Panorama Tools.
Autopano Pro / Giga / Server,Kolor,Windows 2000 or later; Mac OS X 10.5 or later with Intel processor; Linux 2.6 or later,Proprietary,Ceased trading September 2018,www.kolor.com,Free trial version (watermarked)
Autostitch,Matthew Brown & David Lowe,Windows; Mac OS X; Android 4.0.3 and up[1],Proprietary,Time limited demo only,Autostitch home page,
Calico Panorama,Kekus,Mac only,Proprietary,$39,kekus.com,Based on Autostitch.
Hugin,Pablo d'Angelo et al.,"Windows, Mac, Linux, FreeBSD",GPL,Free,hugin.sf.net,Based on Panorama Tools.
Stitcher 4,3DVista,Windows & Mac,Proprietary,€99,[3],
D Joiner,"D Vision Works, Ltd.",Windows 95 or later,Proprietary,£300,d-vw.com,
Panorama Maker 6,"Arcsoft, Inc.",Windows XP/Vista/7; Mac OS X,Proprietary,$79.99,arcsoft.com,"Video input, 3D output"
Photovista Panorama,"iseemedia, inc.",Windows 98 SE or later; Mac OS 9.1 or later,Proprietary,$250,iseephotovista.com,
