<<<<<<< HEAD
File archivers,Data compression,Shell integration,Password protection,Multiple volumes,Self extraction,File repairing,Batch conversion,Unicode file / directory names[5],Encryption,Filename Encryption
7-Zip,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
ALZip,Yes,Yes,Yes,Yes,Yes,Yes,Yes[8],No,Unknown,Unknown
Archive Manager,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
Archive Utility,Yes,Yes,No,Unknown,No,No,Yes,Yes,Unknown,Unknown
ARJ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Unknown,Unknown,Unknown
Ark,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
B1 Free Archiver,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
BetterZip,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes
bsdtar/libarchive,non-tar formats[2],Yes,zip,Yes,No,No,Yes,Yes,"7z, zip, rar","7z, zip, rar"
Commander One,Yes,No,Yes,No,No,No,Yes,Yes,Unknown,Yes for 7z
CRAX Commander,Yes,Yes,No,No,No,No,Yes,Yes,No,No
Disk ARchiver,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
Filzip,Yes,Yes,Yes,Unknown,Yes,No,No,Unknown,Unknown,Unknown
FreeArc,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
GNU tar,No[2],Yes,No,Yes,No,Separate,Yes,Yes,Unknown,Unknown
iArchiver,Yes,No,Yes,Yes,No,No,No,Yes,Unknown,Unknown
Info-ZIP,Yes,No[11],Yes,Yes[12],Yes,Yes,Yes,Yes[12],ZipCrypto (weak) and AES[12],No
KGB Archiver,Yes,Not enabled by default,Yes,Unknown,Yes,No,No,Yes,Yes,Unknown
PeaZip,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes[9],Yes[10],Yes
PKZIP,Yes,Yes,Yes,No,Separate,Separate,No,Yes,Yes,Unknown
PowerArchiver,Yes,Yes,Yes,Yes,Yes,Yes,Yes[7],Yes,Yes,Yes
