<<<<<<< HEAD
,Trident,Gecko,WebKit,Presto
<audio> attributes,,,,
src,5.0[t 1],1.9.1,525,2.5
preload,,2.0[note 11][g 90],,Experimental[note 11]
autoplay,,1.9.1,,2.5
loop,,11.0[g 91],,
controls,,1.9.1,,
<video> attributes,,,,
src,5.0[t 1],1.9.1,525,2.5
preload,,2.0[note 11][g 90],,Experimental[note 11]
autoplay,,1.9.1,,2.5
loop,,11.0[g 91],,
controls,,1.9.1,,
poster,,1.9.2[g 92],,
width,,1.9.1,,
height,,,,
<source> attributes,,,,
src,5.0[t 1],1.9.1,525[w 70],2.5
type,,,,
media,,15.0[g 93],,
<track> attributes,,,,
kind,6.0[t 42],24.0[g 94],Yes[w 71],No
label,,,,
src,,,,
srclang,,,,
=======
,Trident,EdgeHTML,Gecko,WebKit,Presto
getElementsByClassName[28],5.0[t 31],12,1.9[g 62],525,2.1
registerProtocolHandler,No,No,1.9[f][dead link],Yes[w 51],2.10[p 14]
registerContentHandler,,,1.8[g],,
Cross-document messaging,4.0,12,1.9[g 65],Yes,2.0
Drag-and-drop,6.0,12,1.9.1[g 28],Yes,2.10.270[p 15]
pushState() and replaceState(),6.0[t 32],12,2.0[g 66],528[w 52],2.9[p 16]
,Trident,EdgeHTML,Gecko,WebKit,Presto
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
