<<<<<<< HEAD
Format,Languages,Base index
string[i],"ALGOL 68, APL, Julia, Pascal, Object Pascal (Delphi), Seed7",1
string[i],"C, C++, C#, Cobra, D, FreeBASIC, Go, Python,[1] PHP, Ruby,[1] Windows PowerShell, JavaScript, Ya, APL",0
string{i},PHP (deprecated in 5.3),0
string(i),Ada,?1
"Mid(string,i,1)",VB,1
"MID$(string,i,1)",BASIC,1
string.Chars(i),VB.NET,0
string(i:i),Fortran,1
string.charAt(i),"Java, JavaScript",0
string.[i],"OCaml, F#",0
string.chars().nth(i),Rust[2],0
"string[i,1]",Pick Basic,1
"String.sub (string, i)",Standard ML,0
string !! i,Haskell,0
(string-ref string i),Scheme,0
(char string i),Common Lisp,0
(elt string i),ISLISP,0
(get string i),Clojure,0
"substr(string, i, 1)",Perl 5[1],0
"substr(string, i, 1) string.substr(i, 1)",Raku[3],0
"substr(string, i, 1)",PL/I,1
string.at(i),C++ (STL) (w/ bounds checking),0
"lists:nth(i, string)",Erlang,1
[string characterAtIndex:i],Objective-C (NSString * only),0
"string.sub(string, i, i) (string):sub(i, i)",Lua[1],1
string at: i,Smalltalk (w/ bounds checking),1
string index string i,Tcl,0
"StringTake[string, {i}]","Mathematica, Wolfram Language[1]",1
string@i,Eiffel,1
string (i:1),COBOL,1
i?string,APL,0 or 1
=======
Format,Languages,If not found
"char in string(char, pos, string[startpos:])",ALGOL 68,"returns BOOL: TRUE or FALSE, and position in REF INT pos."
"instr(string, any char«,startpos») (char, can contain more them one char, in which case the position of the first appearance of any of them is returned.)",FreeBASIC,returns 0
"strchr(string,char)","C, C++ (char * only, returns pointer to character)",returns NULL
"std.string.find(string, dchar)",D,returns ?1
"string.find(char«,startpos»)",C++ (STL),returns std::string::npos
"pos(string, char«, startpos»)",Seed7,returns 0
"strings.IndexRune(string,char)",Go,returns ?1
"string.indexOf(char«,startpos»)","Java, JavaScript",returns ?1
"string.IndexOf(char«,startpos«, charcount»»)","VB .NET, C#, Windows PowerShell, F#",returns ?1
(position char string),Common Lisp,returns NIL
(char-index char string),ISLISP,returns nil
List.elemIndex char string,Haskell (returns Just index),returns Nothing
String.index string char,OCaml,raises Not_found
"position = SCAN (string, set «, back» «, kind») or position = VERIFY (string, set «, back» «, kind»)[a]",Fortran,returns zero
string indexOf: char ifAbsent: aBlock string indexOf: char string includes: char,Smalltalk,evaluate aBlock which is a BlockClosure (or any object understanding value) returns 0 returns true or false
"index(string, char, startpos )",PL/I[16],returns 0 (positions start at 1)
string.index(?char),Ruby,returns nil
"strpos(string,char,startpos)",PHP,returns false
"string.indexOf(char«,startpos«, charcount»»)",Cobra,returns ?1
string?char,APL,returns 1 + the last position in string
string.find(substring),Rust[15],returns None
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
