<<<<<<< HEAD
Software,HTML,LaTeX[25],RTF,Plain text,RSS,Other
Bebop,Yes,No,No,No,Yes,unAPI
BibBase,Yes,No,No,No,Yes,No
BibDesk,Yes,Yes,Yes,Yes,Yes,"Atom, DOC, PDF, XML,"
Biblioscape,Yes,No,Yes,Yes,No,No
BibSonomy,Yes,No,Yes,Yes,Yes,OpenOffice-CSV
Bibus,Yes,No,No,No,No,No
Bookends,Yes,No,Yes,Yes,No,clipboard
Citavi,Yes,Yes[26],Yes,Yes,No,"clipboard, DOC, ODT, PDF, HTML"
CiteULike,Yes,No,Yes,Yes,Yes,PDF
colwiz,Yes,Yes,Yes,No,No,PDF
EndNote,Yes,No,Yes,Yes,No,"clipboard, XML"
JabRef,Yes,Yes,Yes,Yes,No,clipboard
KBibTeX,Yes,No,Yes,No,No,"PDF, PS"
Mendeley,Yes,Yes[27],Yes,Yes,Yes,"clipboard, embeddable HTML widget, RSS"
Paperpile,?,?,?,?,?,?
Pybliographer,Yes,?,No,Yes,No,No
Qiqqa,?,?,?,?,?,?
ReadCube (now Papers),Yes,No,No,No,No,PDF
refbase,Yes,Yes,Yes,Yes,Yes,"Markdown, PDF, unAPI"
RefDB,Yes,?,Yes,Yes,No,"DocBook, TEI"
Reference Manager,Yes,No,Yes,Yes,No,clipboard
Referencer,?,?,?,?,?,?
RefME,?,?,?,?,?,?
RefWorks,Yes,No,Yes,Yes,No,"DOC, ODT"
SciRef,No,No,Yes,Yes,No,"Doc, others"
Sente,Yes,No,Yes,Yes,No,clipboard
Wikindx,Yes,No,Yes,Yes,Yes,Multiple via BibUtils plug-in
WizFolio,Yes,No,Yes,Yes,No,"clipboard, DOC"
Zotero,Yes,Possible via plugin[28],Yes,Possible via plugins[29],Yes,clipboard
=======
Software,BibTeX,Copac,CSA,Endnote/Refer/BibIX,ISI,Medline,MODS XML,Ovid,PubMed,RIS,SciFinder,Other
Bebop,Yes,No,No,No,No,No,No,No,No,No,No,none
BibBase,Yes,No,No,No,No,No,No,No,No,No,No,none
BibDesk,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,"MARC, JSTOR, Reference Miner"
Biblioscape,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,?
BibSonomy,Yes,No,No,Yes,No,No,No,No,No,No,No,Firefox bookmarks
Bibus,Yes,No,No,Yes,Yes,Yes,No,No,No,Yes,No,none
Bookends,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,various [3]; user-customizable
Citavi,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,various
CiteULike,Yes,No,No,No,No,No,No,No,No,Yes,No,none
colwiz,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,No,"with built-in browser, bookmarklet"
EndNote,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,various[19]
JabRef,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"BibTexML, Biblioscape, Biomail, Inspec, JSTOR, MSBib, PDF widh XMP annotations, REPEC (NEP), SilverPlatter, SixPack"
KBibTeX,Yes,No,No,Yes,No,No,Depends[17],No,Yes,Yes,No,none
Mendeley,Yes,No,No,Yes,No,No,No,No,No,Yes,No,Browser bookmarks
Paperpile,Yes,No,No,No,No,No,No,No,No,Yes,No,PDF
Pybliographer,Yes,No,No,Yes,Yes,Yes,No,Yes,No,No,No,none
Qiqqa,Yes,No,No,Yes,No,No,No,No,Yes,No,No,none
ReadCube (now Papers),Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,PDF
refbase,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,RefWorks
RefDB,Yes,Yes[17],No,Yes[17],Yes[17],Yes,Yes,No,Yes,Yes,Yes[17],"MARC, risx"
Reference Manager,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,various;[20] user-customizable
Referencer,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,none
RefME,?,?,?,?,?,?,?,?,?,?,?,?
RefWorks,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,various[21]
SciRef,No,No,No,Yes,No,No,No,No,No,Yes,No,?
Sente,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,"Dublin Core, Marc21 SUTRS, JSTOR, SilverPlatter"
Wikindx,Yes,Depends[17],No,Yes[citation needed],Depends[17],No,Depends[17],No,Yes[citation needed],Yes[citation needed],No,"ISI, BibReX LaTeX"
WizFolio,No,No,No,No,No,No,No,No,No,Yes,No,Internet Browser bookmarks[22]
Zotero[23],Yes,No[24],No[24],Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,"COinS, MARC, RDF, unAPI, Browser bookmarks, Endnote XML"
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
