<<<<<<< HEAD
Other software,GUI,CLI,Other,Programming language,Based on
jDCbot,No,No,No,Java,
Net::DirectConnect,No,No,No,Perl,
FlowLib,No,No,No,C#,
DC-hublink,Yes,No,No,Visual Basic,
Hub-Link,Yes,No,No,Visual Basic,
MyIrcDcLinks,Yes,No,No,Delphi,
NetChatLink,Yes,No,No,Delphi,
Kitty,Unknown,Unknown,Unknown,C#,
Other software,GUI,CLI,Other,Programming language,Based on
=======
NMDC Client,FOSS,Software license,Active,Windows,Linux,Mac OS X,Other OS,GUI,CLI,Other UI,Programming language,Based on
MLDonkey,Yes,GNU GPL,No,Yes,Yes,Yes,No,Yes,Yes,WebUI,"OCaml, C, assembly",
Shareaza,Yes,GNU GPL,Yes,Yes,No,No,No,Yes,Unknown,Unknown,C++,
NeoModus Direct Connect,No,Proprietary Freeware,No,Yes,Yes,No,No,Yes,No,No,"Visual Basic, C++",
ShakesPeer,Yes,GNU GPL,No,No,No,Yes,No,Yes,No,No,C,
Valknut,Yes,GNU GPL,No,No,Yes,No,FreeBSD,Yes,No,No,C++,
DCTC,Yes,GNU GPL,No,,,,,No,No,Yes,C++,
DC#,Yes,GNU GPL,No,Yes,No,No,No,Yes,No,No,C#,
LDCC,Yes,GNU GPLv2,No,No,Yes,No,No,No,No,Yes,C,
DCDM++,Yes,GNU GPL,No,Yes,No,No,No,Yes,No,No,C++,DC++
fulDC,Yes,GNU GPL,No,Yes,No,No,No,Yes,No,No,C++,DC++
RevConnect,Yes,GNU GPL,No,Yes,No,No,No,Yes,No,No,C++,DC++
CzDC,Yes,GNU GPL,No,Yes,No,No,No,Yes,No,No,C++,DC++
EiskaltDC,Yes,GNU GPL,No,No,Yes,Yes,FreeBSD,Yes,No,No,C++,Valknut
ncdc,Yes,MIT Licence,Yes,No,Yes,Yes,FreeBSD,No,Yes,No,C,
NMDC Client,FOSS,Software license,Active,Windows,Linux,Mac OS X,Other OS,GUI,CLI,Other UI,Programming language,Based on
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
