<<<<<<< HEAD
Audio player,HTTP,"RTSP (RTSPU, RTSPT)","MMS (MMSU, MMST)",Podcasting,Other
AIMP,Yes,No,Yes,No,No
Amarok,Yes,Yes,Yes,Yes,UPNP
Audacious,Yes,No,Yes,No,?
Audion,Yes,No,No,No,?
cmus,Yes,No,No,No,?
Cog,No,No,No,No,?
foobar2000,Yes,Partial[protocolnotes 1],Yes,Partial[protocolnotes 2],?
JuK,?,?,?,?,?
JRiver Media Center,Yes,Yes,Yes,Yes,?
MediaMonkey,Yes,No,No,Yes[protocolnotes 3],?
MusicBee,Yes,?,?,Yes,?
Musicmatch Jukebox,Yes,?,?,?,?
musikCube,Yes,No,No,?,?
Music Player Daemon,Yes[22],Yes[23],Yes[24],Yes,Music Player Daemon
Rhapsody,Yes,Yes,Yes,Yes,?
Rhythmbox,Yes,Yes,No,Partial[protocolnotes 4],UPNP
Sayonara Player,Yes,?,?,?,?
Sonique,Yes,?,?,?,?
XMMS,Yes,?,?,?,?
Zinf,Yes,Yes,No,No,?
Audio player,HTTP,"RTSP (RTSPU, RTSPT)","MMS (MMSU, MMST)",Podcasting,Other
=======
Audio player,Audio,,
,CD,DVD-Audio,HDCD
AIMP,Yes,No,No
Amarok,Partial,No,No
aTunes,No,No,No
Audacious,Yes,No,No
Audion,Yes,No,No
cmus,No,No,No
Cog,No,No,No
foobar2000,Yes,Yes (plugin)[opticalmedianotes 1],Yes (plugin)[opticalmedianotes 2]
JuK,Yes[opticalmedianotes 3],No,No
JRiver Media Center,Yes,Yes[opticalmedianotes 4],Yes
MediaMonkey,Yes,No,No
MusicBee,Yes,Yes,Yes
Musicmatch Jukebox,Yes,No,No
musikCube,Yes,No,No
Rhapsody,Yes,No,No
Rhythmbox,Yes,No,No
Sonique,Yes,No,No
Winamp,Yes,No,No
XMMS,Yes,No,No
Zinf,Yes,No,No
Audio player,CD,DVD-Audio,HDCD
,Audio,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
