<<<<<<< HEAD
Client,Message file format,Encrypted database,Virtual folders,Scheduled backup,New mail notification,,,,Customizable interface,Customizable keybindings,Fragmented messages [Note 1],Database search with regular expressions support,Indexed search,Search folders [Note 2],IMAP,,,
,,,,,ticker,tray icon,tooltip,sound,,,,,,,Search,IDLE,,
Alpine,"mbox, mbx, MIX, maildir (with patches), MMDF, tenex, mtx, MH, mx, news, phile",?,Yes,Partial,?,?,?,Yes,Yes,No,?,No,Yes,Yes,Yes,No,,
Becky! Internet Mail,mbox,?,?,No,Yes,?,Yes,Yes,?,?,?,Yes,?,Yes,Yes,Yes,,
Citadel,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,,
Claws Mail,"MH, mbox (plugin)",No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,?,?,?,No,Yes,No,,
Cone,"mbox, maildir",No,No,No,No,?,?,?,Yes (colors),No,No,No,No,Yes,Yes,Yes,,
Courier,Proprietary,Yes (weak),Yes,?,?,?,?,?,Yes (layout),No,?,No,No,Yes,No,Yes,,
Elm,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,,
eM Client,Proprietary (sqlite),Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,,
EmailTray,Proprietary,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,?,?,,
Eudora,modified mbox,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes[specify],Yes,Yes,Yes,?,,
Evolution,"maildir, mbox, MH",No,Yes,No,No,Yes,Yes,Yes,Partial,Yes [Note 3],Yes,Yes,Yes,Yes,Yes,Yes,,
Gnus,"babyl, maildir, mbox, MMDF, news, rnews, SOUP, outlook, oe-dbx",No,Yes,No,No,?,?,?,Yes,Yes,Yes,Yes,Yes[Note 4],Yes,Yes,?,,
GroupWise,Proprietary,Yes,Yes,Yes,?,Yes,Yes,Yes,Yes,?,?,?,Yes,Yes,Yes,No,,
Hiri,Proprietary,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,,
IBM Notes,Proprietary,Yes[35],Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes [Note 5],No,Yes,Yes,?,No,,
KMail,"mbox, maildir",No,Yes,No,?,?,?,?,Yes,Yes,No,Yes,?,Yes,Yes,Yes,,
Mailbird,Proprietary,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Partial,Yes,Yes,Yes,,
Mailpile,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,,
Microsoft Entourage,Proprietary (Personal Storage Table),?,Yes,Partial [Note 6],?,?,?,?,Partial,No,No,Partial [Note 7],Yes,Yes,Yes,Yes,,
Microsoft Office Outlook,Proprietary (Personal Storage Table),Yes,Yes,Yes,?,Yes,Yes,Yes,Yes,Yes,?,?,Yes [Note 8],Yes,?,Yes,,
Mozilla Mail & Newsgroups,mbox,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,,
Mozilla Thunderbird,"mbox, maildir",No,Yes,?,?,Yes,Yes,Yes,Yes [Note 9],?,No,?,Yes (as of 3.0),Yes,Yes,Yes,,
Mulberry,mbox [Note 10],Partial [Note 11],Partial [Note 11],Partial [Note 11],?,?,?,?,Yes,?,?,Yes[specify],Partial [Note 11],No,Yes,No,,
Mutt,"mbox, MMDF, MH, maildir",Yes (with compressed folders patch[36]),? (has limit command),No,?,?,?,?,Yes,Yes,?,Yes,Yes[Note 12],Yes[Note 12],Yes,Yes,,
Netscape Messenger,mbox,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,,
Netscape Messenger 9,mbox,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,,
nmh / MH,MH,No,Yes,No,No,?,?,?,Yes,Yes,?,Yes,Yes,Yes,No,?,,
Opera Mail,"mbox, MH, Proprietary",No,Yes (all folders are virtual),No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,?,Yes,,
Outlook Express,Proprietary,No,No,No,?,Yes,No,Yes,No,No,Yes,?,No,?,?,Yes,,
Pegasus Mail,Proprietary (mbox-like),No,Yes,No,?,Yes,Yes,Yes,Yes,?,?,Yes,?,Yes,Yes,No[39],,
Pine,"mbox, mbx, MIX, maildir (with patches), MMDF, tenex, mtx, MH, mx, news, phile",?,?,?,?,?,?,?,?,?,?,?,?,?,?,No,,
Pocomail,mbox,Yes,Yes,Yes,?,?,?,?,Yes,?,?,Yes,Yes,Yes,?,?,,
RoundCube,[IMAP Server],?,?,?,Yes,No,No,Yes,Yes,Yes,?,?,?,Yes,Yes,?,,
i.Scribe / InScribe,Proprietary (sqlite),No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,,
SeaMonkey Mail & Newsgroups,mbox,?,?,?,Yes,Yes,Yes,Yes,?,?,?,?,?,?,Yes,Yes,,
SquirrelMail,[IMAP Server],?,?,?,Yes,No,No,Yes,Yes,Yes,?,?,?,Yes,Yes,?,,
Sylpheed,MH,No,Yes,No,?,Yes,?,?,Yes,Yes,No,No [Note 13],No [Note 13],Yes,?,No,,
The Bat!,Proprietary,Yes (AES 128 bit) (with Pro and Voyager version) [Note 14],Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes (PCRE 6.2),No,Yes,Yes,Yes,,
Trojitá,IMAP,No,No,No,No,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,Yes,,
Turnpike,Proprietary,Yes,Yes,?,?,?,?,?,?,?,Yes,?,?,Yes,?,?,,
Windows Live Mail,File System (.eml),No,No,No,No,Yes,?,Yes,Yes,No,Yes,No,Yes,Yes,?,?,,
Windows Mail,?,?,?,?,?,?,?,Yes,?,?,?,?,?,?,?,Yes,,
YAM,"mbox, maildir, oe-dbx",No,No,No,?,?,Yes,Yes,Yes,No,No,No,No,No,No,No,,
Zimbra,File system,No,Yes,Yes,?,?,?,?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,
Client,Message file format,Encrypted database,Virtual folders,Scheduled backup,New mail notification,,,,Customizable interface,Customizable keybindings,Fragmented messages [Note 1],Database search with regular expressions support,Indexed search,Search folders [Note 2],IMAP,,,
,,,,,ticker,tray icon,tooltip,sound,,,,,,,Search,IDLE,,
=======
Client,Regular,,MSN (NTLM) browser login,Compuserve (RPA),MD5 APOP [Note 1],CRAM-HMAC [Note 2],,,DIGEST-MD5,SCRAM,with hardware token PKCS#11,Biometric,SMTP Auth [Note 3],X.509 Client certificate,OAuth
,LOGIN,PLAIN,,,,MD5,SHA1,RIPEMD,,,,,,,
Alpine,Yes,Yes,No,No,No,Yes,No,No,No,?,No,No,Yes,No,?
Apple Mail,Yes,Yes,No,No,?,?,?,?,?,?,?,Yes,Yes,Yes,Yes [Note 4]
Becky! Internet Mail,Yes,Yes,Yes,?,Yes,Yes,?,?,?,?,?,?,Yes,Yes,?
Citadel,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Claws Mail,Yes,Yes,?,?,Yes,Yes,?,?,Yes,Yes,No,?,Yes,No,?
Cone,Yes,Yes,No,No,No,Yes,Yes,No,No,?,No,No,Yes,Yes,?
Courier,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,?,No,No,Yes,Yes,?
Elm,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
eM Client,Yes,Yes,Yes,No,No,Yes,No,No,Yes,?,No,No,Yes,No,Yes
EmailTray,Yes,Yes,?,?,Yes,Yes,Yes,No,?,?,No,No,Yes,No,?
Eudora,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,?,No,No,No,?,?
Evolution,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,?,No,No,Yes,No,?
Gnus,Yes,Yes,?,?,Yes,Yes,Yes,?,Yes,?,?,?,Yes,?,?
GroupWise,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Hiri,Yes,Yes,Yes,No,No,No,No,No,No,?,No,No,No,No,Yes
i.Scribe / InScribe,Yes,Yes,Yes,No,Yes,No,No,No,No,?,No,No,Yes,No,Yes
IBM Lotus Notes,Yes,?,Yes,No,No,No,?,?,?,?,Yes,No,Yes,?,?
KMail,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,?,No,No,Yes,Yes,?
Mailpile,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Microsoft Entourage,Yes,No,Yes,?,?,Yes,?,?,?,?,Yes,?,Yes,Yes,?
Microsoft Office Outlook,Yes,No,Yes,No,No,No,No,No,No,?,No,No,Yes,No,?
Mozilla Mail & Newsgroups,Yes,?,?,Yes,?,Yes,?,?,?,?,?,?,?,?,?
Mozilla Thunderbird,Yes,Yes,Yes,No,Yes,Yes,No,No,No[27],?,Yes,No,Yes,Yes,Yes
Mulberry,Yes,Yes,Yes,No,No,Yes,No,No,Yes,?,No,No,Yes,Yes,?
Mutt,Yes,Yes,Yes,?,Yes,Yes,No,No,Yes,?,No,No,1.5.15,Yes,1.10.1
Netscape Messenger,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Netscape Messenger 9,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
nmh / MH,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Opera Mail,Yes,Yes,No,No,Yes,Yes,No,?,?,?,No,No,Yes,Yes,?
Outlook Express,Yes,No,Yes,No,No,No,No,No,No,?,No,No,Yes,No,?
Pegasus Mail,Yes,?,No,No,Yes,No,No,No,No,?,No,No,Yes,Yes,?
Pine,Yes,Yes,No,No,No,Yes,No,No,No,?,No,No,Yes,No,?
Pocomail,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
RoundCube,Yes,Yes,?,?,Yes,Yes,Yes,?,Yes,?,Yes,?,Yes,?,?
SeaMonkey Mail & Newsgroups,Yes,Yes,Yes,No,Yes,Yes,No,No,No[27],?,Yes,No,Yes,Yes,?
SquirrelMail,Yes,Yes,?,?,Yes,Yes,Yes,?,Yes,?,Yes,?,Yes,?,?
Sylpheed,Yes,Yes,No,No,Yes,Yes,No,No,No,?,No,No,Yes,No,No
The Bat!,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,?,Yes [Note 5],Yes [Note 5],Yes,No,Yes
Trojitá,Yes,No,No,No,No,No,No,No,No,?,No,No,Yes,No,?
Turnpike,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Windows Live Mail,Yes,No,Yes,No,Yes,No,No,No,No,?,No,No,No,No,No
Windows Mail,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Yes [Note 6]
YAM,Yes,Yes,?,?,Yes,Yes,?,?,?,?,?,?,Yes,AmiSSL,?
Zimbra,Yes,Yes,?,?,Yes,Yes,?,?,?,?,Yes,?,Yes [Note 7],?,?
Client,Regular,,MSN (NTLM) browser login,Compuserve (RPA),MD5 APOP [Note 1],CRAM-HMAC [Note 2],,,DIGEST-MD5,SCRAM,with hardware token PKCS#11,Biometric,SMTP Auth [Note 3],SSL/TLS Client Certificate,OAUTH
,LOGIN,PLAIN,,,,MD5,SHA1,RIPEMD,,,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
