<<<<<<< HEAD
Format,Type,"3GP, 3G2",ASF[27],AVI[a],DMF,EVO,FLV[I],F4V,MKV,"PS, TS[II]",M2TS,MP4[34],MXF,Ogg[b],QTFF[37],RMVB,VOB,WebM[24]
DV,Intra-frame,No,Yes,Yes,No,No,No,No,VCM[c],No,No,DVCPRO HD,Yes[39][III],No,DV 25,No,No,No
M-JPEG,Intra-frame,No,Yes,Yes,No,No,No,No,VCM[c],No,No,Yes,No,No,Yes,No,No,No
MJ2,Intra-frame,No,No,Not standard,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No
MPEG-1 Video,Lossy,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No
MPEG-2 Video,Lossy,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Needs VLC[IV],Yes,No,Yes,No
MPEG-4 Visual,Lossy,Yes,Yes,Yes,MPEG-4 ASP with DivX profiles,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Needs VLC[IV],Yes,No,No,No
Microsoft MPEG4 V2,Lossy,No,Yes,Yes,No,No,No,No,Yes,No,No,Yes[42],No,No,No,No,No,No
VC-1,Lossy,No,Yes,Yes,No,Yes,No,No,VCM[c],No,Yes,Yes,Yes,Needs VLC[IV],Yes,No,No,No
Sorenson,Lossy,No,No,Version 1,No,No,Spark,No,Yes,No,No,Yes,No,No,Versions 1 and 3,No,No,No
H.263,Lossy,Yes,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No
VP6,Lossy,No,No,Needs VP6[43][44],No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
RealVideo,Lossy,No,No,Not standard,No,No,No,No,"RV10, RV20, RV30, RV40",No,No,RV60,No,No,No,"RV30, RV40, RV60",No,No
Cinepak,Lossy,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No
Indeo,Lossy,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Theora,Lossy,No,No,Needs ffdshow,No,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,No
MPEG-4 AVC,Lossy or lossless,Yes,Yes,Yes[V],No,Yes,Not standard,Yes,Yes,Yes[45],Yes,Yes,Yes,No,Yes,No,No,No
MPEG-H HEVC,Lossy or lossless,Yes,Yes,Yes,No,No,No,No,Beta[VI],Yes,No,Yes,Pending[48],No,Yes[49],No,No,No
Dirac,Lossy or lossless,No,No,Needs Dirac[50],No,No,No,No,VCM[c],Private,No,Yes,No,Yes[51][52],Not standard,No,No,No
VP8,Lossy or lossless,No,Yes,Yes,No,No,No,No,Yes,No,No,Yes,No,Needs Firefox[53],No,No,No,Yes
VP9,Lossy or lossless,No,Yes,Yes,No,No,No,No,Yes,No,No,Yes,No,Needs Firefox[53],No,No,No,Yes
AV1,Lossy or lossless,No,No,No,No,No,No,No,Beta,Planned,No,Yes,No,No,No,No,No,Beta
MVC,Stereoscopic,Yes,No,No,No,No,No,No,Yes[12],No,No,Yes,No[VII][VIII],No,No,No,No,No
HuffYUV,Lossless,No,No,Needs HuffYUV[55],No,No,No,No,VCM[c],No,No,No,No,No,No,No,No,No
YCbCr[IX],Not compressed,No,Yes,Yes,No,No,No,No,Yes,No,No,SheerVideo,Yes[56],Beta[57],Yes,No,No,No
Other,Other,—,—,—,—,—,Screen Video,—,—,"JPEG 2000, TICO",—,—,—,"MNG, JNG, PNG[58]","DVC Pro 50, Photo JPEG, Graphics, QuickTime Animation, Apple ProRes",—,—,—
Obsolete,Other,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
Format,Type,"3GP, 3G2",ASF[27],AVI[a],DMF,EVO,FLV[I],F4V,MKV,"PS, TS[II]",M2TS,MP4[34],MXF,Ogg[b],QTFF[37],RMVB,VOB,WebM[24]
=======
Format,Type,3GP,3G2,ASF[27],AVI[a],DMF,EVO,FLV[?],F4V,MKV,"PS, TS[33]",M2TS,MP4[34],MXF,Ogg[b],QTFF[37],RMVB,VOB[59],WebM[24]
Speex,Speech,No,No,No,No,No,No,Yes,No,ACM[c],No,No,No,No,Yes,No,No,No,No
AMR,Speech,Yes,"AMR-NB, AMR-WB",Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No
QCELP,Speech,No,13K,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No
G.728,Speech,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No
MP1,Lossy,No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No
MP2,Lossy,No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No
MP3,Lossy,No,No,Yes,Yes[?][61],Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Needs OGMtools[62],MPEG-1 Audio,No,No,No
AAC,Lossy,Yes,"Only AAC-LC, HE-AAC v1",Yes,Yes[?][61],No,No,Yes,Yes[?],Yes,Private,Yes,Yes,Yes,No,Yes,"Only AAC-LC, HE-AAC v1",No,No
AC-3,Lossy,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Private,Yes,Yes[63],Yes,Needs OGMtools[62],Yes,Yes,Private,No
E-AC-3,Lossy,No,No,Yes,No,No,Yes,No,No,QuickTime[?],No,Yes,Yes,No,No,Yes,No,No,No
DTS,Lossy,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Private,Yes,Yes,No,No,No,No,Private,No
WMA,Lossy,No,No,Yes,Yes,No,No,No,No,ACM[c],No,No,No,No,No,No,No,No,No
ATRAC3,Lossy,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No
QDesign Music 1 and 2,Lossy,No,No,No,No,No,No,No,No,QuickTime[?],No,No,No,No,No,Yes,No,No,No
Vorbis,Lossy,No,No,No,Tricky[?],No,No,No,No,Yes,No,No,Private,No,Yes,No,No,No,Yes
Opus,Lossy,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,Yes
FLAC,Lossless,No,No,Yes,Yes,No,No,No,No,Yes,No,No,Not standard[66],No,Yes,No,No,No,No
ALAC,Lossless,No,No,Yes,Yes,No,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No
MLP,Lossless,No,No,No,No,No,Yes,No,No,No,Private,No,Yes[34],No,No,No,No,Private,No
Dolby TrueHD,Lossless,No,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No
DTS-HD,Lossless,No,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes[34],No,No,Yes,No,No,No
WMA Lossless,Lossless,No,No,Yes,Yes,No,No,No,No,ACM[c],No,No,No,No,No,No,No,No,No
ALS,Lossless,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No
SLS,Lossless,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No
LPCM,Not compressed,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Private,Yes,Yes,Yes,Beta[67],Yes,No,Private,No
?-law PCM,Not compressed,No,No,Yes,Yes,No,No,Yes,No,ACM[c],No,No,No,No,Yes,Yes,No,No,No
A-law PCM,Not compressed,No,No,No,Yes,No,No,Yes,No,ACM[c],No,No,No,Yes,Yes,Yes,No,No,No
Microsoft ADPCM,Not compressed,No,No,Yes[27],Yes,No,No,No,No,ACM[c],No,No,No,No,No,Yes,No,No,No
IEEE floating-point PCM,Not compressed,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No
DV Audio,Not compressed,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes[39],No,Yes,No,No,No
