<<<<<<< HEAD
Client,Secure POP3,,Secure IMAP4,,Secure SMTP,,Secure NNTP,,Secure LDAP,,SNI,OCSP [Note 1],CRL [Note 2]
,SSL,TLS [Note 3],SSL,TLS [Note 3],SSL,TLS [Note 4],SSL,TLS,SSL,TLS,,,
Alpine,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?,Yes,?,?,?
Apple Mail,Yes,Yes,Yes,Yes,Yes,Yes,?,?,?,?,?,?,?
Becky! Internet Mail,Yes,Yes,Yes,Yes,Yes,Yes,?,?,?,?,?,?,?
Citadel,?,?,?,?,?,?,?,?,?,?,?,?,?
Claws Mail,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?,?,Yes
Cone,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,?,No,No
Courier,No,No,No,No,No,No,No,No,No,No,No,No,No
Elm,?,?,?,?,?,?,?,?,?,?,?,?,?
eM Client,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,?,No,Yes
EmailTray,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,?,No,No
Eudora,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,?,?,?
Evolution,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?,No,No
Gnus,?,?,Yes,Yes,?,?,?,?,?,?,?,?,?
GroupWise,?,?,?,?,?,?,?,?,?,?,?,?,?
Hiri,No,No,No,No,No,No,No,No,No,No,No,No,No
i.Scribe / InScribe,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,?,No,No
IBM Lotus Notes,Yes,Yes,Yes,?,Yes,Yes,Yes,?,Yes,?,?,Yes,Yes
KMail,Yes,Yes,Yes,Yes,Yes,Yes,No,No,?,?,?,?,?
Mailpile,?,Yes,?,Yes,?,?,?,?,?,?,?,?,?
Microsoft Entourage,Yes,?,Yes,?,Yes,?,Yes,?,Yes,?,?,?,?
Microsoft Office Outlook,Yes,No,Yes,Yes,Yes,Yes,?,?,?,?,?,?,?
Mozilla Mail & Newsgroups,?,?,?,?,?,?,?,?,?,?,?,?,?
Mozilla Thunderbird,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
Mulberry,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,?,?,?
Mutt,Yes,Yes,Yes,Yes,1.5.15,1.5.15,?,?,?,?,?,?,?
Netscape Messenger,?,?,?,?,?,?,?,?,?,?,?,?,?
Netscape Messenger 9,?,?,?,?,?,?,?,?,?,?,?,?,?
nmh / MH,?,?,?,?,?,?,?,?,?,?,?,?,?
Opera Mail,Yes,Partial [Note 5],Yes,Partial [Note 5],Yes,Partial [Note 5],Yes,No,N/A,N/A,?,Yes,Yes
Outlook Express,Yes,Yes,Yes,Yes,Yes,Yes,?,?,?,?,?,?,?
Pegasus Mail,Yes,Yes,Yes,Yes,Yes,Yes,?,?,Yes,?,?,?,?
Pine,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,?,?,?
Pocomail,?,?,?,?,?,?,?,?,?,?,?,?,?
RoundCube,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,?,?,?
SeaMonkey Mail & Newsgroups,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Spicebird,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
SquirrelMail,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,?,?,?
Sylpheed,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?,?,?,?,?
The Bat!,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes [Note 6],Yes [Note 6]
Trojitá,?,?,Yes,Yes,Yes,Yes,?,?,?,?,?,Yes (system),Yes (system)
Turnpike,?,?,?,?,?,?,?,?,?,?,?,?,?
Windows Live Mail,Yes,No,Yes,No,Yes,No,?,?,?,?,?,?,?
Windows Mail,Yes,No,Yes,?,Yes,?,?,?,?,?,?,?,?
YAM,Yes,Yes,No,No,?,?,?,?,?,?,?,?,?
Zimbra,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?,?,?
Client,Secure POP3,,Secure IMAP4,,Secure SMTP,,Secure NNTP,,Secure LDAP,,SNI,OCSP [Note 1],CRL [Note 2]
,SSL,TLS [Note 3],SSL,TLS [Note 3],SSL,TLS [Note 4],SSL,TLS,SSL,TLS,,,
=======
Client,HTML email,UTF-8 support,Image blocking,Junk filtering,,Phishing filtering,Thread view,Conversation view,PGP support,,S/MIME support,,,
,,,,local,server- side,,,,inline,PGP/MIME or OpenPGP,protocol,OCSP,CRL,"certificates on tokens, smartcards support"
Alpine,Read only,Yes,Yes,?,?,?,Yes,?,Yes,?,Yes,?,?,?
Apple Mail,Yes,Yes,Yes,Yes,Yes,?,Yes,Yes,No,No,Yes,Yes,Yes,No
Becky! Internet Mail,Yes,Yes,Yes,No,No,No,Yes,No,Yes,?,Yes,?,?,?
Citadel,Yes,Yes,No,Yes [Note 1],?,?,No,?,?,?,?,?,?,
Claws Mail,Read-only,Yes,Yes,Yes,Yes,Yes,Yes,?,Yes,Yes,Yes,?,Yes,Yes
Cone,Read only,Yes,Yes,Yes,No,No,Yes,?,No,Yes,No,No,No,No
Courier,Yes,No,No,Yes,Yes,?,No,?,?,?,?,?,?,?
Elm,?,?,?,?,?,?,?,?,?,?,?,?,?,?
eM Client,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes
EmailTray,Yes,Yes,Yes,No,Yes,?,No,No,No,No,No,No,No,No
Eudora,Yes,No,Yes,Pro only,Pro only,?,Yes,No,Yes [Note 2],Yes [Note 2],Yes,?,?,?
Evolution,Yes,Yes,Yes,Yes,?,No,Yes,No,Yes,Yes,Yes,?,?,?
Gnus,Yes,Yes,Yes,Yes,Yes,?,Yes,?,Yes,Yes,Yes,?,?,Yes
GroupWise,Yes,Yes,Yes,Yes,?,?,Yes,?,?,?,?,?,?,?
Hiri,Yes,Yes,Yes,Yes,Yes,?,Yes,Yes,Yes,No,No,No,No,No
i.Scribe / InScribe,Read-only,Yes,Yes,Yes,No,?,Yes,?,Yes,No,No,No,No,No
HCL Notes,Yes,Yes,Yes,Yes,Yes,Yes,Yes [Note 3],?,Yes,Yes (4.1.2+),Yes,Yes[28],Yes,Yes
KMail,Yes,Yes,Yes,Yes,?,?,Yes,Yes,Yes (with GPG),"Yes (1.5+, with GPGME)",Yes,Yes,Yes,?
Mailbird,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?,No,No,No,No,No
Mailpile,?,Yes,?,?,?,?,?,Yes,?,Yes,?,?,?,?
Microsoft Entourage,Yes,Yes,Yes,Yes,Yes,Yes,?,?,?,Yes,Yes,?,?,Yes
Microsoft Office Outlook,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes (2010+)[29],No,No,Yes,?,Yes,Yes
Mozilla Mail & Newsgroups,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Mozilla Thunderbird,Yes,Yes [Note 4],Yes,Yes,Yes,Yes [Note 5],Yes,Yes,Yes [Note 6],Yes,Yes,Yes,?,Yes
Mulberry,Yes,Yes,Yes,No,Yes,?,Yes,?,Yes [Note 7],Yes [Note 7],Yes [Note 7],?,?,?
Mutt,Read-only,Yes,Yes (no support for images),Yes,?,?,Yes,Yes,Yes,Yes,Yes,?,Yes (with GPGME),?
Netscape Messenger,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Netscape Messenger 9,?,?,?,?,?,?,?,?,?,?,?,?,?,?
nmh / MH,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Opera Mail,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No
Outlook Express,Yes,Yes,Yes,No,?,?,Yes,?,Yes [Note 8],No [Note 9],Yes,?,?,?
Pegasus Mail,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?,Yes,Yes (sending is broken),?,No,No,No
Pine,Read-only,Yes,Yes,No,?,?,Yes,?,Yes (with Pine Privacy Guard),No,Yes,?,?,?
Pocomail,Yes,Yes,Yes,Yes,Yes,?,?,?,?,?,?,?,?,?
RoundCube,Yes,Yes,Yes,Yes,Yes,Yes (depends on antivirus),Yes,?,?,Yes,Yes,?,?,?
SeaMonkey Mail & Newsgroups,Yes,Yes,Yes,Yes,?,Yes,Yes,?,Yes [Note 6],Yes [Note 6],Yes,Yes,?,Yes
Spicebird,Yes,Yes,Yes,Yes,?,Yes,Yes,?,Yes,Yes,Yes,Yes,?,Yes
SquirrelMail,Yes,Yes,Yes,Yes,Yes,Yes (depends on antivirus),Yes,?,?,Yes,Yes,?,?,?
Sylpheed,No [Note 10],Yes,Yes,Yes,?,?,Yes,?,No,Yes,?,?,?,?
The Bat!,Yes,Yes,Yes [Note 11],Yes,Yes,?,Yes,?,Yes,Yes,Yes,Partial [Note 12],Partial [Note 12],Yes [Note 12]
Trojitá,Read only,Yes,Yes,No,Yes,No,Yes,Yes,No,Read only,Read only,Read only,Read only,Read only
Turnpike,Read-only,?,?,?,?,?,?,?,?,?,?,?,?,?
Windows Live Mail,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,?,Yes,?,?,?
Windows Mail,Yes,Yes,?,Yes,?,?,?,?,?,?,?,?,?,?
YAM,?,Yes,?,Yes,?,?,No,No,Yes,?,?,?,?,?
Zimbra,Yes,Yes,Yes,Yes,Yes,Yes (depends on antivirus),Yes,?,?,No,?,?,?,
Client,HTML email,UTF-8 support,Image blocking,Junk filtering,,Phishing filtering,Thread view,Conversation view,PGP support,,S/MIME support,,,
,,,,local,server- side,,,,inline,PGP/MIME or OpenPGP,protocol,OCSP,CRL,"certificates on tokens, smartcards support"
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
