John McCain,,Barack Obama,
<<<<<<< HEAD
John McCain said that it was critical to avoid further confrontation between Russian and Georgian forces. McCain wanted to work with the EU and the OSCE to pressure Russia to withdraw from all sovereign Georgian territory.[135],,,
Chuck Baldwin,Bob Barr,Cynthia McKinney,Ralph Nader
,,,
=======
"McCain is opposed to federal funding of Amtrak. He considers it to be a "pork barrel project", particularly as far as longer distance trains are concerned.[69][70] He has also argued for more stringent safety standards with respect to cars.[71]",,,
Chuck Baldwin,Bob Barr,Cynthia McKinney,Ralph Nader
,,Supports increased funding for public transit using alternative fuel technologies.[72],Nader was instrumental in the unanimous passage of the 1966 National Traffic and Motor Vehicle Safety Act.[73]
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
