<<<<<<< HEAD
Spanish,Portuguese,Meaning
Ella le dio un libro.,Ela deu-lhe um livro. Ela lhe deu um livro.,'She gave him/her a book.'
Dígame dónde ha estado. Dime dónde has estado.,Diga-me por onde esteve. Diz-me onde estiveste.[126] Me diga por onde esteve. Me diz onde estiveste.,'Tell me where you've been.'
Tómame una foto.,Tira-me uma foto. Me tira uma foto.,'Take a picture for me.'
Quería verte. Te quería ver.,Queria ver-te. Queria te ver. Te queria ver.,'I wanted to see you.'
No te he conseguido ver. No he conseguido verte. No conseguí verte.,Não consegui ver-te. Não consegui te ver. Não te consegui ver.,'I didn't manage to see you.'
=======
Classical Latin (spelling),Vulgar Latin (pronunciation),Spanish,,Portuguese,
,,Spelling,Pronunciation,Spelling,Pronunciation
a,/a/,a ~ á,/a/,a ~ á ~ â,/a/ ~ /?/1
?,,,,,
"e, ae",/?/,ie ~ ié,/je?/,e ~ é,/?/
"?, oe",/e/,e ~ é,/e?/,e ~ ê,/e/
i,,,,,
?,/i/,i ~ í,/i/,i ~ í,/i/
o,/?/,ue ~ ué,/we?/,o ~ ó,/?/
?,/o/,o ~ ó,/o?/,o ~ ô,/o/
u,,,,,
?,/u/,u ~ ú,/u/,u ~ ú,/u/
au,/aw/,o ~ ó,/o?/,ou,/ow/²
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
