<<<<<<< HEAD
Name,Release date,RTM build,Current version,Status support,Codename,Based on (kernel),Supported architectures
Windows Phone 7,2010-11-08,7004,7.10.8862,End of life,Photon,CE 6.0,ARM
Windows Phone 7.5,2011-09-27,7720,,End of life,Mango,CE 6.1,ARM
Windows Phone 7.8,2013-02-01,8858,,End of life,,CE 6.1,ARM
Windows Phone 8,2012-10-29,10211,10.0.10586,End of life,"Apollo, Portico",NT 6.2,ARM[citation needed]
Windows Phone 8.1,2014-04-14,12359,,End of life,Blue,NT 6.3,ARM
Windows 10 Mobile,2015-11-08,10586,,End of life,Threshold,NT 10.0,ARM
=======
Name,Architecture,Store,Integrated firewall,SMP support,USB support,UDMA support,Long filename support,Package management,Update management,APIs,DDIs,Safe Mode,Data Execution Prevention,DirectX
Windows NT 3.1,"IA-32, DEC Alpha, MIPS",N/A,No,Yes,No,?,Yes (NTFS and HPFS volumes only),N/A,,"Win32, OS/2, POSIX","DLL, KMD",No,No,No
Windows NT 3.5,"IA-32, DEC Alpha, MIPS",N/A,No,Yes,No,?,Yes (except on CDFS volumes),N/A,,"Win32, OS/2, POSIX","DLL, KMD",No,No,No
Windows NT 3.51,"IA-32, DEC Alpha, MIPS, PowerPC",N/A,No,Yes,No,?,Yes (except on CDFS volumes),N/A,,"Win32, OS/2, POSIX","DLL, KMD",No,No,No
Windows NT 4.0,"IA-32, DEC Alpha, MIPS, PowerPC",N/A,No,Yes,Yes (if the Ion USB update is installed),Yes,Yes,N/A,Windows Update (if Internet Explorer 5 or later is installed),"Win32, OS/2, POSIX","DLL, KMD",No,No,"Yes 3.0a, 5.0(unofficial)"
Windows 2000,IA-32,N/A,No,Yes,Yes (USB 2.0 with update or SP4)[3],Yes,Yes,N/A,"Windows Update, WSUS","Win32, OS/2, POSIX","DLL, KMD, WDM, KMDF",Yes,No,"Yes 7.0, 9.0c(feb2010)(optional)"
Windows XP,"IA-32(NT5.1), Itanium(NT5.1/5.2), x64(NT5.2)",N/A,Yes,Yes (Professional Edition only),Yes (USB 2.0 with update or SP1+)[4],Yes,Yes,N/A,"Windows Update, WSUS","Win32, .NET","DLL, KMD, WDM, KMDF, UMDFv1",Yes,Yes (in SP2),Yes 9.0c
Windows Server 2003,"IA-32, Itanium, x64",N/A,Yes,Yes,Yes (USB 2.0)[5],Yes,Yes,N/A,"Windows Update, WSUS",Win32,"DLL, KMD, WDM, KMDF, UMDFv1",Yes,Yes (in SP1),Yes 9.0c
Windows Fundamentals for Legacy PCs,IA-32,N/A,Yes,No,Yes,Yes,Yes,N/A,"Windows Update, WSUS",Win32,"DLL, KMD, WDM, KMDF, UMDFv1",Yes,Yes,Yes 9.0c
Windows Vista,"IA-32, x64",Windows Marketplace,Yes,Yes,Yes (USB 2.0),Yes,Yes,N/A,"Windows Update, WSUS","Win32, .NET, POSIX (only Enterprise and Ultimate)","DLL, KMD, WDM, KMDF, UMDFv1",Yes,Yes,Yes 10.1 11.0(optional)
Windows Server 2008,"IA-32, Itanium, x64",N/A,Yes,Yes,Yes (USB 2.0),Yes,Yes,N/A,"Windows Update, WSUS",Win32,"DLL, KMD, WDM, KMDF, UMDFv1",Yes,Yes,Yes 10.1 11.0(optional)
Windows Home Server,IA-32,N/A,?,Yes,Yes (USB 2.0),?,Yes,N/A,Windows Update,Win32,"DLL, KMD, WDM, KMDF, UMDFv1",?,?,Yes 9.0c
