<<<<<<< HEAD
,Trident,edgeHTML,Gecko,WebKit,Presto
Ogg Theora,Manual install[note 12],,1.9.1[g 101],Depends[note 13],2.5
H.264,5.0[t 46],,33.0[50][g 102],Depends (525)[note 13][w 78],Depends[note 14]
WebM VP8,Manual install[note 12],Yes[51],2.0[g 103][g 104],Depends (534)[w 79],2.6.30[p 34][p 35][p 36]
=======
,Trident,Gecko,WebKit,Presto
Microdata,No,16.0[g 67],No[w 53],Yes[p 17]
HTML5 Tokenizer,6.0[t 33],2.0[g 68],Yes[w 54],2.10[p 18]
HTML5 Tree Builder,,,Yes[w 14],
HTML5 Fragment Parser,,,Yes,
<a rel="noreferrer">,No,33.0[g 69],Yes[w 55],No
window.onhashchange,4.0[t 34],1.9.2[g 70],528[w 56],2.6[p 19]
element.classList,No,1.9.2[g 71],Yes[w 57],2.8[p 11]
dir="auto",No,20.0[g 72],528+[w 58],No
,Trident,Gecko,WebKit,Presto
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
