<<<<<<< HEAD
NAME,Export universal DXF,inside AutoCAD application available,Curve recognition,Circle recognition,Arc recognition,Orthogonal line detection,Corner detection,Line connection
Easy Trace,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
Graphic Tracer Professional,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
Illustrator,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
Potrace,Yes,No,No,?,?,?,Yes,?
ImageTracer,No,No,Yes,No,Yes,Yes,Yes,Yes
Scan2CAD,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
WinTopo Pro,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
,Export universal DXF,inside AutoCAD application available,Curve recognition,Circle recognition,Arc recognition,Orthogonal line detection,Corner detection,Line connection
=======
NAME,Maximum zoom,Object limit per document,Control point limit,Color management for print,Thumbnails,Adjust Image (functions),Text Recognition (OCR),Scripting support
Easy Trace,12800x,No Limit,?,Yes,Yes,Yes,No,No
Graphic Tracer Professional,No limit,No limit,No limit,No,?,?,Yes,No
Illustrator,640x,?,?,Yes,?,?,No,Yes
Potrace,N/A,?,?,No,?,?,No,No
ImageTracer[1],N/A,No limit,No limit,No,No,?,No,Yes
Scan2CAD,64K,No limit,No limit,Yes,?,?,Yes,Yes
WinTopo Pro[2],512x,No limit,No limit,Yes,Yes,Yes,No,Yes
,Maximum zoom,Object limit per document,Control point limit,Color management for print,Thumbnails,adjust image (functions),Text Recognition (OCR),Scripting support
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
