<<<<<<< HEAD
Application,ISO 9660,Joliet,Rock Ridge,Amiga rock ridge,El Torito,Apple ISO9660,UDF,MRW
Alcohol 120%,,,,,,,,
CDBurnerXP,,,,,,,,
cdrtools,,,,,,,,
ExpressBurn,,,,,,,,
ImgBurn,,,,,,,,
InfraRecorder,,,,,,,,
K3b,,,,,,,,
Libburnia,,,,,,,,
Nero Burning ROM,,,,,,,,
UltraISO,,,,,,,,
X-CD-Roast,,,,,,,,
Application,ISO 9660,Joliet,Rock Ridge,Amiga rockridge,El Torito,Apple ISO9660,UDF,MRW
=======
Application,CD-R/W,DVD-R/RW/RAM,DVD+R/RW,DVD+R/RW DL,DVD-R/RW DL,BD-R/RE,BD-R/RE DL
Alcohol 120%,,,,,,,
CDBurnerXP,,,,,,,
cdrtools,,,,,,,
DeepBurner,,,,,,,
ExpressBurn,,,,,,,
ImgBurn,,,,,,,
InfraRecorder,,,,,,,
K3b,,,,,,,
Libburnia,,,,,,,
Nero Burning ROM,,,,,,,
UltraISO,,,,,,,
X-CD-Roast,,,,,,,
Application,CD-R/W 737MB=702MiB,DVD-R/RW/RAM 4.707GB=4.384GiB,DVD+R/RW 4.700GB=4.378GiB,DVD+R/RW DL 8.548GB=7.961GiB,DVD-R/RW DL 8.544GB=7.957GiB,BD-R/RE 25GB=23.31GiB,BD-R/RE DL 50GB=46.61GiB
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
