<<<<<<< HEAD
|,Australia Post,Canada Post,DHL,FedEx,OnTrac,United States Postal Service,UPS
| Apache OFBiz,,,,,,,
| Batavi,,,,,,,
| Bigcommerce,,,,,,,
| KonaKart,,,,,,,
| Magento,,,,,,,
| nopCommerce,,,,,,,
| osCommerce,,,,,,,
| PrestaShop,webservice,,,,,,
| Shopify,,,,,,,
| WooCommerce,,,,,,,
| Zen Cart,,,,,,,
!Australia Post,Canada Post,DHL,FedEx,OnTrac,United States Postal Service,UPS,
=======
|,Authorize.Net AIM,Authorize.Net SIM,Barclaycard CPI,Barclaycard MPI,HSBC API,HSBC CPI,PayPal Standard
| Apache OFBiz,,,,,,,
| Batavi,,,,,,,
| Bigcommerce,,,,,,,
| Drupal Commerce,,,,,,,
| KonaKart,,,,,,,
| Magento,,3rd party,,,,,
| nopCommerce,,,,,,,
| osCommerce,,,,,,,
| pimcore,,,,,,,
| PrestaShop,,,,,,,
| Shopify,,,,,,,
| WooCommerce,,,,,,,
| Zen Cart,,,,,,,
!Authorize.Net AIM,Authorize.Net SIM,Barclaycard CPI,Barclaycard MPI,HSBC API,HSBC CPI,PayPal Standard,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
