<<<<<<< HEAD
|,Coupons,Gift certificates,Membership discounts,Membership-only categories,Membership-only products,Reward points,Special offers
| Apache OFBiz,,,,,,,
| Batavi,,,,,,,
| Bigcommerce,,,,,,3rd party,
| Drupal Commerce,,,,,,,
| KonaKart,,,,,,,
| Magento,,,,,,,
| nopCommerce,,,,,,,
| osCommerce,Add-on,Add-on,,,,,
| pimcore,,,,,,,
| PrestaShop,,,,,,,
| Shopify,,,,,,,
| SupaDupa,,,,,,,
| WooCommerce,,,,,,,
| Zen Cart,,,,Add-on[21],Add-on[21],,
!Coupons,Gift certificates,Membership discounts,Membership-only categories,Membership-only products,Reward points,Special offers,
=======
|,Source code provided,Ajax use,Digital downloads,eBay listing integration,eBay order import,Multiple skins,Point of sale order management,Subscriptions,Taxation,Template engine
| Apache OFBiz,,,,,,,,,,
| Bigcommerce,,,,,,,,,,
| Drupal Commerce,,,,,,,,,,
| nopCommerce,,,,,,,,,,
| Magento,,,,,,,,,,
| pimcore,,,,,,3rd party,,,,
| OpenCart,,,,Add-on,Add-on,,,,,
| osCommerce,,,,3rd party,3rd party,,,,,
| PrestaShop,,,,,,,,,,
| Shopify,,,,,,,,,,
| SupaDupa,,,,,,,,,,
| WooCommerce,,,,,,,,,,
| Zen Cart,,,,,,,,,,
!Source code provided,Ajax use,Digital downloads,eBay listing integration,eBay order import,Multiple skins,Point of sale order management,Subscriptions,Taxation,Template engine,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
