<<<<<<< HEAD
Name,Operating system,Freeware version,Portable,Encrypts files,Detect conflict,File lock,Open file support,Revision control,Detect rename,Detect move,Full duplex transfer,Propagate deletes,Case sensitive,Delta copying (block level transfer),LAN Sync
@MAX SyncUp,Windows,Limited,,,,,,,,,,,,,
Allway Sync,Windows,Limited,,,,,,,,,,,,,
AIMstor (discontinued),Windows,Limited,,,,,,,,,,,Case preserving only,,
Argentum Backup,Windows,,,,,,,,,,,,,,
BackupAssist,Windows,,,,,,,,,,,,,,
Backup4all,Windows,Limited,,,,,,,,,,,,,
Beyond Compare,"Windows, OS X, Linux",Limited,,,,,,,,,,,,,
Box Sync,"Windows,[27] OS X,[27] Android, BlackBerry, iOS[27]",Limited,,,,?,?,,?,?,?,,?,,
ChronoSync,OS X,,,,,,,,,,,,,,
Cloudike,"Windows, OS X, iPhone, Android",,,,,,,,,,,,,,
CloudMe,"Windows, OS X, Linux, iPhone, Android, Google TV, Samsung TV",,,,,?,?,,,,?,?,,?,
Cubby - Free (discontinued),"Windows, OS X",,,,Renames older and keeps both,,,,,,?,,,,
Cubby - Pro (discontinued),"Windows, OS X",,,,Renames older and keeps both,,,,,,?,,,LAN Sync only,
Distributed Storage,"Windows, Linux",,,,,,,,,,,,,,
Dmailer Sync (discontinued),Windows,,,,,,,,,,,,,,
Dropbox,"Windows, OS X, Linux, Android, iPhone, BlackBerry",,,,,?,?,,,,,,,,
Easy2Sync for Files,Windows,,,,,,,,",,,,,,
Egnyte,"Windows, OS X, Linux, Android, iPad, iPhone",,,,,,,,,,,,Case preserving only,,
Gladinet,"Windows, OS X, Android, iPad, iPhone, Windows RT, Blackberry",,,,,,,,,,,,,,
GoDrive,"Windows, Mac OS X, Linux, Android, iOS",Limited,,,,,,,,,?,,,?,
GoodSync,"Windows, OS X, Android, iPad, iPhone, USB flash drive",,,",,,,,,,,,,,
GS RichCopy 360,Windows,Limited,,,,,,,,,,,,Enterprise version only,
IBM Connections,"Windows, OS X, Android, iOS",,,,,,,,,,,,,,
MediaFire,"Windows, OS X, Android, iOS",,,,,,,,,,,,,,
Name,Operating system,Freeware version,Portable,Encrypts files,Detect conflict,File lock,Open file support,Revision control,Detect rename,Detect move,Full duplex transfer,Propagate deletes,Case sensitive,Delta copying (block level transfer),LAN Sync
Mega,"Windows, OS X, Linux, Android, iPhone, BlackBerry",,,,,,,,,,,,,,
RepliWeb,"Windows, Linux",,,,,,,,,,,,,,
Resilio Sync (ex. BitTorrent Sync),"Windows, OS X, Linux, Android, iOS, Windows Phone, Amazon Kindle Fire, FreeBSD",Limited,,",,,,,,,,,,,
Robocopy,Windows,,,,,,,,,,,,,,
SecureSafe,"Windows, OS X, Android, iOS",,,,,,,,,,,,,,
SpiderOak,"Windows, OS X, Debian, Fedora, Slackware, Android, iOS",,,,,,,,,,,,,,
ShareFile,"Windows, OS X, Android, iPhone",,,,,,,,,,,,,,
SugarSync,"Windows, OS X, Android, BlackBerry, iPhone, Windows Mobile",,,,,,,,,,,,,,
Syncdocs,"Windows, web app",Beta versions only,,,,,,,,,Microsoft Word only[34],,,,
Synchronize It!,Windows,,,,,,,,,,,,,,
Syncplicity,"Windows, OS X, Android, iPhone, Windows Mobile",,,,,,,,,,,,,,
Tonido,"Windows, OS X, Linux, Android, BlackBerry, iPhone, Windows Phone",,,,,,,,,,,,,,
Tresorit,"Windows, OS X, Linux, Android, BlackBerry, iOS, Windows Phone",Limited,,,,,",,,,,,,,
Ubuntu One (discontinued 2 April 2014),"Windows, OS X, Ubuntu, iOS, Android[36]",,,,,,,,,,,,,,
Wuala (discontinued),"Windows, OS X, Debian, Ubuntu, Android, iOS",,,,,,,,,,,,,,
ZumoDrive (discontinued),"Windows, OS X, Linux, Android, iPhone, Palm webOS",,,,,,,,,,,,,,
Zetta.net,"Windows, OS X, Linux",,,,,,,,,,,,",,
Name,Operating system,Freeware version,Portable,Encrypts files,Detect conflict,File lock,Open file support,Revision control,Detect rename,Detect move,Full duplex transfer,Propagate deletes,Case sensitive,Delta copying (block level transfer),LAN Sync
=======
Name,Operating system,Vendor,Online storage,Remote desktop,"Prior file versions, revision control",Comments,Portable,Detect rename,Detect move,Scheduling,Full duplex transfer
Microsoft ActiveSync,Windows,Microsoft,,,?,Syncs mobile devices,,,,,
Resilio Sync,"Windows, OS X, Linux, FreeBSD, Android, iOS","Resilio, Inc.",,,,Distributed peer-to-peer sync,,,,Pro only[25],
Briefcase (part of Windows) (removed in Windows 10 build 14942[26]),Windows,Microsoft,,,?,,,,,,
Cobian Backup,Windows,CobianSoft,,,",Backup software with folder synchronization feature; remote management; Shadow Copy,,,,,
Windows Mobile Device Center,Windows,Microsoft,,,?,Syncs mobile devices; successor to Microsoft ActiveSync,,,,,
Microsoft Sync Framework,Windows,Microsoft,?,,?,"Syncs files, data, services; a framework, not a tool",,,,-,
Microsoft SyncToy,Windows,Microsoft,,,",Sync local folders,,,,via OS,
Windows Live Mesh (discontinued 13 February 2013),"Windows (Vista and greater), Windows Mobile, OSX",Microsoft,,,","Sync folders, online storage",,,?,",
OmniGroup OmniPresence,"OSX, OmniGroup software for iOS, open source framework available",OmniGroup,,,",Sync local folders via OmniSync or WebDAV server but not to the server itself,,?,?,",
Windows Live Sync (discontinued 31 March 2011),"Windows, OSX",Microsoft,",,","Sync folders, browse devices from website, remote access; was Microsoft FolderShare, 20,000 file limit",,,,",?
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
