<<<<<<< HEAD
Description,Spanish,,Portuguese,
,Spelling,Pronunciation,Spelling,Pronunciation
palatal "l",ll,? (~ ?)[130],lh,?
palatal "n",ñ,?,nh,"? (EP), j? (BP)"
palatal "y",y,?,i,j
=======
Gender of possessed item,Spanish,,Portuguese,
,Adjective,Pronoun,Adjective,Pronoun
Feminine,tu/su casa "your house",la tuya/la suya "yours",(a) sua casa "your house",a sua "yours"
Masculine,tu/su libro "your book",el tuyo/el suyo "yours",(o) seu livro "your book",o seu "yours"
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
