<<<<<<< HEAD
ADC hub,Encryption,IPv6,Plugin,Hash algorithms,Bloom filter,ADC support,Other
ADCH++,,,"Lua, Python, Ruby",Tiger tree hash,,"TIGR, PING, ADCS",
ADCH++ GUI,,,Python,Tiger tree hash,,"TIGR, PING, ADCS",
DSHub,,,"Java, Python",Tiger tree hash,,"TIGR, PING, ADCS",
FLexHub,Linux only,,,Tiger tree hash,,"TIGR, PING, ADCS",
Luadch,,,Lua,Tiger tree hash,,"TIGR, PING, ADCS, KEYP, ASCH, SUDP, OSNR",
Nexthub,,,C#,Tiger tree hash,,"TIGR, ADCS",
uhub,,,C,Tiger tree hash,,"TIGR, PING, ADCS",
Qhub,,,,Tiger tree hash,,TIGR,
Starlet ADC Hub,,,,Tiger tree hash,,TIGR,
Starhub,,,,Tiger tree hash,,TIGR,
RusHub,,,,Tiger tree hash,,TIGR,
ADC hub,Encryption,IPv6,Plugin,Hash algorithms,Bloom filter,ADC support,Other
=======
ADC client,Magnet URI,UPnP,NAT traversal,DHT,Encryption,IPv6,Plugin/API,Proxy,Hash algorithms,Protocol support,NMDC compatible,Other
AirDC++,,,,,,,Web API,,Tiger tree hash,"TIGR, ADCS, UCMD,NATT, SEGA, PFSR, KEYP, PBD1, UBN1, MCN1, BLOM, SUDP, QP, HBRI, ASCH",,
AirDC++ Web Client,,,,,,,Web API,,Tiger tree hash,Inherits from AirDC++,,
ApexDC++,,,,,,,"C++, Lua",,Tiger tree hash,Inherits from StrongDC++,,
DC++,,,,,,,"C++, Lua",,Tiger tree hash,"TIGR, ADCS, UCMD, BLOM, NATT, SEGA",,
jucy,,,,,,,Eclipse RCP,,Tiger tree hash,"TIGR, ADCS, KEYP, SUDP, BLOM, UCMD",,
LinuxDC++,,,,,,,,,Tiger tree hash,Inherits from DC++,,
EiskaltDC++,,,,,,,"Lua, QtScript, QML",,Tiger tree hash,"TIGR, ADCS, UCMD, BLOM, NATT, SEGA, PFSR, KEYP, FS",,
FlylinkDC++,,,,,,,,,Tiger tree hash,Inherits from StrongDC++,,
RSX++,,,,,,,"C++, Lua",,Tiger tree hash,Inherits from StrongDC++,,
TKDC++,,,,,,,"C++, Lua",,Tiger tree hash,"TIGR, ADCS, UCMD, BLOM, NATT, PFSR, SEGA",,
StrongDC++,,,,,,,,,Tiger tree hash,"TIGR, ADCS, UCMD, BLOM, NATT, PFSR, QP, SEGA",,
ncdc,,,,,,,,,Tiger tree hash,"TIGR, ADCS, KEYP, SUDP",,
ADC client,Magnet URI,UPnP,NAT traversal,DHT,Encryption,IPv6,Plugin,Proxy,Hash algorithms,Protocol support,NMDC compatible,Other
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
