<<<<<<< HEAD
Maker,Model,Intro year,Screen size (inch),Self-lit,Screen type,Dimensions (HxWxD),Weight,Screen pixels,Pixel density (in pixels per inch),Touch screen,Button for Page-turn,Wireless network,Text-to-speech,Folders,Internal storage,micro SDHC,Web browser,Library DRM compatible,USB Content Management
Amazon.com,Kindle Oasis Wi-Fi/3G,2016,6 in 7 in,,E Ink Carta,,"131 g (4.6 oz) (6 in, no cover) 194 g (6.8 oz) (7 in, no cover)",1080 x 1440 1264 x 1680,300 ppi,2-Point,"Yes, one side","Wi-Fi/CDMA, GSM",,,"4, 8 or 32 GB (8.0 GB)",,,US only,
Amazon.com,Kindle Paperwhite (3rd generation) Wi-Fi/3G,2015,6 in,,E Ink Carta,,207 g (7.3 oz),1080 x 1430,300 ppi,2-Point,,"Wi-Fi/CDMA, GSM",,,4 GB (3.25 GB),,,US only,
Amazon.com,Kindle Voyage,2014,6 in,,E Ink Carta,,180 g (6.3 oz),1080 x 1430,300 ppi,2-Point,Sensors on both sides,"Wi-Fi/CDMA, GSM",,,4 GB (3.25 GB),,,US only,
Amazon.com,Kindle (7th generation),2014,6 in,,E Ink Pearl,,191 g (6.7 oz),600 × 800,167 ppi,,,Wi-Fi,,,4 GB (3.25 GB),,,US only,
Barnes & Noble,Nook Simple Touch with GlowLight,2012,6 in,,E Ink Pearl,,212 g (7.5 oz),600 × 800,167 ppi,,,Wi-Fi,,,2 GB,,"Yes, hidden web browser",,
Barnes & Noble,Nook GlowLight,2013,6 in,,E Ink Pearl,,175 g (6.2 oz),758 × 1024,212 ppi,,,Wi-Fi,,,4 GB (2.5 GB usable) (512 MB for user content),,,,
Barnes & Noble,Nook GlowLight Plus,2015,6 in,,E Ink Carta,,195 g (6.9 oz),1080 × 1430,300 ppi,,,Wi-Fi,,,4 GB (2.5 GB usable) (512 MB for user content),,,,
Barnes & Noble,Nook Glowlight 3,2017,6 in,,E Ink Carta,,195 g (6.9 oz),1072 × 1448,300 ppi,,,Wi-Fi,,,8 GB (6.5 GB usable),,,,
Bookeen,Cybook Odyssey HD FrontLight,2012,6 in,,E Ink Pearl + HSIS,,212 g (7.5 oz),758 × 1024,212 ppi,,,Wi-Fi (n),,,2 GB,,,,
Bookeen,Cybook Odyssey,2013,6 in,,E Ink Pearl + HSIS,,180 g (6.35 oz),600 × 800,167 ppi,,,Wi-Fi (n),,,2 GB,,,,
Bookeen,Cybook Orizon,2010,6 in,,SiPix,,245 g (8.6 oz),600 × 800,167 ppi,,,"Wi-Fi (n), Bluetooth 2.1+EDR",,,2 GB,,,,
Bookeen,Cybook Muse HD,2016,6 in,,E Ink Carta,,180 g (6.3 oz),1072 × 1448,300 ppi,,,Wi-Fi (b/g/n),,,8 GB,,,,
Boyue,T62+,2015,6 in,,E Ink Carta + front-light,,222 g (7.83 oz),758 × 1024,212 ppi,,,Wi-Fi (n),,,8 GB,,,,
bq,Movistar ebook,2011,6 in,,AUO + SiPix,,244 g (8.6 oz),600 × 800,167 ppi,,,Wi-Fi,,,2 GB,up to 16 GB,,,
Tolino,tolino shine 3,2018,6 in,,E Ink Carta,"110,2 x 156,4 x 8,35 mm",166 g,768 × 1024,212 ppi,,,Wi-Fi (b/g/n),,,8 GB (6 GB available for user) + 25GB tolino cloud,,,,
Tolino,tolino page 2,2019,6 in,,E Ink Carta,"112,5 x 159,8 x 9,1 mm",166 g,1072 × 1448,300 ppi,,,Wi-Fi (b/g/n),,,8 GB (6 GB available for user) + 25GB tolino cloud,,,,
Tolino,tolino vision 5,2019,7 in,,E Ink Carta,"158,6 × 144,2 × 5,2 mm",195 g,1264 × 1680,300 ppi,,,Wi-Fi (b/g/n),,,8 GB (6 GB available for user) + 25GB tolino cloud,,,,
Tolino,tolino epos 2,2019,8 in,,E Ink Carta,"159 x 177,5 x 3,9 mm",195 g,1440 × 1920,300 ppi,,,Wi-Fi (b/g/n),,,8 GB (6 GB available for user) + 25GB tolino cloud,,,,
Elonex,621EB,2009,6 in,,E Ink,,180 g (6.3 oz),600 × 800,167 ppi,,,,,,1 GB,,,,
Icarus Reader,Icarus Excel,2012,9.7 in,,E Ink Pearl,,530 g (19 oz),825 × 1200,150 ppi,,,Wi-Fi,,,4 GB,,,,
Icarus Reader,Icarus 8,2013,8 in,,ePaper,,300 g (10.5 oz),768 × 1024,160 ppi,,,Wi-Fi,,,4 GB,,,,
Icarus Reader,Icarus Essence,2013,6 in,,ePaper,,220 g (7.8 oz),600 x 800,167 ppi,,,Wi-Fi,,,4 GB,,,,
Icarus Reader,Icarus Sense G2,2011,6 in,,E Ink,,220 g (7.8 oz),600 × 800,167 ppi,,,Wi-Fi,,,2 GB (1.3 GB),,,,
Icarus Reader,Illumina Pro,2016,9.7 in,,E Ink Pearl HD,,220 g (7.8 oz),825 x 1200,150 ppi,,,Wi-Fi,,,16 GB (11 GB),,,,
Iriver,Iriver Story HD,2011,6 in,,E Ink Pearl,,207 g (7.3 oz),768 × 1024,213 ppi,,,Wi-Fi,,,2 GB,SDHC,,,
JinKe,Hanlin V5,2009,5 in,,E Ink,,160 g (5.6 oz),600 × 800,200 ppi,,,,,,512 MB,SDHC 16 GB,,,
Boyue,Boyue Likebook Plus,2017,7.8 in,,E Ink Carta,198 x 144 x 8.3mm,290 g (10.2 oz),1404 x 1872,300 ppi,,,Wi-Fi,,,16 GB,,,"PDF, EPUB, FB2, RTF, MOBI, TXT, HTML/HTM, DJVU/DJV, JPG, PNG, etc.",
Icarus,Icarus Illumina XL HD,2017,7.8 in,,E Ink Carta,200 x 145 x 9mm,275 g (9.7 oz),1404 x 1872,300 ppi,,,Wi-Fi,,,16 GB,,,,
Kobo Inc.,Kobo Nia,2020,6 in,,E Ink Carta,112.4 x 159.3 x 9.2mm,172 g (6.06 oz),1024 x 758,212 ppi,,,Wi-Fi,,shelves,8 GB,,,,
Kobo Inc.,Kobo Clara HD,2018,6 in,,E Ink Carta,195.1 x 138.5 x 6.9mm,166 g (5.8 oz),1072 x 1448,300 ppi,,,Wi-Fi,,shelves,8 GB,,,,
Kobo Inc.,Kobo Aura One,2016,7.8 in,,E Ink Carta,195.1 x 138.5 x 6.9mm,230 g (8.1 oz),1404 x 1872,300 ppi,,,Wi-Fi,,shelves,8 / 32 GB,,,,
Kobo Inc.,Kobo Aura Edition 2,2016,6 in,,E Ink Carta,159 x 113 x 8.5mm,180 g (6.3 oz),768 x 1024,212 ppi,,,Wi-Fi,,shelves,4 GB,,,,
Kobo Inc.,Kobo Touch 2.0,2015,6 in,,E Ink Pearl,,185 g (6.5 oz),600 x 800,167 ppi,,,Wi-Fi,,shelves,4 GB,,,,
Kobo Inc.,Kobo Glo HD,2015,6 in,,E Ink Carta,,180 g (6.3 oz),1072 × 1448,300 ppi,,,Wi-Fi,,shelves,4 GB,,,,
Kobo Inc.,Kobo Aura H2O,2014,6.8 in,,E Ink Carta,179 x 129 x 9.7mm,233 g (8.2 oz),1080 × 1430,265 ppi,,,Wi-Fi,,shelves,4 GB,,,,
Kobo Inc.,Kobo Aura HD,2013,6.8 in,,E Ink Pearl,,240 g (8.5 oz),1080 × 1440,265 ppi,,,Wi-Fi,,shelves,4 GB,,,,
Kobo Inc.,Kobo Aura,2013,6 in,,E Ink Pearl,,174 g (6.1 oz),758 x 1024,212 ppi,,,Wi-Fi,,shelves,4 GB,,,,
Kolporter,eClicto,2007,6 in,,E Ink,,174 g (6.1 oz),600 × 800,167 ppi,,,,,,512 MB,SD,,,
Manta,Ebook04,2014,6 in,,E Ink,,,600 × 800,167 ppi,,,Wi-Fi,,,4 GB,up to 32 GB,,,
Onyx Inc.,BOOX C65 Storia,2013,6 in,,E Ink,,186 g (8.4 oz),758 x 1024,212 ppi,,,Wi-Fi,,,4 GB,,,,
Onyx Inc.,BOOX C65 AfterGlow,2013,6 in,,E Ink,,186 g (8.4 oz),758 x 1024,212 ppi,,,Wi-Fi,,,4 GB,,,,
Onyx Inc.,BOOX M92/92S Black Pearl,2011,9.7 in,,E Ink Pearl,,520 g (18 oz),825 × 1200,150 ppi,Stylus,,Wi-Fi,,,4 GB,,,,
Onyx Inc.,BOOX M96,2014,9.7 in,,E Ink Pearl,,520 g (18 oz),825 × 1200,150 ppi,Stylus,,"Wi-Fi, Bluetooth 4.0 Low Energy",,,4 GB,up to 32 GB SD Card,,,
Onyx Inc.,BOOX T68 Lynx,2014,6.8 in,,E Ink Pearl,,236 g (8.325 oz),1080 x 1440,265 ppi,,,"Wi-Fi, Bluetooth 4.0 Low Energy",,,4 GB,up to 32 GB,,,
Onyx Inc.,BOOX N96,2016,9.7 in,,E Ink Pearl,,443-461 g (16 oz),825 × 1200,150 ppi,,,"Wi-Fi, Bluetooth 4.0 Low Energy",,,16 GB,up to 32 GB SD Card,,,
Onyx Inc.,BOOX Max,2016,"13.3 in (letter=13.9 in, A4=14.3 in)",,E Ink Mobius,,496 g (17.5 oz),1200 × 1600,150 ppi,Stylus,,"Wi-Fi, Bluetooth 4.0 Low Energy",,,16 GB,up to 32 GB SD Card,,,
Onyx Inc.,BOOX Max Carta,2017,"13.3 in (letter=13.9 in, A4=14.3 in)",,E Ink Carta,,550 g (19.5 oz),1650 × 2200,207 ppi,Stylus,,"Wi-Fi, Bluetooth 4.0 Low Energy",,,16 GB,up to 32 GB SD Card,,,
PocketBook,PocketBook CAD Reader,2014,"13.3 in (letter=13.9 in, A4=14.3 in)",,E Ink Fina,,700 g,1200 × 1600,150 ppi,,,Wi-Fi,,,16 GB,up to 64 GB,,,
PocketBook,PocketBook CAD Reader Flex,2014,"13.3 in (letter=13.9 in, A4=14.3 in)",,E Ink Mobius,,700 g,1200 × 1600,150 ppi,,,Wi-Fi,,,8 GB,up to 64 GB,,,
PocketBook,PocketBook 360 Plus,2011,5 in,,E Ink,,150 g (5.3 oz),600 × 800,200 ppi,,,Wi-Fi,,,2 GB,,,,
PocketBook,PocketBook Pro 912,2011,9.7 in,,E Ink,,565 g (20 oz),825 × 1200,150 ppi,,,"Wi-Fi, Bluetooth",,,2 GB (1.2 GB),,,,
PocketBook,PocketBook Touch,2011,6 in,,E Ink Pearl,,195 g (6.9 oz),600 × 800,167 ppi,,,"Wi-Fi, Bluetooth, UMTS + GPRS",,,2 GB,,,,
PocketBook,PocketBook Basic New,2012,6 in,,E Ink,,180 g (6.3 oz),600 × 800,167 ppi,,,?,?,,2 GB,up to 32 GB,,,
reMarkable,reMarkable[3],2017 pre-order,10.3 in (A5=10.1 in),,E Ink Carta CANVAS,256 x 177 x 6.7mm (10.1 x 6.9 x .26in),350 g (0.77 lb),1404 x 1872,226 ppi,,,WiFi,,,8 GB,,,PDF and ePUB,Beta
Sony,DPT-RP1[4],2017,"13.3 in (letter=13.9 in, A4=14.3 in)",,E Ink Carta,,349 g (12.3 oz),1650 x 2200,207 ppi,,,Wi-Fi b/g/n Bluetooth NFC,,,16 GB,,,PDF only,
TrekStor,Pyrus[5],2012,6 in,,Digital Ink,,216 g (7.6 oz),600 × 800,167 ppi,,"Yes, both sides",,,,2 or 4 GB,,,,
TrekStor,Pyrus 2 LED[6],2013,6 in,,E Ink Pearl,,205 g (7.2 oz),600 × 800,167 ppi,,,,,,2 GB,,,,
TrekStor,Pyrus mini[7],2013,4.3 in,,Digital Ink,,111 g (3.9 oz),600 × 800,233 ppi,,,,,,2 GB,,,,
txtr,beagle,2013,5 in,,E Ink,,128 g (4.5 oz),600 x 800,200 ppi,,,Bluetooth,,,"5 books, up to 4 GB",,,,
Various private labels,"6"; 4:3, Capacitive touch, EPD AUO+SiPix 16 grayscale Contrast Ratio: 6:1, Whiteness: 30% (w/ touch)",varies,6 in,,SiPix,,240 g (8.5 oz),600 × 800,167 ppi,,,Wi-Fi,,,2 GB,SDHC,,,
Fidibook,Hannah F1 Wi-Fi,2018,6 in,align=center,E Ink,159.5 x 118 x 8 mm,190 g,1024 x 758,212 ppi,align=center,align=center,align=centerWi-Fi,align=center,align=center,8 GB,Up to 16 GB,align=center,align=Center,align=Center
Maker,Model,Intro year,Screen size (inch),Self-lit,Screen type,Dimensions (HxWxD),Weight,Screen pixels,PPI,Touch screen,Button for Page-turn,Wireless network,Text-to-speech,Folders,Internal storage,micro SDHC,Web browser,Library DRM compatible,USB peripherals
=======
Maker,Model,Intro year,End year,Screen size (inch),Self-lit,Screen type,Screen model,Weight,Screen pixels,Touch screen,Wireless network,Text-to-speech,Folders,Internal Storage,Micro SDHC,Web browser,Library DRM compatible,USB peripherals
Aluratek,Libre Ebook Reader Pro,2009,2014,5 in,,ePaper,,213 g (7.5 oz),600 × 800,,,,,90 MB,up to 32 GB,,,
Amazon.com,Kindle Paperwhite (2nd generation) Wi-Fi/3G,2013,2015,6 in,,eInk Carta,,215 g (7.6 oz),758 × 1024,2-Point,"Wi-Fi/CDMA, GSM",,,2 GB (1.25 GB),,,US only,
Amazon.com,Kindle Paperwhite 1st generation,2012,2013,6 in,,eInk Pearl,,221 g (7.8 oz),758 × 1024,2-Point,"Wi-Fi/ CDMA, GSM",,,2 GB (1.25 GB),,,US only,
Amazon.com,Kindle (5th generation),2012,2014,6 in,,eInk Pearl,,170 g (5.98 oz),600 × 800,,Wi-Fi,,,2 GB (1.25 GB),,,US only,
Amazon.com,Kindle (4th generation),2011,2012,6 in,,eInk Pearl,,170 g (6.0 oz),600 × 800,,Wi-Fi,,,2 GB (1.25 GB),,,US only,
Amazon.com,Kindle Touch 3G/Wi-Fi,2011,2012,6 in,,eInk Pearl,,220 g (7.8 oz),600 × 800,,"Wi-Fi/CDMA, GSM",,,4 GB (3 GB),,,US only,
Amazon.com,Kindle Keyboard Wi-Fi/3G,2010,2011,6 in,,eInk Pearl,ED060SC7(LF),247 g (8.7 oz),600 × 800,,"Wi-Fi/CDMA, GSM",,,4 GB (3 GB),,,US only,
Amazon.com,Kindle DX 1st gen white,2009,2011,9.7 in,,eInk,,540 g (19 oz),824 × 1200,,"CDMA (USA), GSM",,,4 GB (3.3 GB),,limited,US only,
Amazon.com,Kindle DX 2nd gen graphite,2010,2012,9.7 in,,eInk Pearl,,535 g (18.9 oz),824 × 1200,,HSDPA/GSM,,,4 GB (3.3 GB),,limited,US only,
Amazon.com,Kindle 2,2009,2010,6 in,,eInk,,289 g (10.2 oz),600 × 800,,"CDMA (USA), GSM (World)",,,2 GB (1.4 GB),,limited,US only,
Amazon.com,Kindle,2007,2009,6,,eInk,,289 g (10.2 oz),600 × 800,,CDMA,,,256 MB (180 MB),SD,limited,US only,
Asus,EEE Reader DR-900,2010,2010,9 in,,SiPix,,440 g (16 oz),768 × 1024,,Wi-Fi,,,2 GB,microSD,,,
Barnes & Noble,Nook Simple Touch,2011,2013,6 in,,eInk Pearl,,212 g (7.5 oz),600 × 800,,,Wi-Fi,,2 GB,,,,
Barnes & Noble,Nook,2009,2011,6 in,,eInk,,343 g (12.1 oz),600 × 800,Bottom,Wi-Fi UMTS?,,(FW v1.5),2 GB (1.3 GB),,,,
Bookeen,Cybook Gen3,2007,?,6 in,,eInk,,174 g (6.1 oz),600 × 800,,,,,"16 MB, 512 MB, 1 GB",SD,,,
Bookeen,Cybook Opus,2009,?,5 in,,eInk,,150 g (5.3 oz),600 × 800,,,,,1 GB,,,,
Ectaco,JetBook Color,2012,?,9.7 in,,eInk Triton,,662 g (23.4 oz),"1200 × 1600, ppi 206",",,,,,up to 32 GB,,",
EnTourage,EnTourage eDGe,2010,2011,9.7 in,,eInk & LCD,,"1,400 g (49 oz)",825 × 1200,,"Wi-Fi, Bluetooth",,,3 GB (10% for apps),SD 32 GB,,,
EnTourage,Pocket eDGe,2010,2011,6 in,,eInk & LCD,,700 g (25 oz),600 × 800,,"Wi-Fi, Bluetooth",,,3 GB,micro SD,,,
Fnac,FnacBook,2010,2011,6 in,,eInk,,240 g (8.5 oz),600 × 800,,"Wi-Fi GPRS, Edge, HSDPA",,,2 GB,micro SD,Wi-Fi: ,,
Foxit Software,eSlick,2009,2010,6 in,,eInk,,180 g (6.3 oz),600 × 800,,,,,512 MB,SDHC,,,
Franklin,eBookMan,1999,2002,,,LCD,,,,,,,,16 MB,MMC,,,
Icarus Reader,Icarus Reader Go,2010,?,6 in,,eInk,,178 g (6.3 oz),600 × 800,,"Wi-Fi, UMTS ?",,(FW v1.5),2 GB (1.3 GB),micro SD,,,
Icarus Reader,Icarus Pocket,2012,?,6 in,,eInk Pearl,,214 g (7.7 oz),800 × 600,,Wi-Fi,,,4 GB,SDHC 32 GB,,,
Icarus Reader,Icarus Reader Sense,2010,?,6 in,,SiPix,,240 g (8.5 oz),600 × 800,,Wi-Fi,,,2 GB (1.3 GB),micro SD,,,
Intreeo,Vivid,2010,2011,6 in,,eInk,,170 g (5.9 oz),600 × 800,,,,,2 GB (1.3 GB),SD,,,
iRex Technologies,Digital Reader 800,2010,2010,8.1 in,,eInk,,360 g (13 oz),768 × 1024,,,,,128 MB,SDHC,,,
iRex Technologies,Digital Reader 1000,2008,2010,10.2 in,,eInk,,700 g (25 oz),1024 × 1280,Stylus,,,,,SD,,,
iRex Technologies,iLiad,2006,2010,8.1 in,,eInk,,480 g (17 oz),768 × 1024,,Wi-Fi,,,64 MB,"SD, CF",,,
Iriver,Story,2009,2011,6 in,,eInk,,233 g (8.2 oz),600 × 800,,,,,2 GB,SDHC,,,
JinKe,Hanlin V3,2007,2008,6 in,,eInk,ED060SC4(LF),,600 × 800,,,,,384 MB,SDHC,,,
JinKe,Hanlin V2,2006,2007,6 in,,eInk,,,600 × 800,,,,,,,,,
JinKe,Hanlin V60,2010,?,6 in,,eInk,LB060S02-RD01 ED060SC7(LF),260 g (8.6 oz),600 × 800,,Wi-Fi,,,2G,SDHC,,,
Kobo Inc.,Kobo Glo,2012,2015,6 in,,eInk Pearl,,185 g (6.5 oz),758 × 1024,,Wi-Fi,,shelves,2 GB,,,,
Kobo Inc.,Kobo Mini,2012,2014,5 in,,eInk Vizplex,,134 g (4.7 oz),600 × 800,,Wi-Fi,,shelves,2 GB,,,,
Kobo Inc.,Kobo Touch,2011,2013,6 in,,eInk Pearl,,200 g (7.1 oz),600 × 800,,Wi-Fi,,shelves,2 GB,,,,
Kobo Inc.,Kobo eReader Wireless,2010,2011,6 in,,eInk,,221 g (7.8 oz),600 × 800,,Wi-Fi,,,1 GB,SD 4 GB,,,
Kobo Inc.,Kobo eReader,2010,2011,6 in,,eInk,,221 g (7.8 oz),600 × 800,,Bluetooth,,,1 GB,SD,,,
Kogan.com,Kogan eBook Reader,2010,?,6 in,,eInk,,228 g (8.0 oz),600 × 800,,,,,2 GB,SDHC,,,
Kyobo Inc.,Kyobo E-reader Mirasol,2011,2012,5.7 in,,Mirasol,,294 g (10.4 oz),768 × 1024,,Wi-Fi,,,,SDHC,,,
Onyx Inc.,BOOX A60/62,2009,2012,6 in,,eink,,298g,600 x 800,,Wi-Fi,,,512 MB,SDHC,,,
Onyx Inc.,BOOX X60/60S,2010,2011,6 in,,eInk,,298 g (10.5 oz),600 × 800,,Wi-Fi,,,512 MB,SDHC,,,
Onyx Inc.,BOOX M90/M90S,2010,2011,9.7 in,,eInk Pearl,,275 g (9.7 oz),600 × 800,,Wi-Fi,,,2 GB,SDHC,,,
Onyx Inc.,BOOX i62 Touch Espresso,2011,2013,6 in,,eInk Pearl,,238 g (8.4 oz),600x800,,Wi-Fi,,,4 GB,,,,
Onyx Inc.,BOOX i62ML HD Angel Glow,2012,2013,6 in,,eInk,,238 g (8.4 oz),758 × 1024,,Wi-Fi,,,4 GB,,,,
PocketBook,PocketBook Pro 603,2010,?,6 in,,eInk,,280 g (9.9 oz),600 × 800,Stylus,"Wi-Fi, Bluetooth, UMTS + GPRS",,,2 GB,,,,
PocketBook,PocketBook Pro 602,2010,?,6 in,,eInk,,250 g (8.8 oz),600 × 800,,"Wi-Fi, Bluetooth",,,2 GB,,,,
PocketBook,PocketBook Pro 903,2010,2011,9.7 in,,eInk,,581 g (20.5 oz),825 × 1200,Stylus,"Wi-Fi, Bluetooth, UMTS + GPRS",,,2 GB,,,,
PocketBook,PocketBook Pro 902,2010,2011,9.7 in,,eInk,,530 g (19 oz),825 × 1200,,"Wi-Fi, Bluetooth",,,2 GB,,,,
Samsung,Papyrus,2009,2010,5 in,,eInk,,184 g (6.5 oz),600 × 800,,,,,512M,,,,
Samsung,E6,2010,2011,6 in,,eInk,,315 g (11.1 oz),600 × 800,Stylus,"Wi-Fi, Bluetooth",,,2 GB (1.4 GB),micro SD,limited,,
Sony,DPT-S1[8],2014,2016,"13.3 in (letter=13.9 in, A4=14.3 in)",,eInk Mobius,,357g (12.6 oz),1200 x 1600,,Wi-Fi b/g/n,,,4 GB,,,PDF only,
Sony,Sony Reader Pocket Edition PRS-300SC,2011,2012,5 in,,eInk Vizplex,,220 g (7.8 oz),600 × 800,,,,,512 MB (350 MB),,,,
Sony,Sony Reader Pocket Edition PRS-350,2010,2011,5 in,,eInk Pearl,,155 g (5.5 oz),600 × 800,,,,collections,2 GB (1.4 GB),,,,
Sony,Sony Reader Touch Edition PRS-650,2010,2011,6 in,,eInk,,215 g (7.6 oz),600 × 800,,,,collections,2 GB (1.4 GB),"SDHC, MSPro DUO",,,
Sony,Sony Reader Daily Edition PRS-900,2009,2011,7.1 in,,eInk,,283 g (10.0 oz),600 × 1024,,,,,2 GB,"SDHC, MSPro DUO",,,
Sony,Sony Reader Touch Edition PRS-600,2009,2010,6 in,,eInk,,286 g (10.1 oz),600 × 800,,,,,512 MB (380 MB),"SDHC, MSPro Duo",,,
Sony,Sony Reader Pocket Edition PRS-300,2009,2010,5 in,,eInk,,220 g (7.8 oz),600 × 800,,,,,512 MB (480 MB),,,,
Sony,Sony Reader PRS-700,2008,2009,6 in,,eInk,,283 g (10.0 oz),600 × 800,,,,,512 MB,SDHC,,,
Sony,Reader PRS-505,2008,2009,6 in,,eInk,,250 g (8.8 oz),600 × 800,,,,,"256 MB, (192 MB)","SD, MS",,,
Sony,Sony Reader PRS-500,2006,2008,6 in,,eInk,,250 g (8.8 oz),600 × 800,,,,,92 MB,SD,,,
Sony,Reader PRS-T1,2011,2012,6 in,,eInk Pearl,,168 g (5.9 oz),600 × 800,,Wi-Fi,,Collections,2 GB (1.3 GB),,,,
Sony,Reader PRS-T2,2012,2013,6 in,,eInk Pearl,,167 g (5.9 oz),600 × 800,2-Point,Wi-Fi,,Collections,2 GB (1.3 GB),,,,
Sony,Reader PRS-T3,2013,2014,6 in,,eInk Pearl,,198 g (6.9 oz),758 x 1024,2-Point,Wi-Fi,,Collections,2 GB (1.3 GB),,,,
Tolino,tolino shine,2013,2015,6 in,,E Ink Pearl,,183 g (6.5 oz),758 × 1024,,,,,4 GB (2 GB),,,,
Tolino,tolino vision,2014,2015,6 in,,E Ink Carta,,178 g,758 × 1024,,Wi-Fi,,,2 GB,,,,
Tolino,tolino vision 4 HD,2016,2019,6 in,,E Ink Carta,,175 g,1448 × 1072,,Wi-Fi (b/g/n),,,8 GB (6 GB available for user),,,,
Tolino,Tolino Epos,2017,2019,7.8 in,,E Ink Carta,,260 g (9.2 oz),1404 x 1872,,Wi-Fi,,,8 GB,,,,
TrekStor,Pyrus maxi[9],2013,2014,8 in,,Digital Ink,,309 g (10.9 oz),768 × 1024,,,,,4 GB,,,,
Wexler,Flex ONE[10],2012,2013,6 in,,LG flex,,110 g (3.9 oz),768 x 1024,,,,,8 GB,,,,
Wexler,WEXLER.BOOK E6003,2012,?,6 in,,eink,ED060SC7(LF),175 g (5.7 oz),600 x 800,,,,,4 GB,,,,
Maker,Model,Intro year,End year,Screen size (inch),Self-lit,Screen type,Screen model,Weight,Screen pixels,Touch screen,Wireless network,Text-to-speech,Folders,Internal Storage,Micro SDHC,Web browser,Library DRM compatible,USB peripherals
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
