<<<<<<< HEAD
,Trident[332],Gecko[333],WebKit[334],Presto[335][336]
The canvas state,,,,
save,rowspan="2" 5.0,rowspan="2" 1.8,rowspan="2" ,rowspan="2" 2.0
restore,,,,
Transformations,,,,
scale,rowspan="5" 5.0,rowspan="5" 1.8,rowspan="5" ,rowspan="3" 2.0
rotate,,,,
translate,,,,
transform,2.6[337][338][339][340],,,
setTransform,2.6[337],,,
Compositing,,,,
globalAlpha,rowspan="2" 5.0,rowspan="2" 1.8,rowspan="2" ,rowspan="2" 2.0
globalCompositeOperation,,,,
Colors and styles,,,,
strokeStyle,rowspan="5" 5.0,rowspan="5" 1.8,rowspan="5" ,rowspan="5" 2.0
fillStyle,,,,
createLinearGradient,,,,
createRadialGradient,,,,
createPattern,,,,
Line styles,,,,
lineWidth,rowspan="4" 5.0,rowspan="4" 1.8,rowspan="4" ,rowspan="4" 2.0
lineCap,,,,
lineJoin,,,,
miterLimit,,,,
Shadows,,,,
shadowOffsetX,rowspan="4" 5.0,rowspan="4" 1.9.1[341],rowspan="4" ,rowspan="4" 2.4[342]
shadowOffsetY,,,,
shadowBlur,,,,
shadowColor,,,,
Simple shapes,,,,
clearRect,rowspan="3" 5.0,rowspan="3" 1.8,rowspan="3" ,rowspan="3" 2.0
fillRect,,,,
strokeRect,,,,
Complex shapes,,,,
beginPath,rowspan="13" 5.0,rowspan="4" 1.8,rowspan="13" ,rowspan="13" 2.0
closePath,,,,
moveTo,,,,
lineTo,,,,
quadraticCurveTo,1.8.1[343],,,
bezierCurveTo,1.8,,,
arcTo,1.8.1[344],,,
rect,rowspan="6" 1.8,,,
arc,,,,
fill,,,,
stroke,,,,
clip,,,,
isPointInPath,,,,
Focus management,,,,
drawFocusRing,,28.0[345],,
Text,,,,
font,rowspan="6" 5.0,"rowspan="6" 1.9.1Gecko had experimental support in version 1.9, with different names.[346]group=note",rowspan="6" ,
textAlign,rowspan="5" 2.6,,,
textBaseline,,,,
fillText,,,,
strokeText,,,,
measureText,,,,
Images,,,,
drawImage,rowspan="4" 5.0,1.8,rowspan="4" ,2.0
createImageData,1.9.1[347][348],2.7[349],,
getImageData,1.9[348],rowspan="2" 2.6[337],,
putImageData,2.0[350][348],,,
=======
,Trident,EdgeHTML,Gecko,WebKit,Presto
main element[219],,12,21.0[220],,
template element[222],,13,,,
Selectors API[224],4.0[225],12,1.9.1[226],525[227],2.2[228]
Web Storage[229],4.0,12,1.9.1[230],525,2.5[231]
Indexed Database API[232],5.0[233],12,16.0[234],Partial,
Web SQL Database (obsolete)[235],,,,,2.5[231]
File API[238],5.0,12,,,2.8[242]
File API: Writer[243],5.0,,,Partial[245],rowspan="2" 
File API: Directories and System[246],rowspan="3" ,rowspan="3" ,,,
Media Capture API[249],2.01=Currently partially supported in nightly builds for the Linux platform.[250],,2.10[251],,
Server-sent events[252],6.0[253],,2.7[255][256],,
WebSocket[257],6.0[258],12,11.0[259],533,2.111=WebSocket support was added in Presto 2.7[260] but was disabled due to security reasons.[261] In Presto 2.11 protocol implementation was updated to version RFC 6455[262] which resolved security issue.
Web Workers[263][264],6.0[265],12,1.9.1[266],,2.6[68][69]
Geolocation API[267],5.0[268],12,1.9.1[269],533[270],"2.61=Geolocation support was added in Presto 2.5, but was not enabled by default until 2.6.[271][272][68][69]"
Offline Web applications[273],6.0[274],12,1.9.1[275],,2.6[68][69]
Web Notifications[276],,,22.0[277][278], only in Chrome[279],25[280]
! Trident,EdgeHTML,Gecko,WebKit,Presto,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
