,Trident,Tasman,Gecko,WebKit,KHTML,Presto,iCab
<<<<<<< HEAD
b,1[6],rowspan="8" ,rowspan="8" ,rowspan="8" ,rowspan="8" ,rowspan="8" ,rowspan="8" 
big,3[6],,,,,,
hr,1[8],,,,,,
i,1[6],,,,,,
small,rowspan="3" 3[6],,,,,,
sub,,,,,,,
sup,,,,,,,
tt,,,,,,,
=======
abbr,date=May 2011,,,,,,
acronym,4.0[4],,,,,,
address,rowspan="2" 1.0[4],,,,,,
blockquote,,,,,,,
br,1.0[5],,,,,,
cite,rowspan="3" 1.0[4],,,,,,
code,,,,,,,
dfn,,,,,,,
div,3.0[6],,,,,,
em,rowspan="8" 1.0[4],,,,,,
h1,,,,,,,
h2,,,,,,,
h3,,,,,,,
h4,,,,,,,
h5,,,,,,,
h6,,,,,,,
kbd,,,,,,,
p,1.0[5],,,,,,
pre,1.0[4],,,,,,
q,4.0[4],,,,,,
samp,1.0[4],,,,,,
span,3.0[6],,,,,,
strong,rowspan="2" 1.0[4],,,,,,
var,,,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
