<<<<<<< HEAD
|,Source code provided,Ajax use,Digital downloads,eBay listing integration,eBay order import,Multiple skins,Point of sale order management,Subscriptions,Taxation,Template engine
| Apache OFBiz,,,,,,,,,,
| Bigcommerce,,,,,,,,,,
| Drupal Commerce,,,,,,,,,,
| nopCommerce,,,,,,,,,,
| Magento,,,,,,,,,,
| pimcore,,,,,,3rd party,,,,
| OpenCart,,,,Add-on,Add-on,,,,,
| osCommerce,,,,3rd party,3rd party,,,,,
| PrestaShop,,,,,,,,,,
| Shopify,,,,,,,,,,
| SupaDupa,,,,,,,,,,
| WooCommerce,,,,,,,,,,
| Zen Cart,,,,,,,,,,
!Source code provided,Ajax use,Digital downloads,eBay listing integration,eBay order import,Multiple skins,Point of sale order management,Subscriptions,Taxation,Template engine,
=======
|,HTML catalog,Meta tagging,RSS feeds,SEO URLs,"Site map, XML",GoodRelations RDFa
| Apache OFBiz,,,,,,
| Batavi,,,,,,
| Bigcommerce,,,,,,
| Drupal Commerce,,,,,,
| KonaKart,,,,,,
| Magento,,,,,,
| nopCommerce,,,,,,
| osCommerce,,,add-on,,add-on,
| pimcore,,,,,,
| PrestaShop,,,,,,
| Shopify,,,,,,
| SupaDupa,,,,,,
| WooCommerce,,,,,,
| Zen Cart,add-on,,add-on[24] ,add-on,add-on,
!HTML catalog,Meta tagging,RSS feeds,SEO URLs,"Site map, XML",GoodRelations RDFa,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
