<<<<<<< HEAD
Client,Primary developers,Cost,Software license,User interface,Programming language,Computing platform,Website
AndroidChat[1],,Free,GNU GPL,"TUI, GUI",Java,Android,[1]
Mobile Colloquy,Kiji Roshi,US$1.99,BSD License,GUI,Objective-C,iOS,[2]
fIRC,Laurence Muller,Free,GNU GPL,GUI,Java,Android,[3]
Igloo,Jordan Koch,US$5.99,,GUI,Swift,iOS,[4]
IRCCloud,IRCCloud Ltd.,Freemium[2],Apache 2.0,GUI,"Objective-C, Java","iOS, Android",[5]
jmIrc,Juho Vähä-Herttua,Free,GNU GPL,GUI,Java,Java ME,[6]
k-IRC,Armond Avanes,Free,GNU GPL,GUI,Java,Java ME,[7]
microirc,,Free,GNU GPL,GUI,C ?,Windows Mobile 5 (and above),[8]
Revolution IRC,MCMrARM,Free,GNU GPL,GUI,Java,Android,[9]
Virca,,Free,GNU GPL,TUI,Java,Java ME,[10]
wIRC,,Free,GNU GPL,GUI,C & JavaScript,WebOS,[11]
WLIrcWLIrc,Sverre Kristian Valskrå,Free,GNU LGPL,GUI,Java,Java ME,[12]
YaaicYaaic,Sebastian Kaspari,Free,GNU GPL,GUI,Java,Android,[13]
Simple IRC,The Linux Geek,Free,GNU GPL,GUI,Java,Android,[14]
zsIRCzsIRC,Gargaj,Free,3-clause BSD,GUI,C++,Windows Mobile,[15]
Client,Primary developers,Cost,Software license,User interface,Programming language,Computing platform,Website
=======
Client,CTCP,DCC,IPv6,SSL,TLS,OCSP,CRL
AndroidChat,,,,,,,
Mobile Colloquy,date=August 2010,date=August 2010,date=August 2010,date=August 2010,date=August 2010,date=August 2010,date=August 2010
fIRC,,,,,,,
jmIrc,,,,,,,
k-IRC,,,,,,,
Revolution IRC,,,,,,,
Virca,,,,,,,
wIRC,,,,,,,
WLIrc,,,,,,,
Yaaic,,,,,,,
Simple IRC,,,,,,,
zsIRC,,,,,,,
Client,CTCP,DCC,IPv6,SSL,TLS,OCSP,CRL
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
