<<<<<<< HEAD
OLAP server,cubes,measures,dimensions,dimensions in cube,hierarchies in dimension,levels in hierarchy,dimension members
Apache Kylin,Unrestricted,Unrestricted,Unrestricted,Unrestricted,Unrestricted,Unrestricted,Unrestricted
ClickHouse,Unrestricted,Unrestricted,Unrestricted,Unrestricted,Unrestricted,Unrestricted,Unrestricted
Druid,Unrestrictedname=fn0,Unrestricted,Unrestricted,Unrestricted,Unrestricted,Unrestricted,Unrestricted
Essbase[35],Unrestricted,Unrestricted,Unrestricted,255,255,?,"20,000,000 (ASO), 1,000,000 (BSO)"
IBM Cognos TM1,Unrestrictedname=fn0,Unrestricted,Unrestrictedname=fn0,256,Unrestrictedname=fn0,Unrestricted,Unrestricted
icCube,"2,147,483,647","2,147,483,647","2,147,483,647","2,147,483,647","2,147,483,647","2,147,483,647","2,147,483,647"
Jedox OLAP Server,2^{32} (32 bits),2^{32},2^{32} (32 bits),250,2^{32},2^{32},2^{32}
Kyvos,Unrestricted,Unrestricted,Unrestricted,Unrestricted,Unrestricted,Unrestricted,Unrestricted
Microsoft Analysis Services[36],"2,147,483,647","2,147,483,647","2,147,483,647","2,147,483,647 (max. number of dimensions in a database)","2,147,483,647","2,147,483,647","2,147,483,647 (xOLAP) Unrestricted (In-memory)"
MicroStrategy Intelligence Server,Unrestrictedname=fn0,Unrestrictedname=fn0,Unrestrictedname=fn0,?,Unrestrictedname=fn0,Unrestrictedname=fn0,Unrestrictedname=fn0
SAS OLAP Server[37],Unrestrictedname=fn0,1024,128,?,128,19,"4,294,967,296"
=======
OLAP server,Company,Website,Latest stable version,Software license,License pricing
Apache Kylin,Apache Software Foundation,[1],3.1.0,Apache 2.0,free
ClickHouse,Yandex,[2],20.5.2.7,Apache 2.0,free
Druid,Open source community,[3],0.11.0,Apache 2.0,free
Essbase,Oracle,[4],19.3,Proprietary,[1]
IBM Cognos TM1,IBM,[5],10.2.2 FP7,Proprietary,-
icCube,icCube,[6],6.8.9,Proprietary,community/[2]
Jedox OLAP Server,Jedox,[7],2019.3,Proprietary,[3]
Kyvos,Kyvos Insights,[8],2020.1,Proprietary,-
Microsoft Analysis Services,Microsoft,[9],2016,Proprietary,[4]
Mondrian OLAP server,Pentaho,[10],3.7,EPL,free
Oracle Database OLAP Option,Oracle,[11],11g R2,Proprietary,[5]
SAP NetWeaver BW,SAP,[12],7.30,Proprietary,-
SAS OLAP Server,SAS Institute,[13],9.4,Proprietary,-
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
