<<<<<<< HEAD
Client,"Windows 7, Vista","XP, 2000",NT 4.0,NT 3.x,"Me, 98",95,3.1x,ReactOS,macOS (Intel/PPC),OS 9,OS 8,System 7 (PPC/68k),"BeOS, Haiku","OS/2, eCS, ArcaOS",AmigaOS (68k),"AmigaOS 4, MorphOS (PPC)",DOS
Bersirc,,,,,,,,,,,,,,,,,
BitchX,Requires Cygwin[29][30]name=bitchxinstallgroup=Note,,,,,,,,,,,,,,,,
ChatZilla,,,,,,,,,,,,,,,,,
Colloquy,,,,,,,,,,,,,,,,,
degesch,,,,,,,,,,,,,,,,,
ERC,,,,,,,,,,,,,,,,,
HexChat,,,,,,,,,,,,,,,,,
HydraIRC,,,,,,,,,,,,,,,,,
IceChat,,,,,,,,,,,,,,,,,
IRCCloud,,,,,,,,,,,,,,,,,
ircII,,,,,,,,,,,,,,,,,
IRCjr,,Requires SwsVpkt[31]name=swsvpktgroup=Note,,,,,,,,,,,,,,,
Ircle,,,,,,,,,,,,,,,,,
Irssi,,,,,,,,,,,,,,,,,
jIRCii,,,,,,,,,,,,,,,,,
KiwiIRC,,,,,,,,,,,,,,,,,
Konversation,,,,,,,,,,,,,,,,,
KVIrc,,,,,,,,,,,,,,,,,
LeafChat,,,,,,,,,,,,,,,,,
LimeChat,,,,,,,,,Requires RubyCocoa 1.0.0 or latername=rubycocoagroup=Note,,,,,,,,
Linkinus,,,,,,,,,,,,,,,,,
Mibbit,,,,,,,,,,,,,,,,,
mIRC,,,,,,,,,,,,,,,,,
Nettalk,,,,,Does not support Windows 95 or Windows 98[35]name=nowin95group=Note,,,,,,,,,,,,
Opera,,,,,,,,,,,,,,,,,
PIRCH,,,,,,,,,,,,,,,,,
PJIRC,,,,,,,,,,,,,,,,,
Quassel,,,,,,,,,,,,,,,,,
qwebirc,,,,,,,,,,,,,,,,,
rIRC,,,,,,,,,,,,,,,,,
rcirc,,,,,,,,,,,,,,,,,
Scrollback,,,,,,,,,,,,,,,,,
Smuxi,,,,,,,,,,,,,,,,,
Snak,,,,,,,,,,,,,,,,,
Visual IRC,,,,,,,,,,,,,,,,,
WeeChat,,,,,,,,,,,,,,,,,
Client,"Windows 7, Vista","XP, 2000",NT 4.0,NT 3.x,"Me, 98",95,3.1x,ReactOS,OS X (Intel/PPC),OS 9,OS 8,System 7 (PPC/68k),"BeOS, Haiku","OS/2, eCS",AmigaOS (68k),"AmigaOS 4, MorphOS (PPC)",DOS
=======
Client,CTCP,DCC,IPv6,SSL,TLS,DANE,OCSP,CRL,SASL,OTR
Bersirc,,,,,,,,,,
BitchX,,,,,,,,,,
ChatZilla,,,,,,,,,script,
Colloquy,,,,,,,,,,
degesch,,,,,,,,,,
DMDirc,,,,,,,,,,
ERC,,,,,,,,,group=Notepatch,
HexChat,,,,,,,,,,group=Noteplugin
HydraIRC,,,,,,,,,,
IceChat,,,,,,,,,,
IRCCloud,,,,,,,,,,
ircII,,,,,,,,,,
IRCjr,,,,,,,,,,
Ircle,,,,,,,,,,
Irssi,,,,,,,,,,
jIRCii,,,,,,,,,,
KiwiIRC,,,,,,,,,,
Konversation,,,,,,,,,,
KVIrc,,,,,,,,,,
LimeChat,,,,,,,,,,
Linkinus,,,,,,,,,,
Mibbit,,group=NoteProtocol_support_Mibbit_Agroup=Notensuccess,,,,,,,,
mIRC,,,,,,,,,,
Nettalk,,,,,,,,,,
Opera,,,,,,,,,,
PIRCH,,,,,,,,,,
PJIRC,,,,,,,,,,
Quassel,,,,,,,,,,
qwebirc,,,,,,,,,,
rcirc,,,,,,,,,,
Scrollback,,,,,,,,,,
Smuxi,,,,,,,,,,
Snak,,,,,,,,,,
Visual IRC,,,,,,,,,,
WeeChat,,,,,,,,,,group=Noteplugin
Client,CTCP,DCC,IPv6,SSL,TLS,DANE,OCSP,CRL,SASL,OTR
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
