<<<<<<< HEAD
|,Authorize.Net AIM,Authorize.Net SIM,Barclaycard CPI,Barclaycard MPI,HSBC API,HSBC CPI,PayPal Standard
| Apache OFBiz,,,,,,,
| Batavi,,,,,,,
| Bigcommerce,,,,,,,
| Drupal Commerce,,,,,,,
| KonaKart,,,,,,,
| Magento,,3rd party,,,,,
| nopCommerce,,,,,,,
| osCommerce,,,,,,,
| pimcore,,,,,,,
| PrestaShop,,,,,,,
| Shopify,,,,,,,
| WooCommerce,,,,,,,
| Zen Cart,,,,,,,
!Authorize.Net AIM,Authorize.Net SIM,Barclaycard CPI,Barclaycard MPI,HSBC API,HSBC CPI,PayPal Standard,
=======
|,Skrill,Stripe,PayPal Pro,PayPal Payflow Link,PayPal Payflow Pro,Sage Pay Form,Sage Pay Direct,USAePay,WorldPay,Offline processing,Offline methods
| Apache OFBiz,,,,,,,,,,,
| Batavi,,,,,,,,,,,
| Bigcommerce,,,,,,,,,,,
| Drupal Commerce,,,,,,,,,,,
| KonaKart,,,,,,,,,,,
| Magento,,,,,,,,3rd party,,,
| nopCommerce,,,,,,,,3rd party,,,
| osCommerce,,,,,,,,,,,
| pimcore,,,,,,,,,,,
| PrestaShop,,,,,,,,,,,
| Shopify,,,,,,,,,,,
| WooCommerce,,,,,,,,,,,
| Zen Cart,,,,,add-on,,,,,add-on,
!Skrill,Stripe,PayPal Pro,PayPal Payflow Link,PayPal Payflow Pro,Sage Pay Form,Sage Pay Direct,USAePay,WorldPay,Offline processing,Offline methods,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
