<<<<<<< HEAD
Model,Launch,Code name,Fab (nm)[2],Bus interface,Core clock (MHz),Memory clock (MHz),Core config1,Fillrate,,,,Memory,,,,API support,
,,,,,,,,MOperations/s,MPixels/s,MTexels/s,MVertices/s,Size (MB),Bandwidth (GB/s),Bus type,Bus width (bit),Direct3D,OpenGL
STG-2000,"May 22, 1995",NV1,SGS 500 nm,PCI,12,75,1:1:1,12,12,12,0,2 4,0.6,EDO VRAM,64,n/a,n/a
Riva 128,"August 25, 1997",NV3,SGS 350 nm,"AGP 1×,[3] PCI",100,100,,100,100,100,,4,1.6,SDR,128,5.0,1.0
Riva 128ZX,"February 23, 1998",,SGS/TSMC 350 nm,"AGP 2×, PCI",,,,,,,,8,1.6,,,,
Riva TNT,"June 15, 1998",NV4,TSMC 350 nm,,90,110,2:2:2,180,180,180,,8 16,1.76,,,6.0,1.2
Vanta,"March 22, 1999",NV6,TSMC 250 nm,AGP 4×,100,125,,200,200,200,,16,1,,64,,
Vanta LT,March 2000,,,,80,100,,160,160,160,,8 16,0.8,,,,
Riva TNT2 M64,October 1999,,,"AGP 4×, PCI",125,150,,250,250,250,,"8, 16 32",1.2,,,,
Riva TNT2,"March 15, 1999",NV5,,,,,,,,,,16 32,2.4,,128,,
Riva TNT2 Pro,"October 12, 1999",,TSMC 220 nm,AGP 4×,143,166,,286,286,286,,32,2.656,,,,
Riva TNT2 Ultra,"March 15, 1999",,TSMC 250 nm,,150,183,,300,300,300,,16 32,2.928,,,,
=======
Model,Launch,Code name,Fab (nm),Bus interface,Core config1,Clock speed,,,Fillrate,,Memory,,,,Supported API version,,,Processing power (GFLOPS)2,TBP (Watts),Notes
,,,,,,Min (MHz),Average (MHz),Memory (MT/s),Pixel (GP/s),Texture (GT/s),Size (GB),Bandwidth (GB/s),Bus type,Bus width (bit),Direct3D,OpenGL,OpenCL,,,
GeForce 920M,"March 12, 2015",GK208,28,PCIe 3.0 ×16,384:32:8 (2 SMX),954,,1800,7.6,30.5,2,14.4,DDR3,64,12 (11_0),4.5,1.2,733,33,
GeForce 930M,,GM108,,,384:24:8 (3 SMM),928,941,,7.4,22.3,,,,,,,,713,29[155],
GeForce 940M,,,,,,1072,1176,2000,8.6,25.7,,16,,,,,,823,36[156],
GeForce 940MX[157],"June 28, 2016",GM107,,,512:32:8 (4 SMM),795,861,5000,6.9,27.6,,40,GDDR5,,,,,882,23,
GeForce GTX 950M,"March 12, 2015",,,,640:40:16 (5 SMM),914,rowspan="2" ,,14.6,36.6,"2, 4",80,,128,,,,1170,,Similar core config to GTX 750 Ti (GM107-400-A2)
,,,,,,,2000,32,,,,DDR3,55[158],,,,,,,
GeForce GTX 960M,,,,,,1097,1176,5000,17.5,43.8,,80,GDDR5,,,,,1403,65[159],
GeForce GTX 965M[160],"January 5, 2015",GM204,,,1024:64:32 (8 SMM),944,,,30.2,60.4,,,,,12 (12_1),,,1933,60[161],Similar core config to GTX 960 (GM206-300)
GeForce GTX 970M[162],"October 7, 2014",,,,1280:80:48 (10 SMM),,993,,44.4,73.9,"3, 6",120,,192,,,,2365,75,Similar core config to GTX 960 OEM (GM204)
GeForce GTX 980M[163],,,,,1536:96:64 (12 SMM),1038,1127,,66.4,99.6,"4, 8",160,,256,,,,3189,100,Similar core config to GTX 970 (GM204-200) with one SMM disabled
GeForce GTX 980[164],"September 22, 2015",,,,2048:128:64 (16 SMM),1064,,7010,68.1,136.2,8,224,,,,,,4358,"165, oc to 200",Similar to Desktop GTX 980
Model,Launch,Code name,Fab (nm),Bus interface,Core config1,Clock speed,,,Fillrate,,Memory,,,,Supported API version,,,Processing power (GFLOPS)2,TBP (Watts),Notes
,,,,,,Min (MHz),Average (MHz),Memory (MT/s),Pixel (GP/s),Texture (GT/s),Size (GB),Bandwidth (GB/s),Bus type,Bus width (bit),Direct3D,OpenGL,OpenCL,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
