Country code,Country,Speed limit on motorway (km/h),Speed limit on dual carriageway (km/h),Speed limit on single carriageway (km/h),Speed limit in urban area,Permitted alcohol level (%),Toll roads,Seatbelt required,Minimum child age (front seat),Triangle required,First aid required,Fire extinguisher required,Spare bulb required,Minimum driver's age,Tow rope required
A,Austria,130,100,100,50,0.05,,All,,,,Recommended,,17,
AL,Albania,110,,90,40,0,,,,Recommended,Recommended,Recommended,,18,
AND,Andorra,,,90,50,0.05,,Front,10,,Recommended,Recommended,,18,
B,Belgium,120,90,90 (70 in Flanders),50,0.05,,All,12,,,,,18 (17 with supervision of parents),
BG,Bulgaria,140,,90,50,0.05,,All,10,,,,,18,
BIH,Bosnia and Herzegovina,130,100,80,50,0.03,,,12,,,Recommended,,18,
BY,Belarus,110,,90,60,<0.03,,,12,,,,,18,
CH,Switzerland,120,,80 (100 on limited-access roads),50,0.05,,All,,,Recommended,Recommended,,18,
CY,Cyprus,100,,80,50,0.05,,All,12,"Yes, 2x",Recommended,Recommended,,18,
CZ,Czech Republic,130 (urban 80),110 (urban 80),90,50,0 (tolerated 0.02),,All,,,,Recommended,,18 (17 for B1 cars),
D,Germany,no (130 recommended),no (130 recommended),100 (no / 130 recommended with two or more lanes per direction),50,0.05,,All,,,,Recommended,,18 (17 with supervision of >30 years old driver),
DK,Denmark,130,,80,50,0.05,,All,,,Recommended,Recommended,,18,
E,Spain,120,120,90,50,0.05,,All,,"Yes, 2x",Recommended,Recommended,,18,
EST,Estonia,110,110,90,50,0,,All,,,,,,18 (16 with supervision of a person with 2+ years of driving experience),
F,France,130 (rain/wet 110),110 (rain/wet 100),80,50,0.05,,All,10,,Recommended,Recommended,,18 (15 with supervision of a person with 5+ years of driving experience),
FIN,Finland,120[7],,80,50,0.05,,All,3,,Recommended,Recommended,,17,
FL,Liechtenstein,,,80,50,0.08,,All,,,,Recommended,,18,
GB,,112,112,97,48,0.08 (0.05 Scotland),,All,,Recommended,Recommended,Recommended,,17,
GR,Greece,130,,90,50,0.05,,All,12,,,,,18,
H,Hungary,130,110,90,50,0,,All,12,,,Recommended,,18 (17 with supervision of someone with 10+ years drive-experience),
HR,Croatia,130,110,80,50,0.05,,All,12,,,Recommended,,18,
I,Italy,130,110,90,50,0.05,,All,12,,Recommended,Recommended,,18,
IRL,Ireland,120,,100,50,0.05,,All,,Recommended,Recommended,Recommended,,17,
IS,Iceland,,,"paved road - 90, gravel road 80",50,0.05,,All,14,,Recommended,Recommended,,17,
L,Luxembourg,130,,90,50,0.05,,All,11,,Recommended,Recommended,,18,
LT,Lithuania,130,110,90,50,0.04,,All,12,,,,,18,
LV,Latvia,,90,90,50,0.05,,All,,,,,,18,
M,Malta,,,80,50,0.08,,,11,Recommended,Recommended,Recommended,,18,
MC,Monaco,,,,50,0.05,,,10,Recommended,Recommended,Recommended,,18,
MD,Moldova,,,90,50,0,,All,12,,,,,18,
MK,Macedonia,130,,80,60,0.05,,All,12,,,Recommended,,18,
MNE,Montenegro,120,,80,50,0.05,,All,12,,Recommended,Recommended,,,
N,Norway,110,,80,50,0.02,,All,,,Recommended,Recommended,,18,
NL,Netherlands,130,100,80,50,0.05,,All,12,Recommended,Recommended,Recommended,,18 (17 with supervision of someone with 5+ years drive-experience),
P,Portugal,120,100,90,50,0.05,,All,12,,Recommended,Recommended,,18,
PL,Poland,140,100 (120 on expressways),90 (100 on expressways),"50 (5–23), 60 (23–5)",0.02,,All,,,Recommended,,,18 (16 for B1 cars),
RO,Romania,130,100 (110 on expressways),90,50,0,,All,12,,,,,18 (16 for B1 cars),
RSM,San Marino,,,70,50,0.08,,All,12,Recommended,Recommended,Recommended,,18,
RUS,Russia,110,,90,60,0,,All,12,,,,,18,
S,Sweden,110,,70,50,0.02,,All,,,Recommended,Recommended,,18,
SK,Slovakia,130,130,90,50,0,,All,12,,,Recommended,,18 (17 with supervision of someone with 10+ years drive-experience),
SLO,Slovenia,130,100,90,50,0.05,,All,12,,,Recommended,,18,
SRB,Serbia,120,100,80,50,0.03,,All,12,,,,,18,
TR,Turkey,120,110 (cars) / 90 (rest),90,50,0.05,,All,10,,,,,18,
UA,Ukraine,130,110,90,50,0,,All,12,,,,,18,
Country code,Country,Speed limit on motorway (km/h),Speed limit on dual carriageway (km/h),Speed limit on single carriageway (km/h),Speed limit in urban area,Permitted alcohol level (%),Toll roads,Seatbelt required,Minimum child age (front seat),Triangle required,First aid required,Fire extinguisher required,Spare bulb required,Minimum driver's age,Tow rope required
