<<<<<<< HEAD
Program,Comic book,PDF,BMP,JPEG,PNG,TIFF,GIF,PSD,Other graphics file formats
ACDSee,,,BMP,JPEG,PNG,TIFF,GIF,PSD,"ACDSee reads 9 compression formats and writes to 2, reads 33 video formats, and supports 61 image formats and writes to 16, including EMF, PCX, PIC, PICT, PSD, PSP, SGI, TGA, WMF, XBM, various camera formats among others"
Adobe Bridge,,,,,,,,,Displays all file types supported by Adobe Creative Suite
Aperture,,PDF,,JPEG,PNG,TIFF,GIF,PSD,"PSD, OLY,date=July 2015 Various video formats including: AVI, MOV, MPEG"
CDisplay,"CBZ, CBR, CBT, CBA",,BMP,JPEG,PNG,,GIF,,
Comix,"CBZ, CBR, CBT",,,JPEG,PNG,,,,...
digiKam,,,BMP,JPEG,PNG,TIFF,GIF,,"JPEG 2000, PCX, WMF, PNM, PPM, XCF, XPM, PGX, MPEG, MPO, MPE, AVI, MOV, ASF, PGF"
Eye of GNOME,,,BMP,JPEG,PNG,TIFF,GIF,,"PNM, RAS, ICO, XPM, SVG"
F-Spot,,,,JPEG,PNG,TIFF,GIF,,"PPM, SVG"
FastPictureViewer,,,BMP,JPEG,PNG,TIFF,,PSD,"HD Photo, HDP, WDP, JPEG XR (+ RLE, DIB, ICO, MTIFF in the registered edition, as well as DjVu, TGA, PSD, HDR, DDS, EXR, J2K, PNM, PBM, PGM, PBM, LRPREV, JPS through additional WIC codecs from the optional FastPictureViewer Codec Pack or from 3rd parties)"
FastStone Image Viewer,,,BMP,JPEG,PNG,TIFF,GIF,PSD,"loading of: JPEG 2000, PCX, WMF, ICO, CUR, TGA, CRW, saving to: BMP, GIF, JPEG, JPEG 2000, PCX, PNG, PPM, TGA, TIFF, PDF"
Geeqie,,,BMP,JPEG,PNG,TIFF,GIF,,"ANI, APM, CUR, ICNS, ICO, JP2/JPC/JPX/J2K/JPF, JPS, MPO, PCX, PBM/PGM/PNM/PPM, QIF/QTIF (QuickTime Image Format), RAS (Sun Raster), SVG/SVGZ, TGA/TARGA, WBMP, WMF, XBM, XPM"
Gonvisor,"CBZ, CBR, CBA, CB7",PDF,BMP,JPEG,PNG,,GIF,,"Opens images contained in rar, zip, ace and 7zip files."
GraphicConverter,,PDF,BMP,JPEG,PNG,TIFF,GIF,PSD,"190 types read, 79 types saved"
gThumb,,,BMP,JPEG,PNG,TIFF,GIF,,
Gwenview,,,BMP,JPEG,PNG,TIFF,GIF,PSD,"MNG, SVG, XCF, RAW (NEF), etc."
iPhoto,,,,JPEG,PNG,,GIF,PSD,"RAW (All QuickTime supported images), PSD (Leopard), AVI (Leopard), MOV (Leopard)"
IrfanView,,PDF,BMP,JPEG,PNG,TIFF,GIF,PSD,"~70 types including : AIF, ANI/CUR, ASF, AU/SND, AVI, B3D, DIB, CAM (Casio JPG), CLP, DDS, Dicom/ACR, DJVU, ECW, EMF/WMF, EPS/PS, FITS, FlashPix (FPX), FSH, G3, HDR, ICO/ICL/EXE/DLL, IFF/LBM, IMG (GEM), JPEG 2000, JPM, KDC, LDF, LWF, MED, MID/RMI, MNG/JNG, MOV, MP3, MPG, MrSID, NLM/NOL/NGG, OGG, PBM/PGM/PPM, PCX/DCX, PhotoCD, PIC, PSD, PSP, RAS/SUN, RAW, Real Audio (RA), RLE, SFF, SFW, SGI/RGB, SWF (Flash/Shockwave), TGA, TTF, TXT, WAD, WAL, WAV, WBMP, WBZ/WBC, XBM, XPM, CAD formats. Partial support: MOV, QTIF, Mac PICT, FLI/FLC, SVG. Note that some modes don't display large animated GIF files entirely (for example the Slideshow mode)."
KSquirrel,,,,,,,,,51 types
KPhotoAlbum,,,,,,,,,"Photo formats supported by KDE; AVI, MPEG, RAW"
Lphoto,,,,,,,,,iPhoto Clone
Phase One Media Pro,,PDF,,JPEG,PNG,TIFF,GIF,PSD,"Supports over 100 file formats for images, videos and documents, including: PSD, IIQ, CR, EIP, DOC"
Picasa,,,BMP,JPEG,PNG,TIFF,GIF,,"8 types including TGA, RAW, and some movie formats"
Preview,,PDF,BMP,JPEG,PNG,TIFF,GIF,,All QuickTime images:
Shotwell,,,,JPEG,PNG,TIFF,GIF,,RAW and some video formats
Simple Comic,"CBZ, CBR, CB7",,,JPEG,PNG,,GIF,,"JPEG2000, any other Core Image supported format. Also opens 7-Zip, LHA, RAR, ZIP"
STDU Viewer,,PDF,BMP,JPEG,PNG,TIFF (multipage),GIF,PSD,"TXT, EMF, WMF, DjVu, XPS"
Windows Photo Viewer,,,BMP,JPEG,PNG,TIFF,GIF,,"WMF, EMF, ICO"
XnView and XnViewMP,,PDF,BMP,JPEG (IPTC&Exif),PNG,TIFF (multipage),GIF,PSD,"reads over 500 formats,[1] including: FAX, EPS, WMF, DICOM, DPX; writes about 75 formats[2]"
Xv,,,BMP,JPEG,PNG (with patch),TIFF,GIF,,"PBM, PGM, PPM, XPM, Sun Rasterfile, Targa, RGB, PCX, FITS, PM, PostScript"
Zoner Photo Studio,,,BMP,JPEG,PNG,TIFF,GIF/aGIF,,"HDP/WDP, PSD, PSB, PSP/PSPIMAGE, DIB/RLE, J2K/JPC/JP2, PAM, PBM, PGM, PNM, PCD, PCX, WBMP/WBM, TGA, ICO, MAC, WPG, BMI, MDM, THN, DCM, stereo pictures: JPS, PNS, BMS."
Program,Comic book,PDF,BMP,JPEG,PNG,TIFF,GIF,PSD,Other graphics file formats
=======
Name,View functions,Other functions,License
ACDSee,"Thumbnails (user-defined sizes), fullscreen, slideshow, zoom, fit, view Exif info, view inside ZIP archives, ...","Resize, crop, rotate, flip, JPEG lossless rotate/mirror, face recognition, adjust exposure and colors etc., filters (sharpen, blur, average, emboss), red eye removal, batch rename, edit Exif info",Proprietary
Adobe Bridge,"Thumbnails, slideshow, filmstrip, preview, versions with alternates","Stand Alone: rotate, rename, delete, move, copy, batch rename, add/Edit metadata, camera raw image adjustments: crop, resize, exposure, contrast, white balance, curves Via Photoshop: contact sheet, merge to HDR, PDF presentation, photomerge, Web picture gallery",
Adobe Photoshop Lightroom,"Library organization, RAW and JPEG editing, slideshow tools, print layout and preferences, web gallery creation and uploading",,
Aperture,,,
CDisplay,"Fit to window, zoom, print, full-screen, slideshow, image collection, image information...","Rotate, flip, save as, used for reading comics and manga.",
Comix,"Fit to window, zoom, rotate, full-screen, image collection, image information...","Manga mode, double page view",GPL
Darktable,"Lighttable (contact sheet), darkroom (image editing), map, tethering",Non-destructive RAW photo editing (like Adobe Lightroom) as well as common image formats,GPL
digiKam,"Fit to window, zoom, pan, light table, slideshow with effects, OpenGL viewer","Rotate, crop, vertical/horizontal flip, lossless JPEG operations (90° steps), color management, 16bit color depth, Light Table, Exif, IPTC, XMP, GPS metadata, adjust colors/brightness/levels, elaborate Black and White conversion, automatic lens correction, anti-vignetting, sharpening tools, vibrance, many filters, face recognition, Batch operations, export to archive, HTML, flickr, gallery2, picasaweb, smugmug, iPod, Facebook, 23hq, flash.",GPL
Eye of GNOME,"Fit to window, zoom, flip, rotate, full-screen, slideshow, image collection, image information","Delete, print, save, rename, set wallpaper",GPL
FastPictureViewer,"Borderless full-screen kiosk mode, Fit-to-window, 1:1, 50% to 6400% magnifier, multicore-enabled, GPU-based panning/zooming, black & white preview and lost shadows/highlights view.","File renaming, single-click background copy/move to preset location, single-click rating/labeling (writes Adobe XMP sidecar files and/or embeds XMP metadata within JPEG/TIFF/HD Photo/JPEG XR), Windows rating, color management including custom target profile selection, Unicode support, Exif shooting data (shutter speed, f-stop, ISO speed, exposure compensation) and real-time, seamless R,G,B histogram in translucent floating window. IPTC metadata editor in the registered version.",
FastStone Image Viewer,"All major formats, thumbnail view (6 predefined sizes), full screen, magnifier, slideshow. Uses second monitor for fullscreen preview. Popups image galery, detailed image informations, editing options at the image border in fullscreen modus.","Many editing features: rotate, move, rename, 150+ transitional effects, crop, resize, clone, heal, convert format, color adjust, sharpen, drop shadow effects, scanner support, histogram",
F-Spot,"Full-screen, slideshow, zoom, multiple sizes of thumbnails. Export: HTML, Flickr, Gallery Project, Picasa, Facebook (via extension) and O.r.i.g.i.n.a.l","Tags, rotate in single degree increments, hue, contrast, white balance, colour, sharpen, soft focus, crop, auto red-eye reduction. Files stored at /user/Pictures/Photos/[year]/[month]/[day]",GPL
Geeqie,"Full-screen, slideshow, zoom, color spectrum, 14 sizes of thumbnails","Rotate, move, rename, hue, contrast, find/remove duplicates",GPL
Gonvisor,"Fit to window, zoom, print, full-screen, slideshow, image collection, image information, view images in compressed ZIP, RAR, or 7z files.","Rotate, flip, save as, used for reading comics and manga",
GraphicConverter,"Full-screen, slideshow","Rotate, move, rename",
gThumb,"Full-screen, slideshow, zoom, color spectrum, three sizes of thumbnails","Rotate, move, rename, hue, contrast",GPL
Gwenview,"Fullscreen, slideshow, zoom, rotate, adjust gamma/contrast/brightness, disk navigator, file tree, thumbnails, extended thumbnails, bookmarks...","Add border, filter, effects, resize, rename, raw image converter, recompress, edit color. Share using 23, Dropbox, Facebook, Flickr, Google drive, Google photos/Picasaweb, Imageshack, Imgur, Piwigo, Rajce.net, remote storage, SmugMug, Yandex.Fotki, Zooomr",GPL
iPhoto,"Thumbnails, fullscreen, slideshow, camera information, search, tags, organize by event or album, auto organize by date during first import","Lossless JPEG rotate, cropping (custom and template), brightness/contrast adjustment, red-eye reduction, retouch, color enhancement, B&W and sepia conversion, export to multiple formats & sizes",
IrfanView,"Thumbnails (18 pre-defined sizes from 50×50–800×800 pixels), fullscreen, slideshow, zoom, fit (several options), view IPTC and Exif info, hex view, histogram (also RGB); Format detection with offer to rename, set wallpaper, EXE/SCR creation, Burn slideshow to CD; directory tree 32 languages (version 4.28/4.30)","Add Text, crop, cut/copy selected area, paste-Into selected area, paste from print screen, resize/resample, rotate, flip vertically/horizontally, JPEG lossless transformations, color adjustments, change color depth, greyscale, red-eye reduction, sharpen, effects/filters, own and 8bf (Photoshop) plugins compatibility, insert text, edit IPTC info, move, copy, delete, rename, convert, batch conversion, batch renaming/resizing/cropping, panorama creation, send email, also via IrfanView Thumbnails/Plugins: contact sheet creation, thumbnail creation, web gallery creation, face detection",Freeware for Non commercial
KSquirrel,"disk navigator, file tree, thumbnails, bookmarks, fullscreen, KIPI plugins","resize, rotate, colorize, convert, print",GPL
KPhotoAlbum,"Zoom, rotate, metadata, Exif, thumbnails (customize size), slideshow, categories",As Available per KIPI plugins,GPL
Lphoto,"Zoom, slideshow, camera information","Crop, redeye, color tweaking, auto attach and resize for email, export to HTML, export to CD",GPL
Microsoft Photos,"fullscreen, slideshow, fit, zoom, print",,
Phase One Media Pro,"Thumbnails, slideshow, zoom, print, light table, library organization, best practice DAM","Rotate, rename, delete, batch rename, add/edit metadata (IPTC, EXIF, Custom), free reader app to distribute catalogs",
