<<<<<<< HEAD
File manager,Family,UI,Icon view,List view,Column view,Thumbnails,Details + Thumbs,Grouping,Content dependent [32],Twin panel,Favorites / Bookmark,Panel tabs
Altap Salamander,Orthodox,GUI,,,,,,,,,,
Commander One,Orthodox,GUI,,,,,,,,,,
CRAX Commander,Orthodox,GUI,,,,,,,,,,
Demos Commander,Orthodox,Text,,,,,,,,,,
Directory Opus,Orthodox,GUI,,,,,,,,,,
Dired,Orthodox,Text,,,,",",,,",,
Documents by Readdle,,GUI,,,,,,,,,,
Dolphin,Navigational,GUI,,,,,,,,,,
Double Commander,Orthodox,GUI,,,,,,,,,,
DOS Navigator,Orthodox,Text,,,,,,,,,,
emelFM2,Orthodox,GUI,,,,,,,,,,
FAR Manager,Orthodox,Text [36],,,,,,,,,,
File Commander,Orthodox,Text,,,,,,,,,,
File Manager,Orthodox,GUI,,,,,,,,,,
Files (Apple),,GUI,,,,,,,,,,
Files by Google,,GUI,,,,,,,,,,
Finder,Spatial / Miller Columns,GUI,,,,,",,,,,
ForkLift,Orthodox,GUI,,,,,,,,,,
gentoo,Orthodox,GUI,,,,,,,,,,
GNOME Commander,Orthodox,GUI,,,,,,,,,,
Konqueror,Navigational / Orthodox,GUI,,,,,,,,,,
Krusader,Orthodox,GUI,,,,,,,,,,
Midnight Commander,Orthodox,Text,,,,,,,,,,
GNOME Files (Nautilus), Navigational / Spatial,GUI,,,,,,,,,,
Nemo, Navigational / Spatial,GUI,,,,,,,,",,
Nomad.NET,Orthodox,GUI,,,,,,,",,,"
Path Finder,Navigational,GUI,,,,,,,,,,
PCManFM,Navigational,GUI,,,,,,,,,,
ROX-Filer,Spatial,GUI,,,,,,,,,,
STDU Explorer,Navigational,GUI,,,,,,,,,,
Total Commander,Orthodox,GUI,,,,,,,,,,
Thunar,Navigational,GUI,,,,,,,,,,
Volkov Commander,Orthodox,Text,,,,,,,,,,
Windows Explorer,Navigational / Spatial,GUI,,,,,,,,,,
Xandros File Manager,Navigational,GUI,,,,,,,,,,
Xfe,Hybrid Navigational,GUI,,,,,,,,,,
Xfm,Spatial,GUI,,,,,,,,,,
xplorer²,Hybrid Navigational / Orthodox,GUI,,,,,,,,,,
XYplorer,Hybrid Navigational / Orthodox,GUI,,,,,,,,,,
ZTreeWin,Orthodox,Text,,,,,,,,,,
File manager,Family,UI,Icon view,List view,Column view,Thumbnails,Details + Thumbs,Grouping,Content dependent,Twin panel,Favorites / Bookmark,Panel tabs
=======
File Manager,Undo/redo file operation,File compression,File encryption,Rename busy files,File preview,File coloring filter [53],File selection filter,Paste clipboard as file,File and folder reports,ACL (Access control list),Mass Rename [54],Run executable files
Altap Salamander,,,,,,,",,,,,
Commander One,,,,,,,,,,,,
CRAX Commander,,,,,,,,,,,,
Directory Opus,,,,,,,,,,,,
Dired,,,,,,,,,,,,
Documents by Readdle,,,,,,,,,,,,
Dolphin,,,,,,,,,,,,
Double Commander,,,,,,,,,,,,
emelFM2,,,,,,,,,,,,
FAR Manager,,,,,,,,,,Plugin,Plugin,
File Commander,,,,,,,,,,,,
File Manager,,,,,,,,,,,,
Files (Apple),,,,,,,,,,,,
Files by Google,,,,,,,,,,,,
Finder,,,,,,,,,,,,
ForkLift,,,,,,,,,,,,
GNOME Commander,,,,,,,,,,,,
Konqueror,,,,,,,,,,,,
Krusader,,,,,,,,,,,,
Midnight Commander,,,,,,,,,,,,
GNOME Files (Nautilus),,,,,,,,,,,,
Nemo,,,,?,,,?,,?,?,,
Nomad.NET,,,,,,,,,,,,
Path Finder,,,,,,,,,,,,
PCManFM,,,,,,,,,,,,
ROX-Filer,,With helper applications,,,,,,,,,,
STDU Explorer,,,,,,,,,,,,
Thunar,,,,,,,,,,,,
Total Commander,,,,,,,,,,Log file,,
Windows Explorer,,,,,,,,,,,,
Xandros File Manager,,,,,,,,,,,,
Xfe,,,,,,,,,,,,
Xfm,,,,,,,,,,,,
xplorer²,,,,,,,,,,,,
XYplorer,,,,,,,,,,,,
ZTreeWin,,,,,,,,,,,,
File Manager,Undo/redo file operation,File compression,File encryption,Rename busy files,File preview,File coloring filter,File selection filter,Paste clipboard as file,File and folder reports,ACL (Access control list),Mass Rename,Run executable files
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
