<<<<<<< HEAD
|,Flat file,MySQL,MySQLi,PostgreSQL,MSSQL,Oracle,SQLite,Firebird,Apache Derby,MongoDB
| Apache OFBiz,,,,,,,,,,
| Batavi,,,,,,,,,,
| Bigcommerce,,,,,,,,,,
| Drupal Commerce,,,,,,,,,,discontinued[11]
| KonaKart,,,,,,,,,,
| Magento,,,,,,,,,,
| nopCommerce,,,,,,,,,,
| OpenCart,,,,,,,,,,
| osCommerce,,,,,,,,,,
| pimcore,,,,,,,,,,
| PrestaShop,,,,,,,,,,
| Shopify,,,,,,,,,,
| Spree Commerce,,,,,,,,,,
| SupaDupa,,,,,,,,,,
| WooCommerce,,,,,,,,,,
| X-Cart,,,,,,,,,,
| Zen Cart,,,,,,,,,,
!Flat file,MySQL,MySQLi,PostgreSQL,MSSQL,Oracle,SQLite,Firebird,Apache Derby,MongoDB,
=======
|,Product image attaching,Product rating,Product reviews,Quotes,Reordering,Returns,Searching,Search as user types,Search cloud,"Site map, viewable",Social bookmarking,Tell friends,Wish list
| Apache OFBiz,,,,,,,,,,,,,
| Batavi,,,,,,,,,,,,,
| Bigcommerce,,3rd party,3rd party,,,,,,,,,,
| Drupal Commerce,,,,,,,,,,,,,
| KonaKart,,,,,,,,,,,,,
| nopCommerce,,,,,,,,,,,,,
| Magento,,,,,,,,,,,,,
| osCommerce,,,,,,,,Add-on,,,,,
| pimcore,,,,,,,,,,,,,
| PrestaShop,,,,,,,,,,,,,
| Shopify,,,,,,,,3rd party,3rd party,,,,
| SupaDupa,,,,,,,,,,,,,
| WooCommerce,,,,,,,,,,,,,
| Zen Cart,,,,,,Add-on[17],,3rd party[18],,,Add-on[19],,Add-on[20]
!Product image attaching,Product rating,Product reviews,Quotes,Reordering,Returns,Searching,Search as user types,Search cloud,"Site map, viewable",Social bookmarking,Tell friends,Wish list,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
