<<<<<<< HEAD
Editor,CSS2,Frames,Java,JavaScript,XSLT,XHTML,MathML,XForms,RSS,Atom,XPath
Amaya[9],,,,,,,,,,,
Aptana,,,,,,,,,,,
Arachnophilia,,,,,,,,,,,
Bluefish,,,,,,,,,,,
BlueGriffon,,,,,,,,,,,
Brackets,,,,,,,,,,,
Claris Homepage,,,,,,,,,,,
Codelobster,,,,,,,,,,,
CoffeeCup HTML Editor,,,,,,,,,,,
Dreamweaver,,,,,,,,,,,
Freeway,,,,,,,,,,,
GoLive,,,,,,,,,,,
HTML-Kit,,,,,,,,,,,
KompoZer,,,,,,,,,,,
LibreOffice,,,,,,,,,,,
Maqetta,,?,,,?,?,?,?,?,?,?
Microsoft Expression Web,,,,,,,,,,,
Microsoft FrontPage,,,,,,,,,,,
Microsoft SharePoint Designer,,,,,,,,,,,
Microsoft Visual Web Developer,,,,,,,,,,,
Nvu,,,,,,,,,,,
openElement,,,,,,,,,,,
OpenOffice.org,,,,,,,,,,,
oXygenXML Editor,,,,,,,,,,,
Quanta Plus,,,,,,,,,,,
RocketCake,,,,,,,,,,,
SeaMonkey Composer,,,,,,,",,,,
TOWeb,,,,,,,,,,,
Web Architect,,,,,,,,,,,
WebStorm IDE,,,,,,,,,,,
Editor,CSS2,Frames,Java,JavaScript,XSLT,XHTML,MathML,XForms,RSS,Atom,XPath
=======
Program,Author or Based On,Version,System,HTML Compliant,Display,Forms,Tables,Integrated Browser,Cost
asWedit,Andrzej Stochniol,1.1,Unix,HTML 3,source,,,,freeware
HoTMetaL,SoftQuad,1.0+,"Unix,Windows",HTML 1,WYSIWYG,,,,freeware
HoTMetaL pro,SoftQuad,1,"Unix, Windows, Macintosh",HTML 2,WYSIWYG,,,,commercial
Live Markup,MediaTech,16b4a,Windows,HTML 2,WYSIWYG,,,,commercial
Symposia,GRIF,0.8,Unix,HTML 2,WYSIWYG,,,,beta
Tkhtml,Liem Bahenmann,2.3,Unix,,source,,,,freeware
Phoenix,University of Chicago,0.1.7,Unix,,WYSIWYG,,,,freeware
WebPages,DART Software,1.7,NextStep,HTML 1,WYSIWYG,,,,commercial
WebMagic,SiliconGraphics,1,Irix,HTML 2,WYSIWYG,,,,commercial
Webtor,Jochen Schales,.91prealpha2,Macintosh,HTML2,WYSIWYG,,,,freeware
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
