<<<<<<< HEAD
Other software,Encryption,IPv6,"Plugin, extendable",Hash algorithms,ADC support,Other
ADCCore,,,,Tiger tree hash,"TIGR, ADCS",
DCBouncer,,,,Tiger tree hash,"Any clients, hubs",
DC-Hublink,,,,Tiger tree hash,TIGR,
DCWatch,,,"Java, Lua",Tiger tree hash,"TIGR, ADCS",
Embla,,,,Tiger tree hash,TIGR,
FlowLib,,,,Tiger tree hash,TIGR,
NetChatLink,,,,Tiger tree hash,TIGR,
Announcer Bot,,,,,"ADCS, OSNR",only Luadch supports OSNR
Other software,Encryption,IPv6,"Plugin, extendable",Hash algorithms,ADC support,Other
=======
ADC hub,Encryption,IPv6,Plugin,Hash algorithms,Bloom filter,ADC support,Other
ADCH++,,,"Lua, Python, Ruby",Tiger tree hash,,"TIGR, PING, ADCS",
ADCH++ GUI,,,Python,Tiger tree hash,,"TIGR, PING, ADCS",
DSHub,,,"Java, Python",Tiger tree hash,,"TIGR, PING, ADCS",
FLexHub,Linux only,,,Tiger tree hash,,"TIGR, PING, ADCS",
Luadch,,,Lua,Tiger tree hash,,"TIGR, PING, ADCS, KEYP, ASCH, SUDP, OSNR",
Nexthub,,,C#,Tiger tree hash,,"TIGR, ADCS",
uhub,,,C,Tiger tree hash,,"TIGR, PING, ADCS",
Qhub,,,,Tiger tree hash,,TIGR,
Starlet ADC Hub,,,,Tiger tree hash,,TIGR,
Starhub,,,,Tiger tree hash,,TIGR,
RusHub,,,,Tiger tree hash,,TIGR,
ADC hub,Encryption,IPv6,Plugin,Hash algorithms,Bloom filter,ADC support,Other
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
