<<<<<<< HEAD
Model,Launch,Code name,Fab (nm),Bus interface,Core config1,Clock speed,,,Fillrate,,Memory,,,,Supported API version,,Processing power (GFLOPS)2,TBP (Watts)
,,,,,,Core (MHz),Shader (MHz),Memory (MHz),Pixel (GP/s),Texture (GT/s),Size (MB),Bandwidth (GB/s),Bus type,Bus width (bit),Direct3D,OpenGL,,
GeForce 305M,"January 10, 2010",GT218,40,PCIe 2.0 ×16,16:8:4,525,1150,1400,2.1,4.2,512,11.2,DDR3 GDDR3,64,10.1,3.3,55,14
GeForce 310M,,,,,,625,1530,1600,2.5,5,,12.8,,,,,73,
GeForce 315M,"January 5, 2011",,,,,606,1212,,2.42,4.85,,,,,,,58.18,
GeForce 320M,"April 1, 2010",MCP89,,,48:16:8,450,950,1066,3.6,7.2,256 (shared w/ system memory) [127],17.056,DDR3,128,,,136.8,20
GeForce GT 320M,"January 21, 2010",GT216,,,24:8:8,500,1100,1580,4,4,1024,25.3,DDR3 GDDR3,,,,90,14
GeForce GT 325M,"January 10, 2010",,,,48:16:8,450,990,1600,3.6,7.2,,25.6,,,,,142,23
GeForce GT 330M,,,,,,575,1265,,4.6,9.2,,,,,,,182,
GeForce GT 335M,"January 7, 2010",GT215,,,72:24:8,450,1080,,3.6,10.8,,,,,,,233 (real 155.5),28?
GeForce GTS 350M,,,,,96:32:8,500,1249,3200,4,16,,51.2,DDR3 GDDR3 GDDR5,,,,360,28
GeForce GTS 360M,,,,,,,1436,3600,4.4,17.6,,57.6,,,,,413,38
=======
Model,Code name,Fab (nm),Bus interface,Core clock (MHz),Shader clock (MHz),Memory clock (MHz),Core config1*,Fillrate,,Memory,,,,Processing power (GFLOPS)[198][199],,Supported API version,,TBP (Watts),Notes
,,,,,,,,Pixel (GP/s),Texture (GT/s),Size (MB),Bandwidth (GB/s),Bus type,Bus width (bit),Single precision,Double precision,Direct3D,OpenGL,,
Quadro FX 500,NV34GL,150,AGP 8×,270,270,480,1:4:4:4,1.08,1.08,128,7.687,DDR,128,,,9.0,2.0,,Stereo display
Quadro FX 600,NV34GL,,PCI,350,350,800,,1,1,256,7.8,,,,,,,,
Quadro FX 700,NV35GL,,AGP 8×,275,275,550,3:4:4:4,1.1,1.1,128,8.8,,,,,,,,
Quadro FX 1000,NV30GL,130,,300,300,600,2:4:8:4,1.2,2.4,,9.6,DDR2,,,,,,,
Quadro FX 1100,NV36GL,,,425,425,648,3:4:4:4,1.7,1.7,,10.1,,,,,,,,
Quadro FX 2000,NV30GL,,,400,400,800,2:4:8:4,1.6,3.2,,12.8,,,,,,,,
Quadro FX 3000,NV35GL,,,,,850,3:4:8:4,,,256,27.2,DDR,256,,,,,,
Quadro FX 3000G,,,,,,,,,,,27.2,,,,"Stereo display, Genlock",,,,
Quadro FX 4000,NV40GL,,,375,375,1000,5:12:12:8,3,4.5,,32.0,GDDR3,,,9.0c,2.1,142,Stereo display,
Quadro FX 4000 SDI,,,,,,,,,,,,,,,,,,"Stereo display, Genlock",
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
