<<<<<<< HEAD
,singular,,,,,,,plural,,,,,,,indef.
,1st,2nd,,3rd,,,,1st,2nd,3rd,,,,,
,,familiar,formal,m.,f.,n.,pan-gender,,,m.,f.,n.,pan-gender,Reflexive,
English,I,you (thou),you,he,she,it,he/it,we,you,,,,they,,one
Ido,me,tu,vu,il(u),el(u),ol(u),lu,ni,vi,ili,eli,oli,li,su,on(u)
Novial,me,vu,vu,lo,la,lu(m),le,nus,vus,los,las,lus,les,se,on
=======
Ido,IPA,Novial
"A, a",/a/,"A, a"
"B, b",/b/,"B, b"
"C, c",/ts/,"TS, ts"
"CH, ch;",/t?/,"CH, ch"
"D, d",/d/,"D, d"
"E, e",/e/ or /?/,"E, e"
"F, f",/f/,"F, f"
"G, g",/?/,"G, g"
"Dj, dj",/d?/,"J, j"
"H, h",/h/,"H, h"
"I, i",/i/,"I, i"
"J, j",/?/,"J, j"
"K, k",/k/,"K, k"
"L, l",/l/,"L, l"
"M, m",/m/,"M, m"
"N, n",/n/,"N, n"
"O, o",/o/ or /?/,"O, o"
"P, p",/p/,"P, p"
"QU, qu",/kw/ or /kv/,"QU, qu"
"R, r",/r/,"R, r"
"S, s",/s/,"S, s (also Z,z)"
"SH, sh",/?/,"SH, sh"
"T, t",/t/,"T, t"
"U, u",/u/,"U, u"
"W, w",/w/,"W, w (before a vowel) U, u (after a vowel)"
"V, v",/v/,"V, v"
"X, x",/ks/ or /?z/,"X, x"
"Y, y",/j/,"Y, y"
"Z, z",/z/,"Z, z (also S, s)"
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
