<<<<<<< HEAD
Specification,HTML 3.2,HTML 4.01,,,HTML 5,XHTML 1.0,,,XHTML 1.1,Validating
Variant,,strict,trans.,f.set,,strict,trans.,f.set,,
=======
Editor,WYSIWYG,FTP Upload,WebDAV Upload,Server-side scripting,Shared editing,Spell checking,Templates,Templates Update Sync,Page Preview,Form Handler
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
Amaya,,,,,,,,,,
Aptana,,,,,,,,,,
Arachnophilia,,,,,,,,,,
Bluefish,,,,,,,,,,
BlueGriffon,,,,,,,,,,
<<<<<<< HEAD
Brackets,,,,,,,,,,
Claris Homepage,,,,,,,,,,
Codelobster,,,,,,,,,,
CoffeeCup HTML Editor,,,,,,,,,,
Contribute,,,,,,,,,,
Dreamweaver,,,,,,,,,,
Freeway,,,,,,,,,,
GoLive,,,,,,,,,,
HTML-Kit,,,,,,,,,,
LibreOffice,,,,,,,,,,
KompoZer,,,,,,,,,,
Maqetta,,,,,,,,,,
=======
Brackets,"Live Preview" in-browser,,,,,,,,,
Claris Homepage,,,,,,,,,,
Codelobster,,,,,,,,,,
CoffeeCup HTML Editor,,,,,,,,,,
Dreamweaver,,,,,,,,,,
EZGenerator,,,,,,,,,,
Freeway,,,,,,,,,,
GoLive,,,,,,,,,,
HTML-Kit,,,,,,,,,,
KompoZer,,,,,,,,,,
LibreOffice,,,,,,,,,,
Maqetta,,?,?,?,?,?,?,?,,?
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
Microsoft Expression Web,,,,,,,,,,
Microsoft FrontPage,,,,,,,,,,
Microsoft SharePoint Designer,,,,,,,,,,
Microsoft Visual Web Developer,,,,,,,,,,
<<<<<<< HEAD
Mozilla Composer,,,,,,,,,,
openElement,,,,,,,,,,
OpenOffice.org,,,,,,,,,,
oXygenXML Editor,,,,,,,,,,
Quanta Gold,,,,,,,,,,
=======
Mobirise,,,,,,,,,,
Web Architect,,,,,,,,,,
Nvu,,,,,,,,,,
openElement,,,,,,,,,,
OpenOffice.org,,,,,,,,,,
oXygenXML Editor,,,,,,,,,,"maybe, depends on type."
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
Quanta Plus,,,,,,,,,,
RocketCake,,,,,,,,,,
SeaMonkey Composer,,,,,,,,,,
TOWeb,,,,,,,,,,
<<<<<<< HEAD
Web Architect,,,,,,,,,,
WebStorm IDE,,,,,,,,,,
Variant,,strict,trans.,f.set,,strict,trans.,f.set,,
Specification,HTML 3.2,HTML 4.01,,,HTML 5,XHTML 1.0,,,XHTML 1.1,Validating
=======
Editor,WYSIWYG,FTP Upload,WebDAV Upload,Server-side scripting,Shared editing,Spell checking,Templates,Templates Update Sync,Page Preview,Form Handler
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
