<<<<<<< HEAD
,Trident,Gecko,WebKit,KHTML,Presto
<link rel="style" … />,4.0,rowspan="2" 1.0,rowspan="2" ,rowspan="2" ,rowspan="2" 1.0
style,6.0Internet Explorer 9 (trident 5.0) and earlier is limited to 31 <style> elements.[4][5]group=note,,,,
=======
Attribute,Element,Trident,EdgeHTML,Gecko,WebKit,Presto
manifest,html,6.0[67],12,1.9,,2.6[68][69]
sizes,link,,13,8.0 (only mobile)[70][71],,
charset,meta,4.0[73],12,1.9.2,,2.5.24
scoped,style,,,21.0[74],,rowspan="6" 
async,script,6.0,12,1.9.2[76],,
reversed,ol,,,18.0[78],,
downloaddate=December 2014,"a,area",,13,20.0[80],,
sandbox,iframe,6.0[81],12,17.0[82],533[83],
seamless,iframe,,,,,
Attribute,Element,Trident,EdgeHTML,Gecko,WebKit,Presto
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
