<<<<<<< HEAD
Model,Launch,Code name,Fab (nm)[2],Transistors (million),Die size (mm2),Bus interface,Core config1,Clock rate,,,Fillrate,,Memory,,,,Supported API version,,Processing power (GFLOPS)3,TDP (Watts),Comments
,,,,,,,,Core (MHz),Shader (MHz),Memory (MHz),Pixel (GP/s),Texture (GT/s),Size (MB),Bandwidth (GB/s),Bus type,Bus width (bit),Direct3D,OpenGL,Single precision,,
GeForce 8100 mGPU[15],2008,MCP78,TSMC 80 nm,,,PCIe 2.0 ×16,8:8:4,500,1200,400 (system memory),2,4,Up to 512 from system memory,6.4 12.8,DDR2,64 128,10.0,3.3,28.8,,The block of decoding of HD-video PureVideo HD is disconnected
GeForce 8200 mGPU[15],,,,,,,,,,,,,gt,,,,,,,,PureVideo 3 with VP3
GeForce 8300 mGPU[15],,,,,,,,,1500,,,,Up to 512 from system memory,,,,,,36,,
GeForce 8300 GS[16],July 2007,G86,,210,127,PCIe 1.0 ×16,,450,900,400,1.8,3.6,128 512,6.4,,64,,,14.4,40,OEM only
GeForce 8400 GS,"June 15, 2007",,,,,PCIe 1.0 ×16 PCI,16:8:4,,,,,,128 256 512,,,,,,28.8,,
GeForce 8400 GS rev.2,"December 10, 2007",G98,TSMC 65 nm,,86,PCIe 2.0 ×16 PCIe ×1 PCI,8:8:4,567,1400,,2.268,4.536,,,,,,,22.4,25,
GeForce 8400 GS rev.3,"July 12, 2010",GT218,TSMC 40 nm,260,57,PCIe 2.0 ×16,8:4:4,520 589,1230,600,2.08 2.356,2.08 2.356,512 1024,4.8 9.6,DDR3,32 64,10.1,,19.7,,
GeForce 8500 GT,"April 17, 2007",G86,TSMC 80 nm,210,127,PCIe 1.0 ×16 PCI,16:8:4,450,900,400,1.8,3.6,256 512 1024,12.8,DDR2,128,10.0,,28.8,45,
GeForce 8600 GS,April 2007,G84,,289,169,PCIe 1.0 ×16,16:8:8,540,1180,,4.32,4.32,256 512,,,,,,75.5,47,OEM only
GeForce 8600 GT,"April 17, 2007",,,,,PCIe 1.0 ×16 PCI,32:16:8,,1188,400 700,,8.64,256 512 1024,12.8 22.4,DDR2 GDDR3,,,,76,,
GeForce 8600 GTS,,,,,,PCIe 1.0 ×16,,675,1450,1000,5.4,10.8,256 512,32,GDDR3,,,,92.8,71,
GeForce 8800 GS,January 2008,G92,TSMC 65 nm,754,324,PCIe 2.0 ×16,96:48:12,550,1375,800,6.6,26.4,384 768,38.4,,192,,,264,105,
GeForce 8800 GTS (G80),"February 12, 2007 (320) November 8, 2006 (640)",G80,TSMC 90 nm,681,484,PCIe 1.0 ×16,96:24:20,513,1188,,10.3,12.3,320 640,64,,320,,,228,146,
GeForce 8800 GTS 112 (G80),"November 19, 2007",,,,,,112:282:20,500,1200,,10,14,640,,,,,,268.8,150,"only XFX, EVGA and BFG models, very short-lived[17]"
GeForce 8800 GT,"October 29, 2007 (512) December 11, 2007 (256, 1024)",G92,TSMC 65 nm,754,324,PCIe 2.0 ×16,112:56:16,600,1500,"700 (256) 900 (512, 1024)",9.6,33.6,256 512 1024,57.6,,256,,,336,125,
GeForce 8800 GTS (G92),"December 11, 2007",,,,,,128:64:16,650,1625,970,10.4,41.6,512,62.1,,,,,416,135,
GeForce 8800 GTX,"November 8, 2006",G80,TSMC 90 nm,681,484,PCIe 1.0 ×16,128:322:24,575,1350,900,13.8,18.4,768,86.4,,384,,,345.6,145,
GeForce 8800 Ultra,"May 2, 2007",,,,,,,612,1500,1080,14.7,19.6,,103.7,,,,,384,175,
Model,Launch,Code name,Fab (nm)[2],Transistors (million),Die size (mm2),Bus interface,Core config1,Core (MHz),Shader (MHz),Memory (MHz),Pixel (GP/s),Texture (GT/s),Size (MB),Bandwidth (GB/s),Bus type,Bus width (bit),Direct3D,OpenGL,Single precision,TDP (Watts),Comments
,,,,,,,,Clock rate,,,Fillrate,,Memory,,,,Supported API version,,Processing power (GFLOPS)3,,
=======
Model,Code name,Fab (nm),Bus interface,Core clock (MHz),Shader clock (MHz),Memory clock (MHz),Core config1,Fillrate,,Memory,,,,Processing power (GFLOPS)[198][199],,Supported API version,,TBP (Watts),Notes
,,,,,,,,Pixel (GP/s),Texture (GT/s),Size (MB),Bandwidth (GB/s),Bus type,Bus width (bit),Single precision,Double precision,Direct3D,OpenGL,,
Quadro FX 370,G84,80,PCIe ×16,360,720,1000,16:8:4,1.44,2.88,256,6.4,DDR2,64,34.56,-,10.0,3.3,35,
Quadro FX 370 LP,G86,,,540,1080,,8:8:4,2.16,4.32,,8,,,25.92,,,,25,DMS-59 for two Single Link DVI
Quadro FX 470,MCP7A-U,65,PCIe 2.0 ×16 (Integrated),580,1400,800 (system memory),16:8:4,2.32,4.64,Up to 256MB from system memory.,12.8,,128,67.2,,,,30,based on GeForce 9400 mGPU
Quadro FX 570,G84GL,80,PCIe ×16,460,920,800,16:8:8,3.68,3.68,256,,,,44.1,,,,38,
Quadro FX 1700,G84GL,,,,,,32:16:8,,7.36,,,,,88.32,,,,42,
Quadro FX 3700,G92,65,PCIe 2.0 ×16,500,1250,1600,112:56:16,8,28,,51.2,GDDR3,256,420,,,,78,"Stereo display, SLI"
Quadro FX 4700X2,2× G92,,,,,,2× 128:64:16,2× 8,2× 32,2× 1024,2× 51.2,,2× 256,2× 480,,,,226,
Quadro VX 200,G92,,,450,1125,,112:56:16,8,28,512,51.2,,256,420,,,,75,"2× Dual-link DVI, S-Video, optimised for Autodesk AutoCAD"
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
