<<<<<<< HEAD
|,Australia Post,Canada Post,DHL,FedEx,United States Postal Service,UPS
| Apache OFBiz,,,,,,
| Batavi,,,,,,
| Bigcommerce,,,,,,
| KonaKart,,,,,,
| Magento,,,,,,
| nopCommerce,,,,,,
| osCommerce,,,,,,
| PrestaShop,webservice,,,,,
| Shopify,,,,,,
| WooCommerce,,,,,,
| Zen Cart,,,add-on,add-on,add-on,add-on
!Australia Post,Canada Post,DHL,FedEx,United States Postal Service,UPS,
=======
|,Amazon FPS,Checkout by Amazon,Google Checkout,PayPal Express
| Apache OFBiz,,,,
| Batavi,,,,
| Bigcommerce,,,,
| Drupal Commerce,,add-on,,
| Magento,,add-on,,
| nopCommerce,,,,
| osCommerce,,add-on,,
| pimcore,,,,
| PrestaShop,,,,
| Shopify,,,,
| WooCommerce,,,,
| Zen Cart,,add-on,add-on,
!Amazon FPS,Checkout by Amazon,Google Checkout,PayPal Express,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
