<<<<<<< HEAD
Spanish,Brazilian Portuguese,,,,European Portuguese,,,
,Stressed,"Syllable before stress, with coda",Unstressed and non-terminal,Unstressed and terminal,Stressed,"Unstressed, onset of diphthong",Unstressed and non-terminal,Unstressed and terminal
/a/,/a/ or /? ~ ?/ 1,/a/ or /a ~ ?/,/a/,/a ~ ? ~ ?/,/a/ or /?/,/a ~ ?/ or /?/,/?/ or /a/,/?/
/e?/,/e/ or /?/,/e ~ e?/ or /? ~ e?/ 2,/e ~ e? ~ ?/ or /? ~ i/,/? ~ i/,/e/ or /?/,/e/ (/ej ~ ?j/ 3),/?/ or /?/,/?/
/o?/,/o/ or /?/,/o ~ o?/ or /? ~ o?/ 2,/o ~ o? ~ ?/ or /? ~ u/,/? ~ u/,/o/ or /?/,/o/ (/ow ~ ?w/ 3),/u/ or /?/,/u/
=======
Classical Latin (spelling),Vulgar Latin (pronunciation),Spanish,,Portuguese,
,,Spelling,Pronunciation,Spelling,Pronunciation
a,/a/,a ~ á,/a/,a ~ á ~ â,/a/ ~ /?/1
?,,,,,
"e, ae",/?/,ie ~ ié,/je?/,e ~ é,/?/
"?, oe",/e/,e ~ é,/e?/,e ~ ê,/e/
i,,,,,
?,/i/,i ~ í,/i/,i ~ í,/i/
o,/?/,ue ~ ué,/we?/,o ~ ó,/?/
?,/o/,o ~ ó,/o?/,o ~ ô,/o/
u,,,,,
?,/u/,u ~ ú,/u/,u ~ ú,/u/
au,/aw/,o ~ ó,/o?/,ou,/ow/²
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
