<<<<<<< HEAD
Fields and initialization,Java,C#
Fields,,
Constants,,
Static (class) constructors,,
Instance constructors,,
Finalizers/destructors,,
Instance initializers,,
Object initialization,Bottom-up (fields and constructors),Top-down (fields); bottom-up (constructors)
Object initializers,,
Collection initializers,,
Array initializers,,
=======
Generics,Java,C#
Implementation,Type erasure,Reification
Runtime realization,,
Type variance,Use-site,Declaration-site (only on interfaces)
Reference type constraint,,
Value/primitive type constraint,,
Constructor constraint,,
Subtype constraint,,
Supertype constraint,,
Migration compatibility,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
