<<<<<<< HEAD
|,Australia Post,Canada Post,DHL,FedEx,OnTrac,United States Postal Service,UPS,Purolator
| Apache OFBiz,,,,,,,,
| Bigcommerce,,,,,,,,
| KonaKart,,,,,,,,
| Magento,,,,,,,,
| nopCommerce,,,,,,,,
| osCommerce,,,,,,,,
| PrestaShop,,,,,,,,
| Shopify,,add-on,,,,,,
| WooCommerce,,,,,,,,
| Zen Cart,add-on,add-on,add-on,add-on,,add-on,,
!Australia Post,Canada Post,DHL,FedEx,OnTrac,United States Postal Service,UPS,Purolator,
=======
|,Australia Post,Canada Post,DHL,FedEx,United States Postal Service,UPS
| Apache OFBiz,,,,,,
| Batavi,,,,,,
| Bigcommerce,,,,,,
| KonaKart,,,,,,
| Magento,,,,,,
| nopCommerce,,,,,,
| osCommerce,,,,,,
| PrestaShop,webservice,,,,,
| Shopify,,,,,,
| WooCommerce,,,,,,
| Zen Cart,,,add-on,add-on,add-on,add-on
!Australia Post,Canada Post,DHL,FedEx,United States Postal Service,UPS,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
