<<<<<<< HEAD
Trident,Gecko,WebKit,Presto[290]
Error state,,,
MediaError,5.0 [291],1.9.1,?
Network state,,,
src,rowspan="7" 5.0[21],rowspan="3" 1.9.1,?
currentSrc,,,
networkState,,,
preload,2.0[281][282],rowspan="2" ,
buffered,2.0[292],,
load(),rowspan="2" 1.9.1,rowspan="2" 2.5,
canPlayType(),533[293],,
Ready state,,,
readyState,rowspan="2" 5.0[21],rowspan="2" 1.9.1,?
seeking,,,
Playback state,,,
currentTime,rowspan="13" 5.0[21],1.9.1,?
startTime,,,
duration,rowspan="2" 1.9.1,,
paused,,,
defaultPlaybackRate,rowspan="2" 20.0[294],rowspan="4" ,
playbackRate,,,
played,15.0[295],,
seekable,8.0[296],,
ended,rowspan="2" 1.9.1,rowspan="5" 2.5,
autoplay,,,
loop,11.0[283],,
play(),rowspan="2" 1.9.1,,
pause(),,,
Controls,,,
controls,rowspan="3" 5.0[21],rowspan="3" 1.9.1,?
volume,,,
muted,,,
=======
Attribute,Deprecated for,Function,Supported first by,Trident,Gecko,WebKit,KHTML,Presto
bgproperties,body,Determines whether background image scrolls with the background,Internet Explorer,rowspan="10" 3.1,,,,
bordercolor,body,"Sets colors for 3-D table borders in the table, td, th, and tr elements",Internet Explorer,,,,,
bordercolordark,body,"Sets colors for 3-D table borders in the table, td, th, and tr elements",Internet Explorer,rowspan="2" ,rowspan="2" ,rowspan="2" ,rowspan="2" ,
bordercolorlight,body,"Sets colors for 3-D table borders in the table, td, th, and tr elements",Internet Explorer,,,,,
controls,img,Uses the img element to place video or audio clips,Internet Explorer,,,,,
dynsrc,img,Uses the img element to place video or audio clips,Internet Explorer,,,,,
event,script,Defines function to call for an object.,Internet Explorer,,?,?,?,
for,script,Defines the object to bind a scripting event.,Internet Explorer,,?,?,?,
frame,table,Controls the display of the outer borders of a table in the table tag,Internet Explorer,,?,,,
framespacing,frameset,Sets the amount of space between frames,Internet Explorer,?,?,,,
leftmargin,body,Sets the margin between the browser window and the contents of the page,Internet Explorer,rowspan="2" 3.1,?,?,,
loop,img,Uses the img element to place video or audio clips,Internet Explorer,,,,,
rightmargin,body,Sets the margin between the browser window and the contents of the page,Internet Explorer,rowspan="3" 3.1,?,?,,
start,img,Uses the img element to place video or audio clips,Internet Explorer,,,,,
target,form,Specifies a target window or frame for the output of a form,Internet Explorer,,?,,,
valign,caption,Sets vertical alignment of table caption,Internet Explorer,3.1,?,?,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
