<<<<<<< HEAD
,Austria,Belgium,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Netherlands,Norway,Poland,Portugal,Romania,Russia Belarus,Slovakia,Slovenia,Spain,Sweden,Switzerland Liechtenstein,Turkey,Ukraine,UK,Åland
No through road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,or
Hospital,,,,,NOT USED,NOT USED,or,NOT USED,,,,,,,,,,or,,,DEFUNCT,,,NOT USED,[29] or [30],,,or,NOT USED
First aid,,,,,,,,,,,,NOT USED,,,,,,,,,,,,,,,,NOT USED,
Bus stop,or,NOT USED,,,,,,,,,,,,,or [31],,,,,,,,,,NOT USED,,,,local or regional
Escape lane,NOT USED,,,NOT USED,NOT USED,NOT USED,,NOT USED,,,NOT USED,NOT USED,NOT USED,,,,,,,,,,,NOT USED,,,,,NOT USED
Tunnel,,,,,,,,,,,,NOT USED,or,,,,,,,NOT USED,,,,,[32][33],,,,NOT USED
Parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Austria,Belgium,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Netherlands,Norway,Poland,Portugal,Romania,Russia Belarus,Slovakia,Slovenia,Spain,Sweden,Switzerland Liechtenstein,Turkey,Ukraine,UK,Åland
=======
,Austria,Belgium,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Moldova,Netherlands,Norway,Poland,Portugal,Romania,Russia Belarus,Slovakia,Slovenia,Spain,Sweden,Switzerland Liechtenstein,Turkey,Ukraine,UK,Åland
Give Way ahead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stop ahead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traffic signals ahead,,,,,,,,,,,,,or,,,,,,,,,,,,,,,,,
Roundabout ahead,,NOT USED,,,,,,NOT USED,,,,or (mini- roundabout),,,,,,,,,,DEFUNCT,,,,REPLACED by sign No. 4.54,,,,
Two-way traffic ahead,,,,,or,,,,,,,or,,,,,,,,,,,,,,,,,or,
Traffic queues likely ahead,,,,,,,,,,,NOT USED,,,,,,,,,,,,,,,,,,,NOT USED
Level crossing without barriers ahead,,,,,,,,,,,NOT USED,,,,,,,,,,,,,,,,,,,NOT USED
Level crossing with barriers ahead,,,,,,,,(until 2022),,,NOT USED,or (no lights),,,,,,,,,,DEFUNCT,,,,,,,,NOT USED
Level crossing (one track),,,,,,,,(overhead wires),,,NOT USED,NOT USED,,,,,,,,and,,,,,,,,,(ungated),NOT USED
Level crossing (multiple tracks),,,,,,,,NOT USED,,,NOT USED,NOT USED,,,,,,,,and,,DEFUNCT,,,,DEFUNCT,,,(ungated) DEFUNCT,NOT USED
,Austria,Belgium,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Luxembourg,Moldova,Netherlands,Norway,Poland,Portugal,Romania,Russia Belarus,Slovakia,Slovenia,Spain,Sweden,Switzerland Liechtenstein,Turkey,Ukraine,UK,Åland
Tram crossing,,,,,,,,,,,NOT USED,,,,,,,,,,,DEFUNCT,,,,,,,,NOT USED
Crossroads with priority to the right,,,,,,,,,,,,NOT USED,,,,(dangerous crossroads),,,,,,,,,,,,,NOT USED,
Crossroads with a minor road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Junction with a minor road,,,,,,,NOT USED,NOT USED,,,,,,,,,,,,,,,,,,DEFUNCT,,,,
Merging traffic,NOT USED,NOT USED,NOT USED,NOT USED,NOT USED,,NOT USED,NOT USED,,,,,,,,NOT USED,NOT USED,,,NOT USED,,NOT USED,,,,DEFUNCT,NOT USED,NOT USED,,
Road narrows on both sides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Road narrows on one side,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dangerous crosswinds,,,,,,,,,,,,,,,,,,,,,,,,,,DEFUNCT,,,,
Low-flying aircraft,(until 2022),,,or,,,,,,,,,,,,,,,,,,DEFUNCT,,,,DEFUNCT,,,or,
Steep descent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steep ascent,,,,,,,NOT USED,,,,,,,,,,,,,,,,,,,,,,,
