<<<<<<< HEAD
Client,Creator,First public release date,Latest stable version,Software license,Copy files over 2 GB[1],Interface
CrossFTP,CrossFTP Software,2006,1.99.2,Proprietary,,GUI
Classic FTP,NCH Software,2007,2.52,Proprietary,,GUI
Fling FTP (free version contains adware),NCH Software,2007,1.0.7,Proprietary,,Windows Explorer shell extension
LeechFTP,Jan Debis,1998,1.3 (Discontinued),Proprietary,,GUI
pbFtpClient,Level5Software,2007,6.1,Proprietary,,Windows GUI
FTP Voyager,"Rhino Software, Inc",1997 (January),16.1.0.0 (20130820),Proprietary,,GUI
=======
Client,FTP,FTP over SSH,SFTP,FTPS (FTP over SSL),FXP (Site2site transfer),DAV / HTTP(S),Compression,Remote Compression,API / Commandline available,Resume Download,Passive mode,Parallel Transfer[3],Segmented Downloads[3]
AbsoluteTelnet,,,,,,,,,,,,,
ALFTP,,,,,,,,,,,,,
Beyond Compare,,,,,,,,,,,,,
Classic FTP,,,,,,,,,,,,,
Codeanywhere,,,,,,,,,,,,,
Commander One,,,,,,,,,,,,,
CoreFTP,,,,,,,,,,,,,
CrossFTP,,,,,,,,,,,,,
cURL,,,,,,,,,,,,,
CuteFTP,,,,,,,,,,,,,
Cyberduck,,,,,,,,,,,,,
Directory Opus,,,,,,,,,,,,,
ExpanDrive (Mac),,,,,,,,,,,,,
ExpanDrive (Windows),,,,,,,,,,,,,
FAR Manager,,,,,,,,,,,,,
Fetch,,,,,,,,,,,,,
FileZilla,,,,,,,,,,,,,
FireFTP,,,,,,,,,,,,,
FlashFXP,,,,,,,,,,,,,
Fling FTP,,,,,,,,,,,,,
ForkLift,,,,,,,,,,,,,
FTP Client,,,,,,,,,,,,,
FTP Commander,,,,,,,,,,,,,
FTP Explorer,,,,,,,,,,,,,
FTP Voyager,,,,,,,,,,,,,
Fugu,,,,,,,,,,,,,
gFTP,,,,,,,,,,,,,
Interarchy,,,,,,,,,,,,,
LeechFTP,,,,,,,,,,,,,
lftp,,,,,,,,,,,,,
Macfusion,,,,,,,,,,,,,
Macfusion,,,,,,,,,,,,,
NcFTP,,,,,,,,,,,,,
pbFtpClient,,,,,,,,,,,,,
PSFTP (PuTTY),,,,,,,,,,,,,
Rclone,,,,,,,,,,,,,
Secure FTP,,,,,,,,,,,,,
SmartFTP,,,,,,,,,,,,,
Steed,,,,,,,,,,,,,
Sysax FTP Automation,,,,,,,,,,,,,
Total Commander,,,,,,,,,,,,,
Transmit,,,,,,,,,,,,,
WebDrive,,,,,,,,,,,,,
Windows 7 (ftp.exe),,,,,,,,,,,,,
WinSCP,,,,,,,,,,,,,
WISE-FTP,,,,,,,,,,,,,
WS_FTP,,,,,,,,,,,,,
Yummy FTP,,,,,,,,,,,,,
Client,FTP,FTP over SSH,SFTP,FTPS (FTP over SSL),FXP (Site2site transfer),DAV / HTTP(S),Compression,Remote Compression,API / Commandline available,Resume Download,Passive mode,Parallel Transfer,Segmented Downloads
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
