<<<<<<< HEAD
Name,Filename casing,CRC,Filedate,Daylight saving,Character casing
Beyond Compare,,,,,
Compare++,,,,,
diff,,,,,
diff3,,,,,
Eclipse (compare),,,,,
Ediff,,,,,
ExamDiff Pro,,,,,
Far Manager (compare),,,,,
fc,,,,,
FileMerge (aka opendiff),,,,,
Guiffy SureMerge,filesystem dependent,,,,
IntelliJ IDEA (compare),,,,,
jEdit JDiff plugin,,,,,
Kompare,,,,,
Lazarus Diff,,,,,
Meld,,,,,
Notepad++ (compare),,,,,
Perforce P4Merge,,,,,
Pretty Diff,,,,,
Tkdiff,,,,,
Total Commander (compare),,,,,
vimdiff,,,,,
WinDiff,,,when different,,
WinMerge,,,,,
UCC,,,,,
Name,Filename casing,CRC,Filedate,Daylight saving,Character casing
=======
Name,GUI,CLI,Scripting,Horizontal / vertical,Syntax highlighting,Reports
Beyond Compare,,,,Both,,"XML, HTML, CSV, Text, Unix Patch"
Compare++,,,,Both,,"HTML, Text(combined or side-by-side) "
diff,,,,Horizontal,,
diff3,,,,Horizontal,,
Eclipse (compare),,,,Vertical,,
Ediff,,,elisp,Both,,
ExamDiff Pro,,,,optional,,"UNIX, HTML, Diff"
Far Manager (compare),,,,,,
fc,,,,Horizontal,,
FileMerge (aka opendiff),,,,Vertical,,
Guiffy SureMerge,,,Java API,Both,,"HTML, Text, Unix Patch"
IntelliJ IDEA (compare),,,,Vertical,,
jEdit JDiff plugin,,,,Both,,
Kompare,,,,Vertical,,
Lazarus Diff,,,,,,
Meld,,,,Horizontal,,
Notepad++ (compare),,,,Both,,
Perforce P4Merge,,,,Vertical,,
Pretty Diff,,,JavaScript,Both,, XHTML
Tkdiff,,,,,,
Total Commander (compare),,,,Both,,
vimdiff,,,vim script,Both,,HTML
WinDiff,,,,Horizontal,,Text
WinMerge,,,,Both,,"CSV, Tab-delimited, HTML, XML"
UCC,,,,Vertical,,"Text, CSV"
Name,GUI,CLI,Scripting,Horizontal / vertical,Syntax highlighting,Reports
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
