<<<<<<< HEAD
Country,Program,Agency engaged,First orbital crewed launch,,,,
,,,Spacecraft,Term(s) for space traveler,First human(s) launched,Date,Launch system
,Project 714 (1968–72),Chinese space program,Shuguang spacecraft (Intended),??? (in Chinese) y?hángyuán ??? (in Chinese) hángti?nyuán,,,Long March 2A (Intended)
,Project 863 (1976–80),Chinese space program,Piloted FSW spacecraft (Intended),,,,Long March 2 (Intended)
Japan,HOPE-X (late 1980s-2003),National Space Development Agency of Japan,HOPE-X spaceplane (Intended),????? (in Japanese) uch?hik?shi or ??????? astoronoto,,,H-IIA (Intended)
Ba'athist Iraq,... (1989-2001),"Space Research Center, Baghdad",,??? ???? (in Arabic) rajul fa??? ???? ???? (in Arabic) r??id fa??? ???? ????? (in Arabic) mall?? fa???iy,,,Tammouz 2 or 3 (Intended)
,Project 921 (1992–present),China National Space Administration,Shenzhou spacecraft and Tiangong space laboratory,??? (in Chinese) y?hángyuán ??? (in Chinese) hángti?nyuán taikonaut("???" tàik?ng rén),??? (Yang Liwei),2003-10-15,"Long March 2F, Long March 3"
,Project 869 (1990s),China National Space Administration,Tianjiao-1 or Chang Cheng-1 (Great Wall-1) winged spaceplanes (Intended),??? (in Chinese) y?hángyuán ??? (in Chinese) hángti?nyuán taikonaut("???" tàik?ng rén),,,869 reusable shuttle system (Intended)
Japan,"Kankoh-maru (1993-1997,2005)","Japanese Rocket Societyja3=????????vertical-align=sup, Kawasaki Heavy Industries and Mitsubishi Heavy Industries",Kankoh-maru reusable shuttle system (Intended),????? (in Japanese) uch?hik?shi or ??????? astoronoto,,,Kankoh-maru reusable shuttle system (Intended)
Japan,... (2001-2003),National Space Development Agency of Japan,Fuji spacecraft (Intended),????? (in Japanese) uch?hik?shi or ??????? astoronoto,,,H-IIA (Intended)
,Project 921-2 (2020–present),China National Space Administration,"X-11 reused spacecraft, Tianzhou non-reentry and Shenzhou Cargo reentry cargo spacecrafts and permanent modular Chinese Space Station",??? (in Chinese) y?hángyuán ??? (in Chinese) hángti?nyuán taikonaut("???" tàik?ng rén),TBD,TBD,"Long March 3, Long March 5"
India,Indian Human Spaceflight Programme (2007–present),Human Space Flight Centre (ISRO),Gaganyaan spacecraft and small space laboratory,Vyomanaut/Gaganaut,TBA,December 2021 (Planned) Before 2022-08-15 (Scheduled),GSLV Mk III
,Project 921-3 (2000s–present),China National Space Administration,Shenlong spaceplane,??? (in Chinese) y?hángyuán ??? (in Chinese) hángti?nyuán taikonaut("???" tàik?ng rén),TBD,TBD,921-3 RLV (or Tengyun either HTS maglev launch assist) reusable shuttle system
Japan,... (2008–present),Japan Aerospace Exploration Agency,HTV-based spacecraft and small space laboratory,????? (in Japanese) uch?hik?shi or ??????? astoronoto,TBD,TBD,H-IIB
,"Iranian human spaceflight program (2005-2017, on hold)",Iranian Space Agency,Class E Kavoshgar spacecraft and small space laboratory,,TBD,TBD,TBD
,DPRK space program (2010s-present),National Aerospace Development Administration,Spacecraft and small space laboratory,,TBD,TBD,"Unha 9, 20"
=======
Country,Name,Initialisms/Acronym,Founded,Terminated,Capabilities of the space agency,,,,Remarks
,,,,,Astronauts,Operates Satellites,Sounding Rockets capable,Recoverable Biological Sounding Rockets capable,
,Space Research and Remote Sensing Organization,SPARRSO,1980,—,,,,,[4]
,China National Space Administration (Chinese: ?????),CNSA,22 April 1993,—,,,,,[5]
,Indian Space Research Organisation (?????? ???????? ???????? ?????),ISRO ????,15 August 1969,—,,,,,[6][7][8]
,Lembaga Antariksa dan Penerbangan Nasional (National Institute of Aeronautics and Space),LAPAN,27 November 1964,—,,,,,date=March 2008
,Iranian Space Agency (?????? ????? ?????),ISA,2003,—,,,,,[9][10][11]
,Israeli Space Agency (?????? ???? ????????),ISA ??"?,April 1983,—,,,,,date=March 2008
,Japan Aerospace Exploration Agency (??????????),JAXA,1 October 2003,—,,,,,[12][13]
,Malaysian National Space Agency (Agensi Angkasa Negara),ANGKASA,2002,—,,,,,[14]
,Korean Committee of Space Technology (???????????),KCST,1980s,2013,,,,,[15][16][17]
,Pakistan Space and Upper Atmosphere Research Commission (??????? ????? ? ???? ????? ???????? ?????),SUPARCO ??????,16 September 1961,—,,,,,date=December 2019
,Philippine Space Agency,PhilSA,8 August 2019,—,,,,,[18]
,Korea Aerospace Research Institute (?????????),KARI,10 October 1989,—,,,,,date=March 2008
,National Space Organization (c=??????),NSPO,3 October 1991,—,,,,,[19]
,Geo-Informatics and Space Technology Development Agency (??????????????????????????????????????????),GISTDA ????,3 November 2002,—,,,,,[20]
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
