<<<<<<< HEAD
Client,386BSD,"BSD/OS (BSD/386, BSDI)","FreeBSD, NetBSD, OpenBSD",SunOS,ULTRIX,AIX,A/UX,HP-UX,IRIX,SCO OpenServer,Solaris,UnixWare,Linux,NeXTSTEP,OpenVMS,OSF/1,QNX,Tru64 UNIX
Bersirc,,,,,,,,,,,,,,,,,,
BitchX,,"BitchX is known to work on BSDI 2.0, 2.1, 3.1, 4.0; FreeBSD 2.x, 3.x, 4.0; NetBSD 3.x, 4.x; SunOS 4.1.4; Ultrix; AIX; HP-UX 9.x, 10.x; IRIX 5.x, 6.x; Solaris 5.x and later; Linux; OSF/1 (DEC Alpha); QNX name=Unix_operating_system_support_BitchX_Agroup=Note",,,,,,,,,,,,,,,,
ChatZilla,,,,,,,,,,,,,,,,,,
Colloquy,,,,,,,,,,,,,,,,,,
degesch,,,,,,,,,,,,,,,,,,
DMDIrc,,,,,,,,,,,,,,,,,,
ERC,,,,,,,,,,,,,,,,,,
HexChat,,,,,,,,,,,,,,,,,,
HydraIRC,,,,,,,,,,,,,,,,,,
IceChat,,,,,,,,,,,,,,,,,,
IRCCloud,,,,,,,,,,,,,,,,,,
ircII,,,,,,,,,,,,,,,,,,
IRCjr,,,,,,,,,,,,,,,,,,
Ircle,,,,,,,,,,,,,,,,,,
Irssi,,,,,,,,,,,,,,,,,,
KiwiIRC,,,,,,,,,,,,,,,,,,
Konversation,,,,,,,,,,,,,,,,,,
KVIrc,,,,,,,,,,,,,,,,,,
LeafChat,,,,,,,,,,,,,,,,,,
LimeChat,,,,,,,,,,,,,,,,,,
Linkinus,,,,,,,,,,,,,,,,,,
Mibbit,,,,,,,,,,,,,,,,,,
mIRC,,,,,,,,,,,,,,,,,,
Nettalk,,,,,,,,,,,,,,,,,,
Opera,,,,,,,,,,,,,,,,,,
PIRCH,,,,,,,,,,,,,,,,,,
PJIRC,,,,,,,,,,,,,,,,,,
Quassel,,,,,,,,,,,,,,,,,,
qwebirc,,,,,,,,,,,,,,,,,,
rcirc,,,,,,,,,,,,,,,,,,
Smuxi,,,,,,,,,,,,,,,,,,
Snak,,,,,,,,,,,,,,,,,,
Visual IRC,,,,,,,,,,,,,,,,,,
WeeChat,,,"WeeChat tested on FreeBSD 4.11, 5.4, 6.0; NetBSD 2.0, 2.1; OpenBSD 3.6, 3.7, 3.8; Solaris 5.10; QNX 6.3[39]name=Unix_operating_system_support_WeeChat_Agroup=Note",,,,,,In development[39]name=Unix_operating_system_support_WeeChat_Bgroup=Note,,,,,,,,,
Client,386BSD,"BSD/OS (BSD/386, BSDI)","FreeBSD, NetBSD, OpenBSD",SunOS,ULTRIX,AIX,A/UX,HP-UX,IRIX,SCO OpenServer,Solaris,UnixWare,Linux,NeXTSTEP,OpenVMS,OSF/1,QNX,Tru64 UNIX
=======
Client,"Windows 7, Vista","XP, 2000",NT 4.0,NT 3.x,"Me, 98",95,3.1x,ReactOS,macOS (Intel/PPC),OS 9,OS 8,System 7 (PPC/68k),"BeOS, Haiku","OS/2, eCS, ArcaOS",AmigaOS (68k),"AmigaOS 4, MorphOS (PPC)",DOS
Bersirc,,,,,,,,,,,,,,,,,
BitchX,Requires Cygwin[28][29]name=bitchxinstallgroup=Note,,,,,,,,,,,,,,,,
ChatZilla,,,,,,,,,,,,,,,,,
Colloquy,,,,,,,,,,,,,,,,,
degesch,,,,,,,,,,,,,,,,,
ERC,,,,,,,,,,,,,,,,,
HexChat,,,,,,,,,,,,,,,,,
HydraIRC,,,,,,,,,,,,,,,,,
IceChat,,,,,,,,,,,,,,,,,
IRCCloud,,,,,,,,,,,,,,,,,
ircII,,,,,,,,,,,,,,,,,
IRCjr,,Requires SwsVpkt[30]name=swsvpktgroup=Note,,,,,,,,,,,,,,,
Ircle,,,,,,,,,,,,,,,,,
Irssi,,,,,,,,,,,,,,,,,
jIRCii,,,,,,,,,,,,,,,,,
KiwiIRC,,,,,,,,,,,,,,,,,
Konversation,,,,,,,,,,,,,,,,,
KVIrc,,,,,,,,,,,,,,,,,
LeafChat,,,,,,,,,,,,,,,,,
LimeChat,,,,,,,,,Requires RubyCocoa 1.0.0 or latername=rubycocoagroup=Note,,,,,,,,
Linkinus,,,,,,,,,,,,,,,,,
Mibbit,,,,,,,,,,,,,,,,,
mIRC,,,,,,,,,,,,,,,,,
Nettalk,,,,,Does not support Windows 95 or Windows 98[34]name=nowin95group=Note,,,,,,,,,,,,
Opera,,,,,,,,,,,,,,,,,
PIRCH,,,,,,,,,,,,,,,,,
PJIRC,,,,,,,,,,,,,,,,,
Quassel,,,,,,,,,,,,,,,,,
qwebirc,,,,,,,,,,,,,,,,,
rIRC,,,,,,,,,,,,,,,,,
rcirc,,,,,,,,,,,,,,,,,
Scrollback,,,,,,,,,,,,,,,,,
Smuxi,,,,,,,,,,,,,,,,,
Snak,,,,,,,,,,,,,,,,,
Visual IRC,,,,,,,,,,,,,,,,,
WeeChat,,,,,,,,,,,,,,,,,
Client,"Windows 7, Vista","XP, 2000",NT 4.0,NT 3.x,"Me, 98",95,3.1x,ReactOS,OS X (Intel/PPC),OS 9,OS 8,System 7 (PPC/68k),"BeOS, Haiku","OS/2, eCS",AmigaOS (68k),"AmigaOS 4, MorphOS (PPC)",DOS
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
