,Trident,Gecko,WebKit,KHTML,Presto,Prince XML,Antenna House
<<<<<<< HEAD
DTD,,"Only inline DTDs are allowed, external DTDs are ignored.[34]group=note",,,"Prior to version 2.0, only inline DTDs are allowed; external DTDs are ignored. In 2.0, it is possible to load external DTDs, but not cross-domain.group=note",3.0,
XML Schema[36][37][38][39],,,rowspan="2" ,,rowspan="2" ,,
RELAX NG[40],,,,,,,
=======
XPath 1.0[26],,1.8,,4.8,2.0,,
XPath 2.0[27],,,,,,,
XPath 3.0[29],,,,,,,
XPath 3.1[30],,,,,,,
XQuery[31],,,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
