<<<<<<< HEAD
Classical Latin (spelling),Vulgar Latin (pronunciation),Spanish,,Portuguese,
,,Spelling,Pronunciation,Spelling,Pronunciation
a,/a/,a ~ á,/a/,a ~ á ~ â,/a/ ~ /?/1
?,,,,,
"e, ae",/?/,ie ~ ié,/je?/,e ~ é,/?/
"?, oe",/e/,e ~ é,/e?/,e ~ ê,/e/
i,,,,,
?,/i/,i ~ í,/i/,i ~ í,/i/
o,/?/,ue ~ ué,/we?/,o ~ ó,/?/
?,/o/,o ~ ó,/o?/,o ~ ô,/o/
u,,,,,
?,/u/,u ~ ú,/u/,u ~ ú,/u/
au,/aw/,o ~ ó,/o?/,ou,/ow/²
=======
Preposition + demonstrative (Portuguese),de,em
este (masc.sing.) esta (fem.sing.) estes (masc.pl.) estas (fem.pl.),deste desta destes destas,neste nesta nestes nestas
esse (masc.sing.) essa (fem.sing.) esses (masc.pl.) essas (fem.pl.),desse dessa desses dessas,nesse nessa nesses nessas
aquele (masc.sing.) aquela (fem.sing.) aqueles (masc.pl.) aquelas (fem.pl.),daquele daquela daqueles daquelas,naquele naquela naqueles naquelas
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
