<<<<<<< HEAD
Country,Spacecraft,Year
Japan,Kibo,2009
China,Tiangong 2,2016
India,Indian Space Station,~2030(Proposed)
=======
Agency,Country,Budget (in millions of US $),Year,Ref(s)
China National Space Administration,,11000,2018,[216]
Indian Space Research Organisation,,1760,2020,[217]
Japanese Aerospace Exploration Agency,,1710,2017,[218]
Korean Aerospace Research Institute,,583,2016,[219]
Iranian Space Agency and Iranian Space Research Center,,393,2018,[220]
National Institute of Aeronautics and Space,,55,2019,[221][222]
Space and Upper Atmosphere Research Commission,,43,2019,[223]
Philippine Space Agency,,38,2019,[224]
Israel Space Agency,,14.5,2019,[225]
Turkish Space Agency,,4.3,2019,[226]
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
