<<<<<<< HEAD
OLAP server,MOLAP,ROLAP,HOLAP,Offline
Apache Kylin,,,,
ClickHouse,,,,
Druid,,,,
Essbase,,,,
IBM Cognos BI,,,,
IBM Cognos TM1,,,, Cognos Insight Distributed mode
icCube,,,, Offline Cubes
Jedox OLAP Server,,,,
Kyvos,,,,
Microsoft Analysis Services,,,,"Local cubes, PowerPivot for Excel, Power BI Desktop"
MicroStrategy Intelligence Server,,,,"MicroStrategy Office, Dynamic Dashboards"
Mondrian OLAP server,,,,
Oracle Database OLAP Option,,,,
SAP NetWeaver BW,,,,
SAS OLAP Server,,,,
=======
OLAP server,Issue Tracking System,Roadmap,Source code
Apache Kylin,Jira,Apache Kylin Roadmap,Open
ClickHouse,ClickHouse – Github Issues,ClickHouse Roadmap,Open
Druid,Druid – Github Issues,,Open
Essbase,myOracle Support,[6],Closed
IBM Cognos TM1,IBM Service Request,,Closed
icCube,YouTrack,,Closed
Jedox OLAP Server,Mantis,Available upon request,Open
Kyvos,Zendesk,Available upon request,Open
Microsoft Analysis Services,Connect,-,Closed
MicroStrategy Intelligence Server,MicroStrategy Resource Center,-,Closed
Mondrian OLAP server,Jira,[7],Open
Oracle Database OLAP Option,myOracle Support,,Closed
SAP NetWeaver BW,OSS,(bD1lbiZjPTAwMSZkPW1pbg==)/render.asp?id=2270EAD629814D05A7ECECECECC8D002&fragID=&packageid=DEE98D07DF9FA9F1B3C7001A64D3F462,Closed
SAS OLAP Server,Support,,Closed
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
