<<<<<<< HEAD
Statements,Java,C#
Loops,,
Conditionals,,
Flow control,,
Assignment,,
Exception control,,
Variable declaration,,
Variable type inference,,
Deterministic disposal (ARM-blocks),,
=======
Methods and properties,Java,C#
Static imports,,
Virtual methods,Virtual by default,Non-Virtual by default
Abstract,,
Sealing,,
Explicit interface implementation,Default methods,
Value (input) parameters,,
Reference (input/output) parameters,,
Output (output) parameters,,
Constant (immutable) parameters,,
Variadic methods,,
Optional arguments,,
Named arguments,,
Generator methods,,
Extension/default methods,,
Conditional methods,,
Partial methods,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
