<<<<<<< HEAD
Country,Engine,Thrust (vac.),Stage,Cycle,Active,Status
Japan,LE-5 cryogenic engine,LE-5 — 102.9kN ---------- LE-5A — 121.5kN ---------- LE-5B — 144.9kN,Upper stage,5 — Gas generator 5A and 5B — Expander,1986 — present,In service
,LE-7 cryogenic engine,LE-7 — 1078kN ---------- LE-7A — 1074kN,Booster,Staged combustion,1994 — present,In service
China,YF-73 cryogenic engine,44.15kN,Upper stage,Gas generator,1987-2000,Retired
,YF-75 cryogenic engine,78.45kN,Upper stage,Gas generator,1994 — present,In service
,YF-75D cryogenic engine,88.26kN,Upper stage,Expander,2016 — present,In service
,YF-77 cryogenic engine,700kN,Booster,Gas generator,2016 — present,In service
India,CE-7.5 cryogenic engine,73.5kN,Upper stage,Staged combustion,2014 — present,In service
,CE-20 cryogenic engine,200kN,Upper stage,Gas-generator,2017 — present,In service
,SCE-200 semi-cryogenic engine,2030kN,Booster,Staged combustion,After 2022,Under development
=======
Asian lunar exploration probes,,,,,
Mission name,Type,Year,Vehicle,Outcome,
JPN Hiten (MUSES-A),Flyby/Orbiter,1990,JPN Mu-3S-II,,
JPN Hagoromo,Orbiter,,,,
JPN Lunar-A,Orbiter,2004 (intended) Never launched,JPN M5,Cancelled and integrated into Russia's Luna-Glob.,
JPN SELENE (VRAD),Orbiter,2007,JPN H-IIA 202,,
PRC Chang'e 1,Orbiter,2007,PRC Long March 3A,,
IND Chandrayaan-1,Orbiter,2008,IND PSLV-XL,,
PRC Chang'e 2,Orbiter,2010,PRC Long March 3C,,
PRC Chang'e 3,Orbiter Lander Rover,2013,PRC Long March 3B,,
PRC Chang'e 5-T1,Flyby,2014,PRC Long March 3C,,
PRC Chang'e 4,Orbiters Lander Rover,2018-19,PRC Long March 4C and Long March 3B,,
IND Chandrayaan-2,Orbiter Lander Rover,2019,IND GSLV MkIII,,
IND Chandrayaan-3,Lander Rover,Q2 2021,IND GSLV MkIII,,
PRC Chang'e 5,Sample return,Q4 2020,PRC Long March 5,,
ROK Korea Pathfinder Lunar Orbiter,Orbiter,December 2020,US Falcon 9,,
JPN SELENE-2,Orbiter Lander Rover,2020s (intended),JPN H-IIA (intended),Cancelled,
JPN SLIM,Lander,January 2022,JPN H-IIA 202,,
JPN DESTINY+,Flyby,2022,JPN Epsilon,,
PRC Chang'e 6,Sample return,2023-24,PRC Long March 5,,
PRC Chang'e 7,Lander,2023,TBD,,
JPNIND Lunar Polar Exploration Mission,Orbiter Lander Rover,2024,JPN H3,Proposed,
PRC Chang'e 8,Lander,2026,TBD,Proposed,
PRK North Korean mission to Moon,TBD,2026,PRK Unha-20,Proposed,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
