<<<<<<< HEAD
Name,Panorama leveling,Vignetting correction,Lens distortion correcting,White balance correction,Exposure correction,Viewpoint adjustment,Notes
Panoweaver Standard / Professional[8],,,,,,,
Dermandar,,,,,,,
i2Align Quickage Express / Pro[9],,,,,,,
Pixtra PanoStitcher[10],,,,,,,Also chromatic aberration correction if correction parameters provided
Pixtra OmniStitcher,,,,,,,Also chromatic aberration correction if correction parameters provided
QuickPHOTO,,,,,,,
PhotoFit Harmony / Premium[11],,,,,,,
PanoramaPlus X4[12],,,,,,,
PanoramaBuilder 7.0 / PanoramaBuilder 7.0 Pro,,,,,,,
360 Panorama Professional,,,,,,,
VRstitcher Fisheye Pro[13],,,,,,,
COOL 360,,,,,,,
PanaVue ImageAssembler Std. / Pro. / Ent.[14],,,,,,,
The Panorama Factory v5[15],,,,,,,
PixMaker Lite / Home / Business,,,,,,,
PTAssembler[16],,,,,,,
PTgui / PTgui Pro,,,,,,,
Autopano Pro / Giga / Server,,,,,,,(*) Giga only.
Autostitch,,,,,,,
Calico Panorama,,,,,,,
Hugin,,,,,,,
3DVista Stitcher 3.0,,,,,,,
D Joiner[20],,,,,,,
Panorama Maker 6,,,,,,,
Photovista Panorama[21],,,,,,,
PanoramaStudio / Pro [22],,,,,,,
Stitcher Unlimited 2009,,,,,,,
ADG Panorama Tools / Pro,,,,,,,
Panorama Composer 3[23],,,,,,,
Image Composite Editor,,,,,,,
Panorama Perfect[24],,,,,,,
Photoshop,,,,,,,
AIPR Lite 1,,,,,,,(*) color mapping about the seams greatly mitigates the effects of vignetting
Gigapan Stitch 1.0,,,,,,,
PanoramaMaker,,,,,,,
Panorama Stitcher,,,,,,,(*) Only for rectilinear lenses
SharpStitch,,,,,,,
Pano2VR / Pano2VR pro[25],,,,,,,
Name,Panorama leveling,Vignetting correction,Lens distortion correcting,White balance correction,Exposure correction,Viewpoint adjustment,Notes
=======
Name,Rectilinear lenses (i.e. normal camera lenses),Fish eye lenses,Partial or full (spherical) panoramas or images from panoramic cameras,Different focal lengths in single panorama,Different lens types in single panorama,Perspective correction lenses,Other/Notes
Panoweaver Standard / Professional [29],,,,,,,
i2Align Quickage Express / Pro,,,,,,,
Pixtra PanoStitcher[30],,,,,,,
Pixtra OmniStitcher[31],,,,,,,
QuickPHOTO,,,,,,,PROMICAM[32] microscope camera needed
PhotoFit Harmony / Premium,,,,,,,
PanoramaPlus X4,,,,,,,
PanoramaBuilder 7.0 / PanoramaBuilder 7.0 Pro,,,,,,,
360 Panorama Professional,,,,,,,
VRstitcher Fisheye Pro,,,,,,,
COOL 360,,,,,,,
PanaVue ImageAssembler Std. / Pro. / Ent.,,,,,,,") Circular fish eyes not supported,[33] diagonal fish eyes up to 180 degree field of view."
The Panorama Factory v5,,,,,,,
PixMaker Lite / Home / Business,,,,,,,
PTAssembler[34],,,,,,,
PTgui / PTgui Pro,,,,,,,
Autopano Pro / Giga / Server,,,,,,,"Also supports motorized panoramic heads, in Giga & Pro versions."
Autostitch,,,,,,,
Calico Panorama,,,,,,,
Hugin,,,,,,,"As of v2010.2 onwards, all known fish eye projections are supported (equisolid, orthographic, stereographic)"
3DVista Stitcher 3.0,,,,,,,"One shot" i.e. panoramic mirror lenses also supported.
D Joiner,,,,,,,
Panorama Maker 6,,,,,,,
Photovista Panorama,,,,,,,
PanoramaStudio / Pro,,,,,,,
Stitcher Unlimited 2009,,,,,,,
ADG Panorama Tools / Pro[35],,,,,,,) Cylindrical only
Panorama Composer 3,,,,,,,
Image Composite Editor,,,,,,,
Panorama Perfect,,,,,,,
Photoshop,,,,,,,
AIPR Lite 1,,,,,,,(*) homographic model compensates for these type of lenses
Gigapan Stitch 1.0,,,,,,,
PanoramaMaker,,,,,,,
PanoEdit,,,,,,,
SharpStitch,,,,,,,
Name,Rectilinear lenses (i.e. normal camera lenses),Fish eye lenses,Partial or full (spherical) panoramas or images from panoramic cameras,Different focal lengths in single panorama,Different lens types in single panorama,Perspective correction lenses,Other/Notes
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
