<<<<<<< HEAD
Product,Developer,Pagination,Rotation Lock,Auto-scroll,Progress indicator,Backward/forward,Table of Contents,Bookmarks,Resume,Cloud synchronisation,Go To,Full text search
Apabi Reader[1],Beijing Founder Apabi Technology Limited,,,,In library and in-book,,,Unlimited,,,,
Blio[2],"K-NFB Reading Technology, Inc.",,,,In-book only,,,Unlimited,,,,
Bluefire Reader[3],Bluefire Productions,,,,In-book only,,,Unlimited,,,,
DL Reader[4],"Datalogics, Inc",,,,In-book only,,,Unlimited,,,,
eBookMobi[5],Tien Thinh Vu,,"support on iPad, portrait only on iPhone",,In library and in-book,,,Unlimited,,,,
Ebook Reader[6],Ebooks.com Limited,,,,In library and in-book,,,Unlimited,,,,
i2Reader[7],Yuriy Melyushin,,,,In-book only,,,Unlimited,,,,
iBooks[8],Apple,,,Manual,In-book only,,,Unlimited,,,,
Kindle[9],AMZN Mobile LLC,,,,In library and in-book,,,Unlimited,,,,
Kobo Reading App[10],Kobo Inc.,,,,In-book only,,,Last place marker only,,,,
KyBook Reader[11],Konstantin Bukreev,,,,In library and in-book,,,Unlimited,,,,
KyBook 2[12],Konstantin Bukreev,,,In library and in-book,,,Unlimited,,,,,
MapleRead[13],Maplepop LLC,,,,In library and in-book,Configurable,,Unlimited,,,,
Marvin[14],Appstafarian,,,,In library and in-book,Configurable,,Unlimited,,Optional,,
MegaReader[15],"Inkstone Software, Inc.",,,,In-book only,,,Unlimited,,,,
PocketBook reader[16],Obreey Products,,,,In-book only,,,,,,,
ShuBook 2[17],Ambibma Ltd.,,,,In library and in-book,,,Unlimited,,,,
SideBooks[18],"Tatsumi-system Co., Ltd.",,,,,,,,,,,
Stanza[19],Lexcycle,Configurable,,,In library and in-book,Configurable,,Unlimited,,,,
uBooks XL[20],Nix Solutions Ltd,Mixed scrolling & pagination,,,,,,Unlimited,,,,
iBouquiniste[21],Sandr,,,,In-book only,,,Unlimited,,,,
Product,Developer,Pagination,Rotation Lock,Auto-scroll,Progress indicator,Backward/forward,Table of Contents,Bookmarks,Resume,Cloud synchronisation,Go To,Full text search
=======
Product,Book store(s),Book search,In-app Epub import,Import via in-app Browser,OPDS catalog,Other import via,Tag books,Sort books
Apabi Reader,,,,,,eMail (MIME type) Built-in web server,,
Blio,,,,,,eMail (MIME type),,
Bluefire Reader,Free ebook libraries only,,,,,eMail (MIME type) iTunes File Sharing Built-in Web Server,,
DL Reader,,,,,,eMail (MIME type),,
eBookMobi,Free ebook libraries only,,,,,eMail (MIME type),,
eBookReader,,,,,,Built-in web server,,
i2Reader,,,,,,Calibre (Bonjour) Built-in web server,,
iBooks,Apple iBookstore,,,,,eMail (MIME type),,
Kindle,,,,,,iTunes File Sharing,,
Kobo Reading App,,,,,,eMail (MIME type),,
KyBook,Free ebook libraries only,,,,,eMail (MIME type) Google Books Dropbox Google Drive Yandex Disk VK Docs Network folders iTunes File Sharing,,
KyBook 2,,,,,,eMail (MIME type) Google Books Dropbox Google Drive Yandex Disk OneDrive iCloud Could Mail.ru OwnCloud (WebDav) VK Docs Network folders (SMB/CIFS) Apple Folders App iTunes File Sharing,,
MapleRead,Free ebook libraries only,,,,,Built-in web server Calibre (Bonjour) eMail (MIME type) Dropbox iTunes File Sharing,,
Marvin,Free ebook libraries only,,,,,Calibre (Bonjour) eMail (MIME type) Dropbox iTunes File Sharing,,
MegaReader,,,,,,Calibre (Bonjour) eMail (MIME type),,
PocketBook reader,,,,,,iTunes File Sharing eMail (MIME type),,
ShuBook 2,,,,,,Calibre (Bonjour) eMail (MIME type) iTunes File Sharing,,
SideBooks,,,,,,iTunes File Sharing Dropbox,,
Stanza,,,,,,Calibre (Bonjour) eMail (MIME type) iTunes File Sharing,,
uBooks XL,,,,,,eMail (MIME type) iTunes File Sharing,,
iBouquiniste,Free ebook libraries only,,,,,eMail (MIME type),,
Product,Book store(s),Book search,In-app Epub import,Import via in-app Browser,OPDS catalog,Other import via,Tag books,Sort books
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
